==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,288,000.00
  RMP Relaxed Value (Root): 287,503.10
  Integrality Gap       : 1043.6398 %
  MIP Best Bound (Final)  : 288,758.95
  Final MIP Gap           : 1038.6660 %
  Execution Time  : 178.0833 sec
  Iterations      : 258
  RMP Time  : 90.6972 s
  MIP Time  : 30.3154 s
  Pool Search Time: 8.1420 s
  Graph Search Time: 48.7325 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 2998 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3747
  Pool Hits (Reused from History)   : 412
  Graph Gen (Newly Created)         : 1648
  Pool Hit Rate                     : 20.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  446 / Total Gen:  892
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  484 / Total Gen: 1452
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  465 / Total Gen: 1395
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeC): 21 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 214,020,000.00  | 8          | 0         
2     | 95,266,500.00   | 8          | 0         
3     | 49,320,000.00   | 8          | 0         
4     | 40,302,600.00   | 8          | 0         
5     | 36,798,800.00   | 8          | 0         
6     | 35,061,676.28   | 8          | 0         
7     | 34,172,459.38   | 8          | 0         
8     | 33,175,603.55   | 8          | 0         
9     | 32,207,066.88   | 8          | 0         
10    | 31,520,235.62   | 8          | 0         
11    | 30,605,466.73   | 8          | 0         
12    | 30,353,499.19   | 8          | 0         
13    | 30,053,175.00   | 8          | 0         
14    | 29,957,824.92   | 8          | 0         
15    | 29,898,024.23   | 6          | 2         
16    | 24,453,953.42   | 8          | 0         
17    | 23,612,429.32   | 8          | 0         
18    | 23,201,209.65   | 8          | 0         
19    | 22,996,661.40   | 5          | 3         
20    | 22,358,457.79   | 8          | 0         
21    | 22,316,149.40   | 5          | 3         
22    | 20,544,025.87   | 8          | 0         
23    | 20,411,858.49   | 5          | 3         
24    | 19,143,502.07   | 5          | 3         
25    | 17,375,593.70   | 5          | 3         
26    | 15,765,961.27   | 5          | 3         
27    | 14,666,086.56   | 8          | 0         
28    | 14,567,767.68   | 5          | 3         
29    | 14,255,540.15   | 5          | 3         
30    | 13,955,080.50   | 2          | 6         
31    | 11,882,120.71   | 2          | 6         
32    | 10,017,051.95   | 8          | 0         
33    | 9,902,114.92    | 5          | 3         
34    | 8,121,701.89    | 5          | 3         
35    | 7,759,124.61    | 5          | 3         
36    | 7,663,495.24    | 5          | 3         
37    | 7,178,744.72    | 8          | 0         
38    | 7,140,055.17    | 5          | 3         
39    | 6,915,729.39    | 5          | 3         
40    | 6,804,221.79    | 0          | 8         
41    | 5,989,810.54    | 8          | 0         
42    | 5,929,172.56    | 8          | 0         
43    | 5,927,049.48    | 5          | 3         
44    | 5,630,908.53    | 2          | 6         
45    | 5,229,746.40    | 5          | 3         
46    | 4,863,146.20    | 2          | 6         
47    | 4,437,061.97    | 5          | 3         
48    | 4,140,776.91    | 5          | 3         
49    | 3,965,919.86    | 2          | 6         
50    | 3,644,753.20    | 2          | 6         
51    | 3,393,644.37    | 2          | 6         
52    | 3,293,769.19    | 2          | 6         
53    | 3,147,688.81    | 0          | 8         
54    | 2,847,913.85    | 2          | 6         
55    | 2,752,836.33    | 5          | 3         
56    | 2,643,111.67    | 3          | 5         
57    | 2,419,090.25    | 6          | 2         
58    | 2,079,821.08    | 3          | 5         
59    | 1,813,636.09    | 5          | 3         
60    | 1,632,546.03    | 5          | 3         
61    | 1,464,036.21    | 5          | 3         
62    | 1,347,249.35    | 2          | 6         
63    | 1,229,438.48    | 2          | 6         
64    | 1,204,694.22    | 2          | 6         
65    | 1,083,943.21    | 5          | 3         
66    | 1,042,838.39    | 0          | 8         
67    | 947,769.13      | 0          | 8         
68    | 813,230.46      | 3          | 5         
69    | 720,297.35      | 2          | 6         
70    | 650,352.48      | 2          | 6         
71    | 588,022.33      | 0          | 8         
72    | 443,030.70      | 0          | 8         
73    | 373,423.94      | 0          | 8         
74    | 319,081.28      | 5          | 3         
75    | 318,909.62      | 0          | 8         
76    | 318,753.87      | 2          | 6         
77    | 318,529.81      | 0          | 8         
78    | 317,908.28      | 5          | 3         
79    | 317,584.11      | 3          | 5         
80    | 317,212.77      | 0          | 8         
81    | 316,531.99      | 5          | 3         
82    | 316,263.38      | 0          | 8         
83    | 316,088.07      | 0          | 8         
84    | 314,769.14      | 3          | 5         
85    | 314,144.14      | 0          | 8         
86    | 312,250.04      | 6          | 2         
87    | 310,824.19      | 6          | 2         
88    | 310,762.33      | 3          | 5         
89    | 310,109.51      | 0          | 8         
90    | 308,745.59      | 0          | 8         
91    | 308,293.44      | 0          | 8         
92    | 307,674.46      | 0          | 8         
93    | 307,195.33      | 0          | 8         
94    | 306,638.24      | 0          | 8         
95    | 306,104.63      | 0          | 8         
96    | 305,947.04      | 0          | 8         
97    | 305,721.32      | 0          | 8         
98    | 305,121.21      | 0          | 8         
99    | 304,595.23      | 0          | 8         
100   | 303,311.60      | 0          | 8         
101   | 302,500.77      | 0          | 8         
102   | 301,988.10      | 3          | 5         
103   | 301,754.86      | 3          | 5         
104   | 301,622.95      | 0          | 8         
105   | 300,576.46      | 3          | 5         
106   | 300,168.05      | 0          | 8         
107   | 300,105.91      | 0          | 8         
108   | 299,890.36      | 0          | 8         
109   | 299,269.34      | 0          | 8         
110   | 298,760.41      | 0          | 8         
111   | 298,408.46      | 6          | 2         
112   | 298,331.84      | 0          | 8         
113   | 297,908.15      | 0          | 8         
114   | 297,703.89      | 3          | 5         
