==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,200.00
  RMP Relaxed Value (Root): 942,597.22
  Integrality Gap       : 238.3418 %
  MIP Best Bound (Final)  : 3,189,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 69.6361 sec
  Iterations      : 209
  RMP Time  : 35.7998 s
  MIP Time  : 2.8477 s
  Pool Search Time: 12.5444 s
  Graph Search Time: 18.3546 s
  MIP Decision Variables: 1025 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5239
  Pool Hits (Reused from History)   : 383
  Graph Gen (Newly Created)         : 632
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1112 / Total Gen: 1112
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  959 / Total Gen: 1918
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1102 / Total Gen: 2204
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 45,130,300.00   | 5          | 0         
3     | 27,197,800.00   | 5          | 0         
4     | 21,700,100.00   | 5          | 0         
5     | 18,398,810.00   | 5          | 0         
6     | 15,861,799.99   | 5          | 0         
7     | 13,864,433.26   | 5          | 0         
8     | 12,972,907.50   | 5          | 0         
9     | 12,461,949.47   | 5          | 0         
10    | 12,285,957.99   | 5          | 0         
11    | 11,404,295.37   | 5          | 0         
12    | 10,870,570.64   | 5          | 0         
13    | 10,713,291.61   | 5          | 0         
14    | 10,285,541.12   | 5          | 0         
15    | 9,942,631.14    | 5          | 0         
16    | 9,824,632.86    | 5          | 0         
17    | 9,439,011.51    | 5          | 0         
18    | 9,404,136.95    | 5          | 0         
19    | 9,318,353.75    | 5          | 0         
20    | 9,252,610.01    | 5          | 0         
21    | 9,070,982.31    | 5          | 0         
22    | 8,830,137.50    | 5          | 0         
23    | 8,813,569.82    | 4          | 1         
24    | 8,491,853.14    | 5          | 0         
25    | 8,454,767.78    | 5          | 0         
26    | 8,435,306.11    | 5          | 0         
27    | 8,428,506.27    | 4          | 1         
28    | 7,970,219.20    | 5          | 0         
29    | 7,800,175.49    | 5          | 0         
30    | 7,781,788.31    | 5          | 0         
31    | 7,778,488.27    | 4          | 1         
32    | 7,694,384.23    | 5          | 0         
33    | 7,665,674.67    | 4          | 1         
34    | 7,543,609.36    | 4          | 1         
35    | 7,529,728.01    | 4          | 1         
36    | 7,513,439.10    | 4          | 1         
37    | 7,483,429.94    | 4          | 1         
38    | 7,470,662.93    | 0          | 5         
39    | 6,326,017.79    | 5          | 0         
40    | 6,278,732.48    | 5          | 0         
