==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,196,700.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.8261 %
  MIP Best Bound (Final)  : 3,196,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.1663 sec
  Iterations      : 290
  RMP Time  : 70.6966 s
  MIP Time  : 10.4506 s
  Pool Search Time: 7.8190 s
  Graph Search Time: 30.0665 s
  MIP Decision Variables: 1425 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3115
  Pool Hits (Reused from History)   : 280
  Graph Gen (Newly Created)         : 1135
  Pool Hit Rate                     : 19.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  604 / Total Gen:  604
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  633 / Total Gen: 1266
       -> Avg Length of Unique Patterns: 34.4 hours
  Type: TypeC  | Unique Patterns:  620 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 50,171,800.00   | 5          | 0         
3     | 35,190,300.00   | 5          | 0         
4     | 23,201,300.00   | 5          | 0         
5     | 21,862,433.34   | 5          | 0         
6     | 20,735,792.35   | 5          | 0         
7     | 19,264,426.71   | 5          | 0         
8     | 18,796,020.00   | 5          | 0         
9     | 18,477,588.63   | 5          | 0         
10    | 17,447,585.72   | 5          | 0         
11    | 17,219,406.13   | 5          | 0         
12    | 16,817,660.84   | 5          | 0         
13    | 16,650,363.18   | 5          | 0         
14    | 16,490,573.10   | 5          | 0         
15    | 16,267,911.47   | 5          | 0         
16    | 16,115,406.19   | 5          | 0         
17    | 16,001,269.37   | 5          | 0         
18    | 15,975,909.86   | 5          | 0         
19    | 15,916,642.12   | 5          | 0         
20    | 15,885,982.93   | 5          | 0         
21    | 15,860,416.13   | 5          | 0         
22    | 15,840,301.01   | 5          | 0         
23    | 15,788,946.90   | 5          | 0         
24    | 15,770,686.27   | 4          | 1         
25    | 13,166,260.12   | 5          | 0         
26    | 12,759,351.74   | 5          | 0         
27    | 12,682,968.29   | 4          | 1         
28    | 11,892,321.96   | 4          | 1         
29    | 11,543,010.46   | 4          | 1         
30    | 11,054,694.60   | 4          | 1         
31    | 10,977,798.85   | 4          | 1         
32    | 10,711,148.02   | 4          | 1         
33    | 10,602,305.62   | 4          | 1         
34    | 10,573,144.47   | 4          | 1         
35    | 10,473,952.17   | 4          | 1         
36    | 10,379,228.07   | 4          | 1         
37    | 10,326,401.87   | 2          | 3         
38    | 9,817,901.02    | 4          | 1         
39    | 9,754,205.81    | 4          | 1         
40    | 9,711,097.74    | 4          | 1         
