==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,400.00
  RMP Relaxed Value (Root): 193,302.46
  Integrality Gap       : 1035.7331 %
  Execution Time  : 46.2581 sec
  Iterations      : 108
  RMP Time  : 20.5822 s
  MIP Time  : 7.3404 s
  Pool Search Time: 1.5634 s
  Graph Search Time: 16.6666 s
  MIP Decision Variables: 654 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1450
  Pool Hits (Reused from History)   : 204
  Graph Gen (Newly Created)         : 440
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  278 / Total Gen:  278
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  292 / Total Gen:  583
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  292 / Total Gen:  584
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,054,300.00   | 10         | 0         
3     | 37,133,100.00   | 10         | 0         
4     | 19,193,000.00   | 10         | 0         
5     | 15,442,000.00   | 10         | 0         
6     | 13,971,722.20   | 10         | 0         
7     | 13,448,258.46   | 10         | 0         
8     | 12,806,343.31   | 10         | 0         
9     | 12,384,009.20   | 10         | 0         
10    | 12,300,401.85   | 10         | 0         
11    | 12,199,361.24   | 6          | 0         
12    | 12,167,393.64   | 6          | 0         
13    | 12,163,847.83   | 6          | 0         
14    | 12,163,097.03   | 3          | 5         
15    | 8,321,675.00    | 10         | 0         
16    | 8,202,207.55    | 10         | 0         
17    | 8,136,421.70    | 10         | 0         
18    | 8,126,858.86    | 2          | 5         
19    | 6,949,784.74    | 10         | 0         
20    | 6,634,318.79    | 10         | 0         
21    | 6,607,426.45    | 0          | 5         
22    | 5,778,154.42    | 7          | 0         
23    | 5,693,094.57    | 0          | 5         
24    | 4,776,848.16    | 2          | 5         
25    | 4,345,412.65    | 0          | 5         
26    | 3,796,872.63    | 0          | 5         
27    | 3,370,581.13    | 3          | 5         
28    | 2,935,621.76    | 8          | 0         
29    | 2,934,416.97    | 0          | 5         
30    | 2,738,578.06    | 0          | 5         
31    | 2,574,950.89    | 2          | 5         
32    | 2,467,907.06    | 0          | 5         
33    | 2,404,086.26    | 0          | 5         
34    | 2,269,757.42    | 0          | 5         
