==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,204,800.00
  RMP Relaxed Value (Root): 1,198,320.00
  Integrality Gap       : 83.9909 %
  MIP Best Bound (Final)  : 2,204,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.8258 sec
  Iterations      : 169
  RMP Time  : 24.1401 s
  MIP Time  : 0.6838 s
  Pool Search Time: 5.4762 s
  Graph Search Time: 15.4602 s
  MIP Decision Variables: 855 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3196
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 580
  Pool Hit Rate                     : 31.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  671 / Total Gen:  671
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  592 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  668 / Total Gen: 1336
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 47,168,200.00   | 5          | 0         
3     | 25,197,800.00   | 5          | 0         
4     | 21,200,600.00   | 5          | 0         
5     | 20,983,691.33   | 5          | 0         
6     | 19,694,600.00   | 5          | 0         
7     | 17,590,444.39   | 5          | 0         
8     | 16,462,418.04   | 5          | 0         
9     | 16,217,991.09   | 5          | 0         
10    | 15,377,733.05   | 5          | 0         
11    | 14,947,322.12   | 5          | 0         
12    | 14,538,272.74   | 5          | 0         
13    | 14,199,756.40   | 5          | 0         
14    | 14,065,950.73   | 5          | 0         
15    | 13,832,439.17   | 5          | 0         
16    | 13,615,321.41   | 5          | 0         
17    | 13,354,039.39   | 5          | 0         
18    | 13,327,675.13   | 5          | 0         
19    | 13,152,314.22   | 5          | 0         
20    | 13,044,162.87   | 5          | 0         
21    | 13,020,407.76   | 5          | 0         
22    | 13,020,078.20   | 3          | 2         
23    | 11,656,613.25   | 5          | 0         
24    | 11,535,190.88   | 5          | 0         
25    | 11,533,915.10   | 5          | 0         
26    | 11,459,272.10   | 5          | 0         
27    | 11,396,129.60   | 5          | 0         
28    | 11,389,196.46   | 5          | 0         
29    | 11,368,679.92   | 4          | 1         
30    | 10,172,155.59   | 5          | 0         
31    | 10,123,687.22   | 2          | 3         
32    | 8,500,908.19    | 5          | 0         
33    | 8,433,323.12    | 5          | 0         
34    | 8,433,323.12    | 4          | 1         
35    | 8,259,622.86    | 5          | 0         
36    | 8,245,229.90    | 5          | 0         
37    | 8,239,678.51    | 4          | 1         
38    | 7,727,686.74    | 5          | 0         
39    | 7,658,495.45    | 3          | 2         
40    | 7,285,008.36    | 3          | 2         
41    | 6,606,874.94    | 5          | 0         
42    | 6,577,772.80    | 5          | 0         
43    | 6,543,511.37    | 3          | 2         
44    | 6,217,963.53    | 3          | 2         
45    | 6,193,260.63    | 3          | 2         
46    | 6,140,038.46    | 0          | 5         
47    | 5,792,950.92    | 3          | 2         
48    | 5,670,388.53    | 3          | 2         
49    | 5,582,099.10    | 1          | 4         
50    | 5,380,525.63    | 3          | 2         
51    | 5,361,969.15    | 3          | 2         
52    | 5,318,330.11    | 3          | 2         
53    | 5,232,307.46    | 2          | 3         
54    | 5,099,859.78    | 4          | 1         
55    | 4,981,430.00    | 1          | 4         
56    | 4,820,053.14    | 0          | 5         
57    | 4,502,208.76    | 2          | 3         
58    | 4,387,434.98    | 3          | 2         
59    | 4,165,092.92    | 1          | 4         
60    | 3,978,543.92    | 2          | 3         
61    | 3,885,039.41    | 2          | 3         
62    | 3,881,722.55    | 0          | 5         
63    | 3,703,552.86    | 2          | 3         
64    | 3,611,007.36    | 3          | 2         
