==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,194,600.00
  RMP Relaxed Value (Root): 385,222.52
  Integrality Gap       : 1508.0576 %
  Execution Time  : 59.4750 sec
  Iterations      : 103
  RMP Time  : 28.8629 s
  MIP Time  : 2.4590 s
  Pool Search Time: 14.9796 s
  Graph Search Time: 13.0524 s
  MIP Decision Variables: 117 (Columns used in Final MIP)
  MIP Filtered Columns  : 633 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6795
  Pool Hits (Reused from History)   : 445
  Graph Gen (Newly Created)         : 295
  Pool Hit Rate                     : 60.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1352 / Total Gen: 1352
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1360 / Total Gen: 2720
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1359 / Total Gen: 2718
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,062,500.00   | 10         | 0         
3     | 40,142,200.00   | 10         | 0         
4     | 20,694,000.00   | 10         | 0         
5     | 18,945,150.00   | 10         | 0         
6     | 14,064,983.97   | 10         | 0         
7     | 12,101,398.81   | 10         | 0         
8     | 11,153,505.08   | 10         | 0         
9     | 10,537,557.53   | 10         | 0         
10    | 9,778,862.34    | 10         | 0         
11    | 9,191,163.41    | 10         | 0         
12    | 8,576,507.36    | 10         | 0         
13    | 8,413,660.64    | 10         | 0         
14    | 8,190,971.02    | 10         | 0         
15    | 7,782,163.22    | 10         | 0         
16    | 7,621,615.72    | 10         | 0         
17    | 7,568,021.81    | 10         | 0         
18    | 7,544,562.68    | 10         | 0         
19    | 7,534,201.06    | 4          | 5         
20    | 5,901,456.94    | 10         | 0         
21    | 5,531,422.86    | 10         | 0         
22    | 5,435,843.16    | 10         | 0         
23    | 5,415,050.30    | 10         | 0         
24    | 5,372,673.23    | 10         | 0         
25    | 5,365,231.52    | 6          | 0         
26    | 5,362,251.86    | 6          | 0         
27    | 5,361,595.76    | 4          | 5         
28    | 4,245,469.86    | 10         | 0         
29    | 4,190,592.08    | 10         | 0         
30    | 4,164,147.56    | 10         | 0         
31    | 4,160,077.94    | 10         | 0         
32    | 4,135,766.77    | 2          | 5         
33    | 3,672,425.24    | 10         | 0         
34    | 3,629,105.88    | 6          | 0         
35    | 3,628,412.33    | 2          | 5         
36    | 3,136,297.58    | 10         | 0         
37    | 3,090,397.64    | 8          | 0         
38    | 3,086,800.10    | 2          | 5         
39    | 2,769,208.42    | 10         | 0         
40    | 2,761,948.71    | 6          | 0         
41    | 2,754,647.58    | 0          | 5         
42    | 2,602,642.44    | 4          | 5         
43    | 2,186,048.99    | 5          | 5         
44    | 1,897,164.50    | 7          | 0         
45    | 1,889,182.62    | 1          | 5         
46    | 1,773,959.03    | 6          | 0         
47    | 1,772,332.08    | 0          | 5         
48    | 1,654,146.23    | 10         | 0         
49    | 1,650,028.14    | 2          | 5         
50    | 1,541,265.71    | 8          | 0         
51    | 1,534,080.99    | 1          | 5         
52    | 1,509,837.13    | 6          | 0         
53    | 1,509,736.73    | 0          | 5         
54    | 1,462,611.24    | 8          | 0         
55    | 1,462,570.22    | 0          | 5         
56    | 1,371,347.14    | 9          | 0         
57    | 1,370,851.24    | 0          | 5         
58    | 1,303,178.14    | 8          | 0         
59    | 1,300,765.62    | 0          | 5         
60    | 1,256,824.83    | 4          | 5         
61    | 1,222,567.59    | 10         | 0         
62    | 1,219,394.13    | 0          | 5         
63    | 1,160,378.93    | 0          | 5         
64    | 1,103,785.23    | 0          | 5         
65    | 1,030,594.11    | 0          | 5         
66    | 974,146.54      | 0          | 5         
67    | 924,231.64      | 4          | 5         
68    | 852,071.94      | 0          | 5         
69    | 800,567.09      | 0          | 5         
70    | 762,987.75      | 2          | 5         
71    | 728,731.32      | 2          | 5         
72    | 717,665.48      | 0          | 5         
73    | 691,031.92      | 0          | 5         
74    | 682,006.05      | 0          | 5         
75    | 645,747.96      | 0          | 5         
76    | 616,499.02      | 0          | 5         
77    | 596,543.80      | 0          | 5         
78    | 583,596.71      | 0          | 5         
79    | 574,069.31      | 0          | 5         
80    | 561,075.35      | 0          | 5         
81    | 556,515.16      | 2          | 5         
82    | 542,333.57      | 0          | 5         
83    | 532,595.78      | 0          | 5         
84    | 526,635.57      | 0          | 5         
85    | 524,068.43      | 0          | 5         
86    | 508,096.43      | 0          | 5         
87    | 506,213.43      | 0          | 5         
88    | 486,805.04      | 0          | 5         
89    | 475,178.77      | 0          | 5         
90    | 457,860.35      | 0          | 5         
91    | 457,860.35      | 0          | 5         
92    | 449,730.96      | 0          | 5         
93    | 428,911.55      | 0          | 5         
94    | 427,676.25      | 0          | 5         
95    | 420,120.14      | 0          | 5         
96    | 417,810.32      | 0          | 5         
97    | 410,149.31      | 0          | 5         
98    | 391,003.00      | 0          | 5         
99    | 388,038.54      | 0          | 5         
100   | 385,243.48      | 0          | 5         
101   | 385,242.36      | 0          | 5         
102   | 385,242.36      | 0          | 5         
103   | 385,222.52      | 0          | 5         
