==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,341,000.00
  Execution Time  : 235.6282 sec
  Iterations      : 185
  RMP Time (LP)   : 136.5455 s
  RMP Time (MIP)  : 30.3236 s
  Pool Search Time: 3.8039 s
  Graph Search Time: 62.4248 s
  MIP Decision Variables: 478 (Columns used in Final MIP)
  MIP Filtered Columns  : 1708 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2186
  Pool Hits (Reused from History)   : 796
  Graph Gen (Newly Created)         : 1370
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  218 / Total Gen:  436
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  226 / Total Gen:  904
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  209 / Total Gen:  836
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 19 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 267,024,000.00  | 20         | 0         
2     | 181,119,700.00  | 20         | 0         
3     | 86,266,400.00   | 20         | 0         
4     | 43,366,700.00   | 20         | 0         
5     | 33,622,175.00   | 20         | 0         
6     | 27,467,735.07   | 20         | 0         
7     | 25,119,382.59   | 20         | 0         
8     | 24,269,000.79   | 20         | 0         
9     | 23,861,903.82   | 20         | 0         
10    | 23,248,927.69   | 20         | 0         
11    | 22,815,878.42   | 16         | 0         
12    | 22,724,518.14   | 20         | 0         
13    | 22,709,402.85   | 6          | 0         
14    | 22,709,402.85   | 0          | 10        
15    | 15,003,628.72   | 20         | 0         
16    | 14,221,982.97   | 20         | 0         
17    | 14,145,980.91   | 6          | 0         
18    | 14,139,013.34   | 8          | 0         
19    | 14,137,363.77   | 4          | 10        
20    | 10,689,306.55   | 20         | 0         
21    | 10,337,550.36   | 18         | 0         
22    | 10,298,472.58   | 4          | 10        
23    | 7,670,572.09    | 20         | 0         
24    | 7,506,900.72    | 20         | 0         
25    | 7,419,848.63    | 0          | 10        
26    | 6,379,720.29    | 20         | 0         
27    | 6,365,033.88    | 12         | 0         
28    | 6,354,262.70    | 0          | 10        
29    | 5,066,000.01    | 20         | 0         
30    | 5,012,618.05    | 6          | 0         
31    | 5,009,535.72    | 6          | 0         
32    | 5,008,787.95    | 0          | 10        
33    | 3,082,367.85    | 14         | 0         
34    | 3,025,418.28    | 0          | 10        
35    | 2,151,847.32    | 6          | 0         
36    | 2,150,962.45    | 2          | 10        
37    | 912,639.33      | 0          | 10        
38    | 632,424.25      | 20         | 0         
39    | 618,333.95      | 0          | 10        
40    | 384,030.37      | 20         | 0         
41    | 381,902.74      | 20         | 0         
42    | 381,715.59      | 20         | 0         
43    | 381,696.39      | 12         | 0         
44    | 381,651.25      | 0          | 10        
45    | 379,697.65      | 20         | 0         
46    | 379,156.56      | 10         | 0         
47    | 379,011.94      | 10         | 0         
48    | 379,008.94      | 0          | 10        
49    | 374,891.29      | 20         | 0         
50    | 374,647.44      | 8          | 0         
51    | 374,633.23      | 2          | 10        
52    | 370,931.25      | 12         | 0         
53    | 370,917.79      | 2          | 10        
54    | 369,151.62      | 12         | 0         
55    | 369,147.48      | 0          | 10        
56    | 367,332.73      | 12         | 0         
57    | 367,274.91      | 4          | 10        
58    | 365,987.24      | 0          | 10        
59    | 363,920.38      | 20         | 0         
60    | 363,784.39      | 0          | 10        
61    | 361,806.63      | 0          | 10        
62    | 361,243.54      | 2          | 10        
63    | 359,491.79      | 8          | 0         
64    | 359,490.61      | 0          | 10        
65    | 358,405.43      | 8          | 0         
66    | 358,385.17      | 0          | 10        
