==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,198,000.00
  RMP Relaxed Value (Root): 2,181,651.33
  Integrality Gap       : 92.4230 %
  Execution Time  : 144.2953 sec
  Iterations      : 203
  RMP Time  : 66.0740 s
  MIP Time  : 34.7891 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 43.2428 s
  MIP Decision Variables: 995 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 995
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 985
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  184 / Total Gen:  184
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  199 / Total Gen:  398
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  204 / Total Gen:  408
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 0          | 5         
2     | 49,135,900.00   | 0          | 5         
3     | 18,195,000.00   | 0          | 5         
4     | 11,683,650.00   | 0          | 5         
5     | 10,192,166.65   | 0          | 5         
6     | 9,189,150.00    | 0          | 5         
7     | 8,966,533.34    | 0          | 5         
8     | 8,136,352.66    | 0          | 5         
9     | 7,771,066.68    | 0          | 5         
10    | 7,197,136.35    | 0          | 5         
11    | 7,005,990.91    | 0          | 5         
12    | 6,697,074.50    | 0          | 5         
13    | 6,179,882.67    | 0          | 5         
14    | 5,689,736.85    | 0          | 5         
15    | 5,013,137.26    | 0          | 5         
16    | 4,680,356.04    | 0          | 5         
17    | 4,579,817.06    | 0          | 5         
18    | 4,408,525.63    | 0          | 5         
19    | 4,087,672.71    | 0          | 5         
20    | 3,793,972.40    | 0          | 5         
21    | 3,671,032.38    | 0          | 5         
22    | 3,554,531.17    | 0          | 5         
23    | 3,358,612.07    | 0          | 5         
24    | 3,243,975.10    | 0          | 5         
25    | 3,153,398.55    | 0          | 5         
26    | 3,064,074.53    | 0          | 5         
27    | 2,956,952.04    | 0          | 5         
28    | 2,753,211.80    | 0          | 5         
29    | 2,616,563.70    | 0          | 5         
30    | 2,452,022.02    | 0          | 5         
31    | 2,385,304.55    | 0          | 5         
32    | 2,376,684.46    | 0          | 5         
33    | 2,331,828.65    | 0          | 5         
34    | 2,313,370.91    | 0          | 5         
35    | 2,291,629.55    | 0          | 5         
36    | 2,279,101.35    | 0          | 5         
37    | 2,268,902.65    | 0          | 5         
38    | 2,259,692.38    | 0          | 5         
39    | 2,255,516.86    | 0          | 5         
40    | 2,238,550.81    | 0          | 5         
41    | 2,214,693.66    | 0          | 5         
42    | 2,207,013.63    | 0          | 5         
43    | 2,195,379.73    | 0          | 5         
44    | 2,194,387.86    | 0          | 5         
45    | 2,193,609.62    | 0          | 5         
46    | 2,192,706.36    | 0          | 5         
47    | 2,192,570.67    | 0          | 5         
48    | 2,192,410.92    | 0          | 5         
49    | 2,192,219.77    | 0          | 5         
50    | 2,191,432.94    | 0          | 5         
51    | 2,191,100.56    | 0          | 5         
52    | 2,191,100.56    | 0          | 5         
53    | 2,190,650.84    | 0          | 5         
54    | 2,190,137.49    | 0          | 5         
55    | 2,189,979.85    | 0          | 5         
56    | 2,189,589.57    | 0          | 5         
57    | 2,189,172.58    | 0          | 5         
58    | 2,188,956.61    | 0          | 5         
59    | 2,188,670.41    | 0          | 5         
60    | 2,188,562.27    | 0          | 5         
61    | 2,187,860.04    | 0          | 5         
62    | 2,187,725.81    | 0          | 5         
63    | 2,187,714.85    | 0          | 5         
64    | 2,187,473.64    | 0          | 5         
65    | 2,187,171.37    | 0          | 5         
66    | 2,186,995.97    | 0          | 5         
67    | 2,186,940.86    | 0          | 5         
68    | 2,186,490.47    | 0          | 5         
69    | 2,186,304.30    | 0          | 5         
70    | 2,186,166.22    | 0          | 5         
71    | 2,185,983.05    | 0          | 5         
72    | 2,185,766.47    | 0          | 5         
73    | 2,185,514.88    | 0          | 5         
74    | 2,185,489.36    | 0          | 5         
75    | 2,185,468.82    | 0          | 5         
76    | 2,185,419.53    | 0          | 5         
77    | 2,185,395.39    | 0          | 5         
78    | 2,184,934.11    | 0          | 5         
79    | 2,184,807.23    | 0          | 5         
80    | 2,184,485.83    | 0          | 5         
81    | 2,184,377.78    | 0          | 5         
82    | 2,184,377.16    | 0          | 5         
83    | 2,183,957.61    | 0          | 5         
84    | 2,183,957.61    | 0          | 5         
85    | 2,183,674.66    | 0          | 5         
86    | 2,183,645.25    | 0          | 5         
87    | 2,183,625.00    | 0          | 5         
88    | 2,183,577.58    | 0          | 5         
89    | 2,183,577.58    | 0          | 5         
90    | 2,183,577.23    | 0          | 5         
91    | 2,183,560.17    | 0          | 5         
92    | 2,183,541.60    | 0          | 5         
93    | 2,183,518.35    | 0          | 5         
94    | 2,183,341.76    | 0          | 5         
95    | 2,183,291.39    | 0          | 5         
96    | 2,183,116.38    | 0          | 5         
97    | 2,183,026.68    | 0          | 5         
98    | 2,182,921.57    | 0          | 5         
99    | 2,182,768.63    | 0          | 5         
100   | 2,182,743.70    | 0          | 5         
101   | 2,182,743.70    | 0          | 5         
102   | 2,182,694.53    | 0          | 5         
103   | 2,182,694.53    | 0          | 5         
104   | 2,182,607.99    | 0          | 5         
105   | 2,182,607.98    | 0          | 5         
106   | 2,182,607.99    | 0          | 5         
107   | 2,182,607.99    | 0          | 5         
108   | 2,182,587.11    | 0          | 5         
109   | 2,182,573.83    | 0          | 5         
110   | 2,182,559.70    | 0          | 5         
111   | 2,182,546.01    | 0          | 5         
112   | 2,182,546.02    | 0          | 5         
113   | 2,182,534.96    | 0          | 5         
114   | 2,182,531.86    | 0          | 5         
115   | 2,182,512.40    | 0          | 5         
116   | 2,182,481.26    | 0          | 5         
117   | 2,182,453.53    | 0          | 5         
118   | 2,182,453.53    | 0          | 5         
119   | 2,182,453.53    | 0          | 5         
120   | 2,182,453.53    | 0          | 5         
121   | 2,182,453.53    | 0          | 5         
122   | 2,182,453.53    | 0          | 5         
123   | 2,182,453.53    | 0          | 5         
124   | 2,182,453.53    | 0          | 5         
125   | 2,182,453.53    | 0          | 5         
126   | 2,182,453.53    | 0          | 5         
127   | 2,182,422.30    | 0          | 4         
128   | 2,182,336.74    | 0          | 5         
129   | 2,182,279.72    | 0          | 5         
130   | 2,182,278.08    | 0          | 5         
131   | 2,182,262.22    | 0          | 5         
132   | 2,182,232.05    | 0          | 5         
133   | 2,182,228.31    | 0          | 5         
134   | 2,182,226.76    | 0          | 5         
135   | 2,182,218.83    | 0          | 5         
136   | 2,182,204.23    | 0          | 5         
137   | 2,182,115.79    | 0          | 4         
138   | 2,182,115.79    | 0          | 5         
139   | 2,182,087.86    | 0          | 5         
140   | 2,182,044.74    | 0          | 5         
141   | 2,182,044.74    | 0          | 5         
142   | 2,182,044.74    | 0          | 5         
143   | 2,182,044.74    | 0          | 5         
144   | 2,182,044.74    | 0          | 5         
145   | 2,182,044.74    | 0          | 4         
146   | 2,182,044.74    | 0          | 5         
147   | 2,181,970.49    | 0          | 4         
148   | 2,181,900.35    | 0          | 5         
149   | 2,181,883.19    | 0          | 5         
150   | 2,181,883.19    | 0          | 5         
151   | 2,181,840.70    | 0          | 5         
152   | 2,181,830.20    | 0          | 5         
153   | 2,181,830.20    | 0          | 4         
154   | 2,181,816.23    | 0          | 5         
155   | 2,181,816.23    | 0          | 5         
156   | 2,181,816.23    | 0          | 5         
157   | 2,181,765.49    | 0          | 5         
158   | 2,181,765.49    | 0          | 5         
159   | 2,181,727.03    | 0          | 5         
160   | 2,181,712.18    | 0          | 5         
161   | 2,181,712.18    | 0          | 5         
162   | 2,181,712.08    | 0          | 5         
163   | 2,181,707.98    | 0          | 4         
164   | 2,181,707.98    | 0          | 4         
165   | 2,181,700.23    | 0          | 4         
166   | 2,181,697.58    | 0          | 5         
167   | 2,181,694.91    | 0          | 4         
168   | 2,181,688.66    | 0          | 5         
169   | 2,181,681.73    | 0          | 5         
170   | 2,181,681.73    | 0          | 5         
171   | 2,181,681.73    | 0          | 5         
172   | 2,181,681.73    | 0          | 5         
173   | 2,181,675.32    | 0          | 4         
174   | 2,181,675.32    | 0          | 5         
175   | 2,181,675.32    | 0          | 5         
176   | 2,181,675.32    | 0          | 5         
177   | 2,181,675.32    | 0          | 5         
178   | 2,181,675.32    | 0          | 5         
179   | 2,181,672.46    | 0          | 5         
180   | 2,181,671.71    | 0          | 5         
181   | 2,181,671.71    | 0          | 5         
182   | 2,181,670.83    | 0          | 3         
183   | 2,181,670.83    | 0          | 5         
184   | 2,181,670.83    | 0          | 2         
185   | 2,181,665.90    | 0          | 4         
186   | 2,181,665.90    | 0          | 5         
187   | 2,181,665.90    | 0          | 4         
188   | 2,181,658.14    | 0          | 4         
189   | 2,181,655.04    | 0          | 2         
190   | 2,181,655.04    | 0          | 5         
191   | 2,181,655.04    | 0          | 3         
192   | 2,181,655.04    | 0          | 2         
193   | 2,181,651.33    | 0          | 5         
194   | 2,181,651.33    | 0          | 4         
195   | 2,181,651.33    | 0          | 5         
196   | 2,181,651.33    | 0          | 5         
197   | 2,181,651.33    | 0          | 5         
198   | 2,181,651.33    | 0          | 5         
199   | 2,181,651.33    | 0          | 4         
200   | 2,181,651.33    | 0          | 5         
201   | 2,181,651.33    | 0          | 4         
202   | 2,181,651.33    | 0          | 5         
203   | 2,181,651.33    | 0          | 4         
