==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,693,200.00
  Execution Time  : 902.5119 sec
  Iterations      : 158
  RMP Time (LP)   : 160.8538 s
  RMP Time (MIP)  : 600.6620 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 140.6235 s
  MIP Decision Variables: 1016 (Columns used in Final MIP)
  MIP Filtered Columns  : 2184 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3200
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3160
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  159 / Total Gen:  636
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 33 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 19 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 564,052,000.00  | 0          | 20        
2     | 286,527,800.00  | 0          | 20        
3     | 151,766,300.00  | 0          | 20        
4     | 74,784,000.00   | 0          | 20        
5     | 56,283,200.00   | 0          | 20        
6     | 43,118,533.20   | 0          | 20        
7     | 29,508,742.84   | 0          | 20        
8     | 18,996,175.00   | 0          | 20        
9     | 9,318,890.88    | 0          | 20        
10    | 7,381,145.89    | 0          | 20        
11    | 3,123,651.79    | 0          | 20        
12    | 2,212,675.22    | 0          | 20        
13    | 1,361,711.82    | 0          | 20        
14    | 779,184.96      | 0          | 20        
15    | 773,504.99      | 0          | 20        
16    | 769,871.18      | 0          | 20        
17    | 765,868.88      | 0          | 20        
18    | 761,716.37      | 0          | 20        
19    | 759,127.21      | 0          | 20        
20    | 755,883.41      | 0          | 20        
21    | 752,536.62      | 0          | 20        
22    | 749,508.88      | 0          | 20        
23    | 747,570.01      | 0          | 20        
24    | 746,043.54      | 0          | 20        
25    | 743,923.05      | 0          | 20        
26    | 741,276.08      | 0          | 20        
27    | 739,911.10      | 0          | 20        
28    | 737,227.93      | 0          | 20        
29    | 733,713.54      | 0          | 20        
30    | 728,334.90      | 0          | 20        
31    | 725,672.81      | 0          | 20        
32    | 724,046.31      | 0          | 20        
33    | 721,704.24      | 0          | 20        
34    | 718,943.38      | 0          | 20        
35    | 716,698.51      | 0          | 20        
36    | 713,900.94      | 0          | 20        
37    | 711,303.25      | 0          | 20        
38    | 709,884.76      | 0          | 20        
39    | 708,787.76      | 0          | 20        
40    | 708,322.40      | 0          | 20        
41    | 706,419.25      | 0          | 20        
42    | 705,720.09      | 0          | 20        
43    | 703,863.06      | 0          | 20        
44    | 703,034.62      | 0          | 20        
45    | 701,636.45      | 0          | 20        
46    | 699,601.57      | 0          | 20        
47    | 698,591.87      | 0          | 20        
48    | 697,177.28      | 0          | 20        
49    | 695,516.16      | 0          | 20        
50    | 694,118.04      | 0          | 20        
51    | 693,739.92      | 0          | 20        
52    | 692,870.16      | 0          | 20        
53    | 692,166.64      | 0          | 20        
54    | 691,257.44      | 0          | 20        
55    | 690,900.96      | 0          | 20        
56    | 690,498.60      | 0          | 20        
57    | 689,465.32      | 0          | 20        
58    | 689,106.11      | 0          | 20        
59    | 688,152.19      | 0          | 20        
60    | 686,865.87      | 0          | 20        
61    | 685,696.11      | 0          | 20        
62    | 684,547.14      | 0          | 20        
63    | 683,261.22      | 0          | 20        
64    | 682,859.59      | 0          | 20        
65    | 682,529.12      | 0          | 20        
66    | 681,695.77      | 0          | 20        
67    | 681,260.15      | 0          | 20        
68    | 680,601.21      | 0          | 20        
69    | 680,055.84      | 0          | 20        
70    | 679,217.57      | 0          | 20        
71    | 678,360.81      | 0          | 20        
72    | 678,049.05      | 0          | 20        
73    | 677,681.48      | 0          | 20        
74    | 677,012.16      | 0          | 20        
75    | 676,570.46      | 0          | 20        
76    | 676,285.85      | 0          | 20        
77    | 675,902.29      | 0          | 20        
78    | 675,536.55      | 0          | 20        
79    | 675,355.02      | 0          | 20        
80    | 675,133.79      | 0          | 20        
81    | 674,448.42      | 0          | 20        
82    | 674,063.22      | 0          | 20        
83    | 673,816.14      | 0          | 20        
84    | 673,624.97      | 0          | 20        
85    | 673,338.51      | 0          | 20        
86    | 673,177.30      | 0          | 20        
87    | 672,828.46      | 0          | 20        
88    | 672,573.91      | 0          | 20        
89    | 672,325.04      | 0          | 20        
90    | 671,680.96      | 0          | 20        
91    | 671,078.84      | 0          | 20        
92    | 670,706.77      | 0          | 20        
93    | 670,521.76      | 0          | 20        
94    | 670,246.29      | 0          | 20        
95    | 670,181.87      | 0          | 20        
96    | 670,024.29      | 0          | 20        
97    | 669,904.71      | 0          | 20        
98    | 669,814.08      | 0          | 20        
99    | 669,467.23      | 0          | 20        
100   | 668,950.17      | 0          | 20        
101   | 668,757.10      | 0          | 20        
102   | 668,115.49      | 0          | 20        
103   | 667,556.72      | 0          | 20        
104   | 667,274.87      | 0          | 20        
105   | 666,968.58      | 0          | 20        
106   | 666,793.55      | 0          | 20        
107   | 666,561.45      | 0          | 20        
108   | 666,205.55      | 0          | 20        
109   | 665,629.61      | 0          | 20        
110   | 665,322.33      | 0          | 20        
111   | 665,105.42      | 0          | 20        
112   | 664,807.79      | 0          | 20        
113   | 664,447.74      | 0          | 20        
114   | 664,226.65      | 0          | 20        
115   | 663,841.30      | 0          | 20        
116   | 663,533.83      | 0          | 20        
117   | 663,092.65      | 0          | 20        
118   | 662,568.05      | 0          | 20        
119   | 662,460.54      | 0          | 20        
120   | 662,314.64      | 0          | 20        
121   | 662,100.48      | 0          | 20        
122   | 661,499.89      | 0          | 20        
123   | 661,240.13      | 0          | 20        
124   | 660,913.11      | 0          | 20        
125   | 660,731.10      | 0          | 20        
126   | 660,257.62      | 0          | 20        
127   | 660,084.24      | 0          | 20        
128   | 659,556.28      | 0          | 20        
129   | 659,278.24      | 0          | 20        
130   | 659,131.84      | 0          | 20        
131   | 658,689.94      | 0          | 20        
132   | 658,622.25      | 0          | 20        
133   | 658,562.61      | 0          | 20        
134   | 658,556.14      | 0          | 20        
135   | 658,398.38      | 0          | 20        
136   | 658,148.93      | 0          | 20        
137   | 658,059.30      | 0          | 20        
138   | 657,809.59      | 0          | 20        
139   | 657,724.21      | 0          | 20        
140   | 657,633.31      | 0          | 20        
141   | 657,631.31      | 0          | 20        
142   | 657,488.98      | 0          | 20        
143   | 657,292.36      | 0          | 20        
144   | 657,076.21      | 0          | 20        
145   | 656,995.45      | 0          | 20        
146   | 656,953.08      | 0          | 20        
147   | 656,837.48      | 0          | 20        
148   | 656,673.40      | 0          | 20        
149   | 656,416.86      | 0          | 20        
150   | 656,374.53      | 0          | 20        
151   | 656,162.99      | 0          | 20        
152   | 656,092.69      | 0          | 20        
153   | 656,015.65      | 0          | 20        
154   | 655,967.79      | 0          | 20        
155   | 655,859.87      | 0          | 20        
156   | 655,726.95      | 0          | 20        
157   | 655,544.47      | 0          | 20        
158   | 655,432.11      | 0          | 20        
