==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 190,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 0.0263 %
  MIP Best Bound (Final)  : 190,350.00
  Final MIP Gap           : 0.0263 %
  Execution Time  : 298.2154 sec
  Iterations      : 262
  RMP Time  : 148.5063 s
  MIP Time  : 2.6884 s
  Pool Search Time: 102.8102 s
  Graph Search Time: 43.7508 s
  MIP Decision Variables: 1501 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15522
  Pool Hits (Reused from History)   : 535
  Graph Gen (Newly Created)         : 956
  Pool Hit Rate                     : 35.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2753 / Total Gen: 2753
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 3061 / Total Gen: 6122
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3321 / Total Gen: 6642
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,060,600.00   | 10         | 0         
3     | 34,135,200.00   | 10         | 0         
4     | 18,189,400.00   | 10         | 0         
5     | 17,521,699.88   | 10         | 0         
6     | 13,694,400.00   | 10         | 0         
7     | 13,193,263.66   | 10         | 0         
8     | 11,288,500.92   | 10         | 0         
9     | 9,946,375.00    | 10         | 0         
10    | 9,115,312.30    | 10         | 0         
11    | 8,547,897.50    | 10         | 0         
12    | 7,742,256.99    | 10         | 0         
13    | 7,300,240.03    | 10         | 0         
14    | 6,966,659.37    | 10         | 0         
15    | 6,887,596.71    | 10         | 0         
16    | 6,726,892.51    | 10         | 0         
17    | 6,712,015.69    | 10         | 0         
18    | 6,688,214.92    | 10         | 0         
19    | 6,596,055.84    | 10         | 0         
20    | 6,532,178.50    | 10         | 0         
21    | 6,487,359.26    | 10         | 0         
22    | 6,462,067.05    | 10         | 0         
23    | 6,454,966.10    | 3          | 5         
24    | 4,203,771.80    | 10         | 0         
25    | 3,904,833.74    | 10         | 0         
26    | 3,895,198.56    | 10         | 0         
27    | 3,652,375.50    | 10         | 0         
28    | 3,515,453.63    | 10         | 0         
29    | 3,460,720.20    | 10         | 0         
30    | 3,443,924.46    | 10         | 0         
31    | 3,436,655.40    | 10         | 0         
32    | 3,433,713.96    | 8          | 0         
33    | 3,424,275.99    | 8          | 0         
34    | 3,423,271.15    | 0          | 5         
35    | 2,929,544.92    | 10         | 0         
36    | 2,857,716.06    | 10         | 0         
