==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,195,800.00
  RMP Relaxed Value (Root): 1,680,459.58
  Integrality Gap       : 30.6666 %
  MIP Best Bound (Final)  : 2,195,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 85.9052 sec
  Iterations      : 174
  RMP Time  : 41.6301 s
  MIP Time  : 4.1415 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 40.0321 s
  MIP Decision Variables: 857 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 857
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 847
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  156
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  173 / Total Gen:  346
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  175 / Total Gen:  350
       -> Avg Length of Unique Patterns: 23.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 0          | 5         
2     | 42,137,300.00   | 0          | 5         
3     | 24,204,700.00   | 0          | 5         
4     | 12,183,500.00   | 0          | 5         
5     | 11,170,000.00   | 0          | 5         
6     | 10,680,550.00   | 0          | 5         
7     | 9,675,600.00    | 0          | 5         
8     | 9,675,600.00    | 0          | 5         
9     | 7,678,500.00    | 0          | 5         
10    | 7,678,500.00    | 0          | 5         
11    | 7,678,500.00    | 0          | 5         
12    | 6,681,700.00    | 0          | 5         
13    | 5,730,962.15    | 0          | 5         
14    | 5,167,920.83    | 0          | 5         
15    | 4,967,400.37    | 0          | 5         
16    | 4,438,018.75    | 0          | 5         
17    | 3,977,358.84    | 0          | 5         
18    | 3,598,143.05    | 0          | 5         
19    | 3,484,075.27    | 0          | 5         
20    | 3,402,431.02    | 0          | 5         
21    | 3,321,245.60    | 0          | 5         
22    | 3,184,162.45    | 0          | 5         
23    | 3,084,381.10    | 0          | 5         
24    | 3,031,994.24    | 0          | 5         
25    | 2,920,792.73    | 0          | 5         
26    | 2,836,792.21    | 0          | 5         
27    | 2,669,293.39    | 0          | 5         
28    | 2,501,761.15    | 0          | 5         
29    | 2,438,087.65    | 0          | 5         
30    | 2,377,316.43    | 0          | 5         
31    | 2,343,308.11    | 0          | 5         
32    | 2,288,183.63    | 0          | 5         
33    | 2,253,789.79    | 0          | 5         
34    | 2,166,904.49    | 0          | 5         
35    | 2,090,840.96    | 0          | 5         
36    | 2,012,837.47    | 0          | 5         
37    | 1,920,972.69    | 0          | 5         
38    | 1,808,175.67    | 0          | 5         
39    | 1,787,482.28    | 0          | 5         
40    | 1,787,482.28    | 0          | 5         
41    | 1,732,057.46    | 0          | 5         
42    | 1,694,503.42    | 0          | 5         
43    | 1,694,503.42    | 0          | 5         
44    | 1,693,987.93    | 0          | 5         
45    | 1,693,951.21    | 0          | 5         
46    | 1,693,397.85    | 0          | 5         
47    | 1,692,869.08    | 0          | 5         
48    | 1,692,245.69    | 0          | 5         
49    | 1,692,207.37    | 0          | 5         
50    | 1,691,626.58    | 0          | 5         
51    | 1,690,575.74    | 0          | 5         
52    | 1,689,939.89    | 0          | 5         
53    | 1,688,788.63    | 0          | 5         
54    | 1,688,788.63    | 0          | 5         
55    | 1,688,785.31    | 0          | 5         
56    | 1,688,785.31    | 0          | 5         
57    | 1,688,315.91    | 0          | 5         
58    | 1,688,258.03    | 0          | 5         
59    | 1,687,897.08    | 0          | 5         
60    | 1,687,411.06    | 0          | 5         
