==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,186,300.00
  RMP Relaxed Value (Root): 940,840.38
  Integrality Gap       : 238.6653 %
  MIP Best Bound (Final)  : 3,186,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.5477 sec
  Iterations      : 251
  RMP Time  : 62.6126 s
  MIP Time  : 6.5695 s
  Pool Search Time: 6.0717 s
  Graph Search Time: 32.1609 s
  MIP Decision Variables: 1281 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2768
  Pool Hits (Reused from History)   : 303
  Graph Gen (Newly Created)         : 968
  Pool Hit Rate                     : 23.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  567 / Total Gen:  567
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  510 / Total Gen: 1020
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  588 / Total Gen: 1176
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 72,061,800.00   | 10         | 0         
3     | 40,140,900.00   | 10         | 0         
4     | 24,686,600.00   | 10         | 0         
5     | 18,187,550.00   | 10         | 0         
6     | 15,858,922.18   | 10         | 0         
7     | 15,105,875.56   | 10         | 0         
8     | 14,135,848.53   | 10         | 0         
9     | 13,817,844.67   | 10         | 0         
10    | 13,709,187.19   | 10         | 0         
11    | 13,555,300.02   | 10         | 0         
12    | 13,444,874.41   | 10         | 0         
13    | 13,379,036.84   | 10         | 0         
14    | 13,317,004.26   | 2          | 5         
15    | 11,257,492.13   | 10         | 0         
16    | 10,969,338.40   | 10         | 0         
17    | 10,853,232.49   | 10         | 0         
18    | 10,843,120.18   | 10         | 0         
19    | 10,842,483.92   | 6          | 0         
20    | 10,838,961.74   | 0          | 5         
21    | 8,919,538.24    | 10         | 0         
22    | 8,725,325.82    | 10         | 0         
23    | 8,671,979.98    | 10         | 0         
24    | 8,657,556.39    | 2          | 5         
25    | 7,706,910.69    | 10         | 0         
26    | 7,671,413.54    | 7          | 0         
27    | 7,666,109.38    | 6          | 0         
28    | 7,665,997.81    | 0          | 5         
29    | 6,621,125.91    | 8          | 0         
30    | 6,606,168.68    | 2          | 5         
31    | 5,534,572.42    | 10         | 0         
32    | 5,525,854.14    | 2          | 5         
33    | 5,023,691.86    | 3          | 5         
34    | 4,690,194.29    | 4          | 5         
35    | 4,161,233.83    | 4          | 5         
36    | 4,058,153.53    | 6          | 0         
37    | 4,054,230.02    | 0          | 5         
38    | 3,467,698.23    | 10         | 0         
39    | 3,450,400.74    | 1          | 5         
40    | 3,260,708.19    | 0          | 5         
41    | 3,062,859.01    | 0          | 5         
42    | 2,894,487.17    | 9          | 0         
43    | 2,891,438.42    | 0          | 5         
44    | 2,862,760.62    | 0          | 5         
45    | 2,801,100.26    | 4          | 5         
46    | 2,727,040.06    | 2          | 5         
47    | 2,701,206.50    | 0          | 5         
48    | 2,665,136.99    | 0          | 5         
49    | 2,638,741.91    | 0          | 5         
50    | 2,611,493.30    | 0          | 5         
51    | 2,555,239.25    | 0          | 5         
52    | 2,494,070.11    | 3          | 5         
53    | 2,438,909.84    | 0          | 5         
54    | 2,428,055.43    | 0          | 5         
55    | 2,341,290.87    | 0          | 5         
56    | 2,124,575.97    | 0          | 5         
57    | 2,034,156.60    | 0          | 5         
58    | 1,966,419.89    | 0          | 5         
59    | 1,870,383.56    | 0          | 5         
60    | 1,809,475.26    | 0          | 5         
61    | 1,746,474.40    | 0          | 5         
62    | 1,743,350.75    | 0          | 5         
63    | 1,703,143.69    | 0          | 5         
64    | 1,666,883.18    | 0          | 5         
65    | 1,637,512.91    | 0          | 5         
66    | 1,622,392.76    | 0          | 5         
67    | 1,603,987.18    | 1          | 5         
