==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 1,317,500.00
  RMP Relaxed Value (Root): 295,201.19
  Integrality Gap       : 346.3058 %
  MIP Best Bound (Final)  : 295,201.19
  Final MIP Gap           : 346.3058 %
  Total Execution Time    : 257.0363 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 69.5773 s (Pool: 23.49s, Graph: 46.09s)
  - RMP Solving (LP)      : 156.6872 s
  - Final MIP Construction: 30.5109 s

1. Performance Metrics
----------------------
  Objective Value : 1,317,500.00
  RMP Relaxed Value (Root): 295,201.19
  Integrality Gap       : 346.3058 %
  MIP Best Bound (Final)  : 295,201.19
  Final MIP Gap           : 346.3058 %
  Execution Time  : 257.0363 sec
  Iterations      : 199
  RMP Time  : 156.6872 s
  MIP Time  : 30.5109 s
  Pool Search Time: 23.4859 s
  Graph Search Time: 46.0914 s
  MIP Decision Variables: 1584 (Columns used in Final MIP)
  MIP Filtered Columns  : 6340 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7924
  Pool Hits (Reused from History)   : 1822
  Graph Gen (Newly Created)         : 1578
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  785 / Total Gen: 1570
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  792 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 31.9 hours
  Type: TypeC  | Unique Patterns:  794 / Total Gen: 3176
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 24 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 100        | 0         
2     | 30,427,263.61   | 100        | 0         
3     | 6,699,626.99    | 100        | 0         
4     | 2,903,567.32    | 100        | 0         
5     | 1,437,336.58    | 96         | 0         
6     | 573,669.40      | 88         | 0         
7     | 358,448.44      | 100        | 0         
8     | 355,471.53      | 42         | 0         
9     | 355,138.69      | 12         | 6         
10    | 343,613.34      | 84         | 0         
11    | 340,486.44      | 30         | 0         
12    | 340,156.04      | 60         | 2         
13    | 338,336.13      | 32         | 2         
14    | 336,433.09      | 66         | 0         
15    | 335,979.63      | 16         | 4         
16    | 333,308.03      | 82         | 0         
17    | 332,688.74      | 4          | 6         
18    | 329,871.84      | 50         | 0         
19    | 328,306.72      | 32         | 2         
20    | 326,463.99      | 32         | 2         
21    | 325,765.47      | 40         | 2         
22    | 325,239.71      | 4          | 6         
23    | 322,427.06      | 60         | 2         
24    | 321,868.42      | 16         | 6         
25    | 320,383.81      | 28         | 0         
26    | 320,313.39      | 2          | 8         
27    | 318,307.48      | 100        | 0         
28    | 317,642.02      | 18         | 4         
29    | 316,643.66      | 16         | 4         
30    | 315,813.17      | 22         | 4         
31    | 315,118.44      | 28         | 2         
32    | 314,630.38      | 6          | 4         
33    | 314,465.29      | 8          | 2         
34    | 314,144.66      | 10         | 4         
35    | 313,783.13      | 20         | 0         
36    | 313,746.54      | 2          | 8         
37    | 313,449.24      | 4          | 6         
38    | 313,034.71      | 18         | 4         
39    | 312,811.90      | 10         | 0         
40    | 312,807.35      | 0          | 10        
41    | 311,802.86      | 18         | 0         
42    | 311,778.60      | 0          | 10        
43    | 310,989.68      | 8          | 6         
44    | 310,698.79      | 12         | 6         
45    | 310,569.16      | 8          | 4         
46    | 310,531.67      | 10         | 4         
47    | 310,348.58      | 0          | 10        
48    | 309,839.97      | 2          | 8         
49    | 309,631.15      | 18         | 4         
50    | 309,261.52      | 2          | 8         
51    | 308,768.69      | 12         | 6         
52    | 308,481.51      | 8          | 4         
53    | 308,321.49      | 0          | 10        
54    | 308,025.55      | 6          | 8         
55    | 307,656.52      | 4          | 6         
56    | 307,494.45      | 0          | 10        
57    | 307,324.70      | 8          | 2         
58    | 307,245.58      | 8          | 8         
59    | 306,882.03      | 14         | 0         
60    | 306,865.15      | 4          | 8         
61    | 306,541.05      | 0          | 10        
62    | 305,831.73      | 0          | 10        
63    | 305,557.40      | 4          | 8         
64    | 305,212.87      | 2          | 8         
65    | 304,884.46      | 2          | 8         
66    | 304,680.47      | 6          | 8         
67    | 304,452.69      | 4          | 8         
68    | 304,265.89      | 0          | 10        
69    | 304,105.36      | 0          | 10        
70    | 303,925.23      | 0          | 10        
71    | 303,795.33      | 0          | 10        
72    | 303,434.68      | 0          | 10        
73    | 303,213.10      | 0          | 10        
74    | 303,140.35      | 0          | 10        
75    | 302,986.26      | 0          | 10        
76    | 302,896.18      | 0          | 10        
77    | 302,694.25      | 0          | 10        
78    | 302,126.05      | 0          | 10        
79    | 301,873.74      | 0          | 10        
80    | 301,673.43      | 4          | 6         
81    | 301,491.96      | 0          | 10        
82    | 301,419.33      | 0          | 10        
83    | 301,377.26      | 0          | 10        
84    | 301,329.94      | 0          | 10        
85    | 301,319.91      | 4          | 6         
86    | 301,088.79      | 0          | 10        
87    | 300,734.46      | 0          | 10        
88    | 300,456.45      | 0          | 10        
