==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,300.00
  RMP Relaxed Value (Root): 1,680,573.71
  Integrality Gap       : 89.8935 %
  MIP Best Bound (Final)  : 3,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 160.3336 sec
  Iterations      : 205
  RMP Time  : 81.2035 s
  MIP Time  : 10.9503 s
  Pool Search Time: 33.4750 s
  Graph Search Time: 34.4968 s
  MIP Decision Variables: 1252 (Columns used in Final MIP)
  MIP Filtered Columns  : 22 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7470
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 771
  Pool Hit Rate                     : 39.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1413 / Total Gen: 1413
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1503 / Total Gen: 3006
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1523 / Total Gen: 3046
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 66,057,300.00   | 10         | 0         
3     | 35,140,400.00   | 10         | 0         
4     | 18,188,716.72   | 10         | 0         
5     | 14,133,159.99   | 10         | 0         
6     | 11,743,463.63   | 10         | 0         
7     | 11,158,843.63   | 10         | 0         
8     | 10,488,524.12   | 10         | 0         
9     | 10,168,722.28   | 10         | 0         
10    | 9,623,441.59    | 10         | 0         
11    | 9,441,519.36    | 10         | 0         
12    | 9,004,538.70    | 10         | 0         
13    | 8,705,675.40    | 10         | 0         
14    | 8,605,011.66    | 10         | 0         
15    | 8,427,919.24    | 10         | 0         
16    | 8,413,298.50    | 10         | 0         
17    | 8,393,850.17    | 4          | 5         
18    | 6,175,671.38    | 10         | 0         
19    | 5,940,938.23    | 10         | 0         
20    | 5,899,669.78    | 10         | 0         
21    | 5,867,731.26    | 10         | 0         
22    | 5,856,493.47    | 3          | 5         
23    | 4,513,352.01    | 10         | 0         
24    | 4,464,281.94    | 10         | 0         
25    | 4,381,284.21    | 10         | 0         
26    | 4,336,380.39    | 10         | 0         
27    | 4,335,367.56    | 2          | 5         
28    | 3,667,506.55    | 10         | 0         
29    | 3,604,365.58    | 10         | 0         
30    | 3,593,975.78    | 4          | 5         
31    | 2,999,727.71    | 10         | 0         
32    | 2,862,898.02    | 10         | 0         
33    | 2,844,354.30    | 7          | 0         
34    | 2,835,601.78    | 3          | 5         
35    | 2,671,690.77    | 10         | 0         
36    | 2,630,457.88    | 10         | 0         
37    | 2,614,457.22    | 1          | 5         
38    | 2,485,489.45    | 10         | 0         
