==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,190,200.00
  RMP Relaxed Value (Root): 691,972.40
  Integrality Gap       : 650.0588 %
  Execution Time  : 55.1367 sec
  Iterations      : 88
  RMP Time  : 25.8341 s
  MIP Time  : 1.8107 s
  Pool Search Time: 20.8011 s
  Graph Search Time: 6.5700 s
  MIP Decision Variables: 113 (Columns used in Final MIP)
  MIP Filtered Columns  : 666 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9835
  Pool Hits (Reused from History)   : 619
  Graph Gen (Newly Created)         : 150
  Pool Hit Rate                     : 80.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1956 / Total Gen: 1956
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1968 / Total Gen: 3936
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1969 / Total Gen: 3938
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 71,060,600.00   | 10         | 0         
3     | 36,144,000.00   | 10         | 0         
4     | 17,203,500.00   | 10         | 0         
5     | 12,701,150.00   | 10         | 0         
6     | 9,867,650.02    | 10         | 0         
7     | 8,554,870.59    | 10         | 0         
8     | 7,525,560.95    | 10         | 0         
9     | 6,937,864.21    | 10         | 0         
10    | 6,356,871.06    | 10         | 0         
11    | 5,839,665.68    | 10         | 0         
12    | 5,735,274.29    | 10         | 0         
13    | 5,567,478.96    | 10         | 0         
14    | 5,501,913.98    | 10         | 0         
15    | 5,439,599.20    | 10         | 0         
16    | 5,362,264.92    | 10         | 0         
17    | 5,273,372.14    | 10         | 0         
18    | 5,181,045.05    | 10         | 0         
19    | 5,117,312.90    | 10         | 0         
20    | 5,103,368.91    | 10         | 0         
21    | 5,094,710.91    | 10         | 0         
22    | 5,076,560.41    | 4          | 5         
23    | 4,040,093.34    | 10         | 0         
24    | 3,987,224.63    | 10         | 0         
25    | 3,837,625.17    | 10         | 0         
26    | 3,780,798.24    | 10         | 0         
27    | 3,709,984.74    | 10         | 0         
28    | 3,683,729.10    | 10         | 0         
29    | 3,683,042.10    | 8          | 0         
30    | 3,678,358.87    | 5          | 5         
31    | 2,900,130.84    | 10         | 0         
32    | 2,799,170.53    | 10         | 0         
33    | 2,708,395.39    | 10         | 0         
34    | 2,632,114.74    | 10         | 0         
35    | 2,626,983.98    | 10         | 0         
36    | 2,623,470.28    | 4          | 5         
37    | 2,091,494.32    | 10         | 0         
38    | 2,064,377.73    | 10         | 0         
39    | 2,045,089.40    | 10         | 0         
40    | 2,035,634.75    | 7          | 0         
41    | 2,033,135.47    | 4          | 5         
42    | 1,806,938.36    | 10         | 0         
43    | 1,782,615.49    | 10         | 0         
44    | 1,777,465.20    | 10         | 0         
45    | 1,775,399.59    | 5          | 5         
46    | 1,697,690.00    | 10         | 0         
47    | 1,690,097.23    | 10         | 0         
48    | 1,677,294.61    | 10         | 0         
49    | 1,673,726.67    | 1          | 5         
50    | 1,606,321.08    | 10         | 0         
51    | 1,603,704.06    | 2          | 5         
52    | 1,520,621.20    | 3          | 5         
53    | 1,248,973.58    | 10         | 0         
54    | 1,238,185.46    | 10         | 0         
55    | 1,237,401.61    | 4          | 5         
56    | 1,146,587.11    | 4          | 5         
57    | 1,125,724.22    | 4          | 5         
58    | 983,350.72      | 6          | 0         
59    | 980,942.99      | 5          | 5         
60    | 977,762.33      | 4          | 5         
61    | 931,056.74      | 10         | 0         
62    | 923,560.25      | 4          | 5         
63    | 905,879.47      | 4          | 5         
64    | 893,596.55      | 6          | 0         
65    | 893,427.17      | 0          | 5         
66    | 866,092.15      | 3          | 5         
67    | 816,512.41      | 10         | 0         
68    | 816,479.18      | 0          | 5         
69    | 809,270.87      | 10         | 0         
70    | 809,270.87      | 0          | 5         
71    | 795,033.06      | 8          | 0         
72    | 795,032.67      | 2          | 5         
73    | 790,857.79      | 0          | 5         
74    | 786,441.83      | 2          | 5         
75    | 780,853.69      | 4          | 5         
76    | 779,362.71      | 6          | 0         
77    | 779,362.71      | 0          | 5         
78    | 762,659.83      | 6          | 0         
79    | 761,633.79      | 0          | 5         
80    | 749,099.68      | 0          | 5         
81    | 743,520.29      | 0          | 5         
82    | 714,077.25      | 10         | 0         
83    | 712,782.70      | 2          | 5         
84    | 693,535.01      | 0          | 5         
85    | 691,972.54      | 6          | 0         
86    | 691,972.40      | 6          | 0         
87    | 691,972.40      | 10         | 0         
88    | 691,972.40      | 0          | 5         
