==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 272,000.00
  RMP Relaxed Value (Root): 241,603.26
  Integrality Gap       : 12.5813 %
  MIP Best Bound (Final)  : 241,603.26
  Final MIP Gap           : 12.5813 %
  Total Execution Time    : 250.5342 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 77.0496 s (Pool: 24.78s, Graph: 52.27s)
  - RMP Solving (LP)      : 142.5542 s
  - Final MIP Construction: 30.5900 s

1. Performance Metrics
----------------------
  Objective Value : 272,000.00
  RMP Relaxed Value (Root): 241,603.26
  Integrality Gap       : 12.5813 %
  MIP Best Bound (Final)  : 241,603.26
  Final MIP Gap           : 12.5813 %
  Execution Time  : 250.5342 sec
  Iterations      : 194
  RMP Time  : 142.5542 s
  MIP Time  : 30.5900 s
  Pool Search Time: 24.7763 s
  Graph Search Time: 52.2733 s
  MIP Decision Variables: 1182 (Columns used in Final MIP)
  MIP Filtered Columns  : 4732 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5914
  Pool Hits (Reused from History)   : 1049
  Graph Gen (Newly Created)         : 1122
  Pool Hit Rate                     : 48.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  785 / Total Gen: 1566
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  715 / Total Gen: 2145
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  732 / Total Gen: 2195
       -> Avg Length of Unique Patterns: 21.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 30 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeC): 23 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 188,020,000.00  | 24         | 0         
2     | 49,953,566.69   | 24         | 0         
3     | 22,497,991.06   | 24         | 0         
4     | 14,531,644.41   | 24         | 0         
5     | 8,323,258.43    | 24         | 0         
6     | 6,341,477.40    | 24         | 0         
7     | 5,537,857.95    | 24         | 0         
8     | 4,528,509.58    | 24         | 0         
9     | 3,912,531.25    | 24         | 0         
10    | 3,288,740.08    | 24         | 0         
11    | 2,950,414.04    | 24         | 0         
12    | 2,847,574.86    | 12         | 0         
13    | 2,765,668.06    | 15         | 3         
14    | 1,769,538.37    | 24         | 0         
15    | 1,513,085.45    | 24         | 0         
16    | 1,428,909.81    | 15         | 0         
17    | 1,414,115.45    | 6          | 5         
18    | 301,597.62      | 24         | 0         
19    | 299,106.80      | 24         | 0         
20    | 296,886.10      | 18         | 2         
21    | 292,136.72      | 24         | 0         
22    | 291,125.37      | 20         | 0         
23    | 290,028.33      | 24         | 0         
24    | 289,761.31      | 18         | 2         
25    | 286,752.84      | 22         | 0         
26    | 286,457.85      | 18         | 2         
27    | 284,329.36      | 18         | 2         
28    | 282,699.44      | 12         | 2         
29    | 280,861.16      | 18         | 2         
30    | 279,999.63      | 18         | 2         
31    | 279,371.41      | 18         | 2         
32    | 278,715.79      | 9          | 2         
33    | 278,296.11      | 6          | 5         
34    | 276,623.06      | 22         | 0         
35    | 276,073.44      | 14         | 0         
36    | 276,071.92      | 0          | 8         
37    | 272,509.67      | 24         | 0         
38    | 272,103.30      | 18         | 2         
39    | 271,580.74      | 20         | 0         
40    | 271,534.46      | 9          | 5         
41    | 271,004.67      | 9          | 5         
42    | 268,561.49      | 21         | 0         
43    | 268,217.37      | 11         | 3         
44    | 267,294.64      | 21         | 0         
45    | 267,159.37      | 6          | 2         
46    | 266,428.36      | 11         | 3         
47    | 266,175.84      | 9          | 5         
48    | 265,606.70      | 14         | 0         
49    | 265,504.64      | 9          | 5         
50    | 264,782.77      | 11         | 3         
51    | 264,681.09      | 6          | 5         
52    | 264,031.07      | 14         | 0         
53    | 263,907.87      | 6          | 2         
54    | 263,591.86      | 6          | 5         
55    | 262,964.40      | 9          | 5         
56    | 262,327.39      | 9          | 5         
57    | 262,055.76      | 3          | 5         
58    | 261,824.28      | 3          | 5         
59    | 261,566.10      | 3          | 5         
60    | 261,116.92      | 0          | 8         
61    | 260,495.57      | 4          | 6         
62    | 260,151.35      | 9          | 5         
63    | 259,866.51      | 0          | 8         
64    | 258,158.87      | 9          | 5         
65    | 257,573.70      | 6          | 5         
66    | 256,730.65      | 2          | 6         
67    | 256,174.40      | 6          | 5         
68    | 256,085.35      | 3          | 5         
69    | 255,213.03      | 11         | 3         
70    | 255,092.40      | 3          | 5         
71    | 254,848.72      | 0          | 8         
72    | 253,733.15      | 2          | 6         
73    | 253,006.37      | 9          | 5         
74    | 252,921.48      | 0          | 8         
75    | 252,745.73      | 0          | 8         
76    | 252,172.39      | 3          | 5         
77    | 251,523.17      | 3          | 5         
78    | 251,199.04      | 3          | 5         
79    | 251,073.40      | 0          | 8         
80    | 250,622.21      | 5          | 3         
81    | 250,602.27      | 0          | 8         
82    | 250,213.02      | 12         | 2         
83    | 250,165.04      | 0          | 8         
84    | 249,927.06      | 10         | 3         
85    | 249,753.44      | 0          | 8         
86    | 249,542.75      | 0          | 8         
87    | 249,318.03      | 0          | 8         
88    | 249,168.21      | 2          | 6         
89    | 248,979.35      | 0          | 8         
90    | 248,792.70      | 0          | 8         
91    | 248,584.24      | 0          | 8         
92    | 248,278.18      | 3          | 5         
93    | 248,004.89      | 3          | 5         
94    | 247,942.19      | 0          | 8         
95    | 247,833.50      | 0          | 8         
96    | 247,393.96      | 0          | 8         
97    | 246,985.23      | 0          | 8         
98    | 246,979.26      | 0          | 8         
99    | 246,866.87      | 0          | 8         
100   | 246,689.63      | 0          | 8         
101   | 246,644.24      | 0          | 8         
102   | 246,534.57      | 0          | 8         
103   | 246,453.51      | 0          | 8         
104   | 246,243.49      | 0          | 8         
105   | 246,107.94      | 0          | 8         
106   | 246,046.66      | 0          | 8         
107   | 245,866.08      | 0          | 8         
108   | 245,821.15      | 0          | 8         
109   | 245,727.87      | 0          | 8         
110   | 245,718.03      | 0          | 8         
111   | 245,637.60      | 0          | 8         
112   | 245,629.58      | 0          | 8         
113   | 245,613.45      | 0          | 8         
114   | 245,601.69      | 0          | 8         
115   | 245,577.86      | 0          | 8         
116   | 245,553.95      | 0          | 8         
117   | 245,373.05      | 0          | 8         
118   | 245,368.40      | 2          | 6         
119   | 245,331.65      | 0          | 8         
120   | 245,276.54      | 0          | 8         
121   | 245,261.86      | 0          | 8         
122   | 245,248.70      | 0          | 8         
123   | 245,231.97      | 0          | 8         
124   | 245,086.19      | 0          | 8         
125   | 245,038.56      | 0          | 8         
126   | 245,007.24      | 0          | 8         
127   | 244,962.30      | 0          | 8         
128   | 244,933.22      | 0          | 8         
129   | 244,912.99      | 0          | 8         
130   | 244,690.41      | 0          | 8         
131   | 244,530.45      | 0          | 8         
132   | 244,463.42      | 0          | 8         
133   | 244,403.65      | 0          | 8         
134   | 244,332.76      | 0          | 8         
135   | 244,065.51      | 0          | 8         
136   | 243,910.13      | 0          | 8         
137   | 243,849.20      | 0          | 8         
138   | 243,843.95      | 0          | 8         
139   | 243,815.12      | 0          | 8         
140   | 243,807.00      | 0          | 8         
141   | 243,741.49      | 0          | 8         
142   | 243,697.49      | 0          | 8         
143   | 243,635.10      | 0          | 8         
144   | 243,601.59      | 0          | 8         
145   | 243,571.06      | 0          | 8         
146   | 243,548.28      | 0          | 8         
147   | 243,455.32      | 0          | 8         
148   | 243,358.43      | 0          | 8         
149   | 243,342.20      | 0          | 8         
150   | 243,303.97      | 0          | 8         
151   | 243,184.78      | 0          | 8         
152   | 243,133.48      | 0          | 8         
153   | 243,022.93      | 0          | 8         
154   | 242,971.62      | 0          | 8         
155   | 242,970.81      | 0          | 8         
156   | 242,963.55      | 0          | 8         
157   | 242,962.77      | 0          | 8         
158   | 242,933.65      | 0          | 8         
159   | 242,861.95      | 0          | 8         
160   | 242,847.43      | 0          | 8         
161   | 242,807.54      | 0          | 8         
162   | 242,733.83      | 0          | 8         
163   | 242,704.62      | 0          | 8         
164   | 242,639.44      | 0          | 8         
165   | 242,620.61      | 0          | 8         
166   | 242,601.11      | 0          | 8         
167   | 242,473.90      | 0          | 8         
168   | 242,336.79      | 0          | 8         
169   | 242,262.20      | 0          | 8         
170   | 242,249.35      | 0          | 8         
171   | 242,228.36      | 0          | 8         
172   | 242,164.88      | 0          | 8         
173   | 242,075.10      | 0          | 8         
174   | 242,037.01      | 0          | 8         
175   | 242,002.56      | 0          | 8         
176   | 241,995.62      | 0          | 8         
177   | 241,988.34      | 0          | 8         
178   | 241,971.82      | 0          | 8         
179   | 241,945.05      | 0          | 8         
180   | 241,928.68      | 0          | 8         
181   | 241,895.92      | 0          | 8         
182   | 241,876.21      | 0          | 8         
183   | 241,841.80      | 0          | 8         
184   | 241,805.85      | 0          | 8         
185   | 241,783.72      | 0          | 8         
186   | 241,783.72      | 0          | 8         
187   | 241,783.72      | 0          | 8         
188   | 241,749.68      | 0          | 8         
189   | 241,709.68      | 0          | 8         
190   | 241,709.68      | 0          | 8         
191   | 241,696.78      | 0          | 8         
192   | 241,684.13      | 0          | 8         
193   | 241,603.26      | 0          | 8         
194   | 241,603.26      | 0          | 8         
