==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 195,300.00
  RMP Relaxed Value (Root): 190,463.64
  Integrality Gap       : 2.5393 %
  MIP Best Bound (Final)  : 195,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 65.5363 sec
  Iterations      : 183
  RMP Time  : 36.3346 s
  MIP Time  : 0.9885 s
  Pool Search Time: 4.8033 s
  Graph Search Time: 23.2886 s
  MIP Decision Variables: 1043 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2780
  Pool Hits (Reused from History)   : 229
  Graph Gen (Newly Created)         : 804
  Pool Hit Rate                     : 22.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  491 / Total Gen:  491
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  564 / Total Gen: 1128
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  578 / Total Gen: 1156
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,054,900.00   | 10         | 0         
3     | 36,129,100.00   | 10         | 0         
4     | 16,190,200.00   | 10         | 0         
5     | 14,591,520.00   | 10         | 0         
6     | 12,636,155.57   | 10         | 0         
7     | 11,096,340.96   | 10         | 0         
8     | 10,059,986.65   | 10         | 0         
9     | 9,827,170.62    | 10         | 0         
10    | 9,720,906.61    | 10         | 0         
11    | 9,640,906.98    | 10         | 0         
12    | 9,634,817.03    | 1          | 5         
13    | 7,153,684.00    | 10         | 0         
14    | 6,636,884.22    | 10         | 0         
15    | 6,536,620.69    | 10         | 0         
16    | 6,532,973.97    | 0          | 5         
17    | 5,262,760.04    | 10         | 0         
18    | 4,888,571.69    | 10         | 0         
19    | 4,824,772.83    | 10         | 0         
20    | 4,796,682.08    | 2          | 5         
21    | 4,260,401.36    | 10         | 0         
22    | 4,085,259.26    | 10         | 0         
23    | 4,046,974.09    | 0          | 5         
24    | 3,512,783.79    | 0          | 5         
25    | 3,236,595.68    | 4          | 5         
26    | 2,831,880.67    | 10         | 0         
27    | 2,810,185.76    | 2          | 5         
28    | 2,531,783.69    | 0          | 5         
29    | 2,333,652.69    | 4          | 5         
30    | 2,129,534.44    | 3          | 5         
31    | 2,047,705.62    | 6          | 0         
32    | 2,046,706.94    | 0          | 5         
33    | 2,000,477.17    | 1          | 5         
34    | 1,911,532.72    | 2          | 5         
35    | 1,858,829.06    | 2          | 5         
36    | 1,800,950.42    | 0          | 5         
37    | 1,663,388.43    | 0          | 5         
38    | 1,527,222.88    | 0          | 5         
39    | 1,366,059.86    | 0          | 5         
40    | 1,308,198.61    | 0          | 5         
