==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,195,300.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 0.3442 %
  MIP Best Bound (Final)  : 1,191,200.00
  Final MIP Gap           : 0.3442 %
  Execution Time  : 429.2559 sec
  Iterations      : 399
  RMP Time  : 294.4805 s
  MIP Time  : 2.2926 s
  Pool Search Time: 54.0922 s
  Graph Search Time: 77.6672 s
  MIP Decision Variables: 2006 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6238
  Pool Hits (Reused from History)   : 413
  Graph Gen (Newly Created)         : 1583
  Pool Hit Rate                     : 20.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1099 / Total Gen: 1099
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns: 1288 / Total Gen: 2576
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1279 / Total Gen: 2558
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 80,060,300.00   | 10         | 0         
3     | 41,137,700.00   | 10         | 0         
4     | 23,188,600.00   | 10         | 0         
5     | 21,435,449.90   | 10         | 0         
6     | 17,193,250.00   | 10         | 0         
7     | 15,071,162.50   | 10         | 0         
8     | 14,644,835.49   | 10         | 0         
9     | 13,841,937.03   | 10         | 0         
10    | 13,445,700.00   | 10         | 0         
11    | 12,987,329.43   | 10         | 0         
12    | 12,520,463.01   | 10         | 0         
13    | 12,283,993.54   | 10         | 0         
14    | 12,160,686.21   | 10         | 0         
15    | 12,075,952.91   | 10         | 0         
16    | 12,062,533.89   | 10         | 0         
17    | 12,000,798.20   | 10         | 0         
18    | 11,942,020.33   | 10         | 0         
19    | 11,884,797.23   | 8          | 0         
20    | 11,884,797.23   | 0          | 5         
21    | 9,107,707.53    | 10         | 0         
22    | 8,800,336.86    | 10         | 0         
23    | 8,676,291.26    | 10         | 0         
24    | 8,637,905.34    | 10         | 0         
25    | 8,598,303.85    | 10         | 0         
26    | 8,570,627.88    | 9          | 0         
27    | 8,568,471.29    | 0          | 5         
28    | 7,727,104.58    | 10         | 0         
29    | 7,690,932.97    | 1          | 5         
30    | 7,140,904.54    | 10         | 0         
31    | 7,040,413.44    | 6          | 0         
32    | 7,039,901.47    | 2          | 5         
33    | 6,576,973.24    | 8          | 0         
34    | 6,539,258.91    | 3          | 5         
35    | 5,795,530.09    | 10         | 0         
36    | 5,768,269.07    | 7          | 0         
37    | 5,767,833.39    | 2          | 5         
38    | 5,126,820.63    | 10         | 0         
39    | 5,096,192.87    | 2          | 5         
40    | 4,696,561.73    | 10         | 0         
41    | 4,685,228.69    | 0          | 5         
42    | 4,474,872.08    | 10         | 0         
43    | 4,474,872.08    | 3          | 5         
44    | 4,302,524.12    | 6          | 0         
45    | 4,300,786.49    | 0          | 5         
46    | 4,111,463.14    | 4          | 5         
47    | 3,956,114.52    | 5          | 5         
48    | 3,685,138.44    | 4          | 5         
49    | 3,416,148.32    | 8          | 0         
50    | 3,416,135.29    | 0          | 5         
51    | 3,300,387.79    | 7          | 0         
52    | 3,284,035.39    | 0          | 5         
53    | 3,031,796.79    | 3          | 5         
54    | 2,810,156.13    | 10         | 0         
55    | 2,795,081.50    | 2          | 5         
56    | 2,730,871.98    | 0          | 5         
57    | 2,605,136.52    | 0          | 5         
58    | 2,568,707.01    | 0          | 5         
59    | 2,526,053.39    | 0          | 5         
60    | 2,495,727.71    | 0          | 5         
61    | 2,486,429.38    | 0          | 5         
62    | 2,459,179.48    | 2          | 5         
63    | 2,433,822.30    | 0          | 5         
64    | 2,354,365.70    | 0          | 5         
65    | 2,354,200.43    | 0          | 5         
66    | 2,309,519.84    | 4          | 5         
67    | 2,278,331.27    | 2          | 5         
68    | 2,255,236.67    | 0          | 5         
69    | 2,246,613.55    | 0          | 5         
70    | 2,243,328.92    | 0          | 5         
71    | 2,208,721.65    | 0          | 5         
72    | 2,197,968.56    | 0          | 5         
73    | 2,087,138.05    | 0          | 5         
74    | 2,064,226.34    | 0          | 5         
75    | 1,970,921.81    | 0          | 5         
76    | 1,954,701.83    | 0          | 5         
77    | 1,916,627.25    | 0          | 5         
78    | 1,832,430.95    | 0          | 5         
79    | 1,809,889.60    | 3          | 5         
80    | 1,804,756.63    | 0          | 5         
81    | 1,792,856.40    | 0          | 5         
82    | 1,759,631.12    | 0          | 5         
83    | 1,674,224.95    | 0          | 5         
84    | 1,671,764.74    | 0          | 5         
85    | 1,635,976.95    | 0          | 5         
86    | 1,630,423.24    | 0          | 5         
87    | 1,586,067.05    | 0          | 5         
88    | 1,564,533.69    | 0          | 5         
89    | 1,564,533.69    | 0          | 5         
90    | 1,529,648.29    | 0          | 5         
91    | 1,527,477.69    | 0          | 5         
92    | 1,527,477.69    | 0          | 5         
93    | 1,523,446.15    | 0          | 5         
94    | 1,487,104.08    | 0          | 5         
95    | 1,486,543.68    | 0          | 5         
96    | 1,484,860.62    | 0          | 5         
97    | 1,484,860.62    | 0          | 5         
98    | 1,480,394.80    | 0          | 5         
99    | 1,477,867.01    | 0          | 5         
100   | 1,477,867.01    | 0          | 5         
101   | 1,477,867.01    | 0          | 5         
102   | 1,471,800.68    | 0          | 5         
103   | 1,469,358.03    | 0          | 5         
104   | 1,468,046.35    | 0          | 5         
105   | 1,467,083.80    | 0          | 5         
106   | 1,467,083.80    | 0          | 5         
107   | 1,463,604.34    | 0          | 5         
108   | 1,460,754.83    | 0          | 5         
109   | 1,459,515.19    | 0          | 5         
110   | 1,459,515.19    | 0          | 5         
111   | 1,404,644.84    | 0          | 5         
112   | 1,393,808.67    | 0          | 5         
113   | 1,393,808.67    | 0          | 5         
114   | 1,388,928.93    | 0          | 5         
115   | 1,374,568.65    | 0          | 5         
116   | 1,374,568.65    | 0          | 5         
117   | 1,373,221.62    | 0          | 5         
118   | 1,355,903.41    | 0          | 5         
119   | 1,313,158.97    | 0          | 5         
120   | 1,303,027.19    | 0          | 5         
121   | 1,303,027.19    | 0          | 5         
122   | 1,303,027.19    | 0          | 5         
123   | 1,275,407.90    | 0          | 5         
124   | 1,274,727.25    | 0          | 5         
125   | 1,258,787.50    | 0          | 5         
126   | 1,258,787.50    | 0          | 5         
127   | 1,258,787.50    | 0          | 5         
128   | 1,237,469.86    | 0          | 5         
129   | 1,237,469.86    | 0          | 5         
130   | 1,237,469.86    | 0          | 5         
131   | 1,237,469.86    | 0          | 5         
132   | 1,237,469.86    | 0          | 5         
133   | 1,237,469.86    | 0          | 5         
134   | 1,237,469.86    | 0          | 5         
135   | 1,237,469.86    | 0          | 5         
136   | 1,224,244.65    | 0          | 5         
137   | 1,216,979.31    | 0          | 5         
138   | 1,216,979.31    | 0          | 5         
139   | 1,216,979.31    | 0          | 5         
140   | 1,216,979.31    | 0          | 5         
141   | 1,216,979.31    | 0          | 5         
142   | 1,216,979.31    | 0          | 5         
143   | 1,196,040.00    | 2          | 5         
144   | 1,196,040.00    | 0          | 5         
145   | 1,196,040.00    | 0          | 5         
146   | 1,196,040.00    | 0          | 5         
147   | 1,196,040.00    | 0          | 5         
148   | 1,196,040.00    | 0          | 5         
149   | 1,196,040.00    | 0          | 5         
150   | 1,196,040.00    | 0          | 5         
151   | 1,196,040.00    | 0          | 5         
152   | 1,196,040.00    | 0          | 5         
153   | 1,196,040.00    | 0          | 5         
154   | 1,196,040.00    | 0          | 5         
155   | 1,196,040.00    | 0          | 5         
156   | 1,196,040.00    | 0          | 5         
157   | 1,196,040.00    | 0          | 5         
158   | 1,196,040.00    | 0          | 5         
159   | 1,196,040.00    | 0          | 5         
160   | 1,196,040.00    | 0          | 5         
161   | 1,195,791.31    | 0          | 5         
162   | 1,195,791.31    | 0          | 5         
163   | 1,195,791.31    | 0          | 5         
164   | 1,195,791.31    | 0          | 5         
165   | 1,195,436.67    | 10         | 0         
166   | 1,195,436.67    | 0          | 5         
167   | 1,195,436.67    | 0          | 5         
168   | 1,195,436.67    | 0          | 5         
169   | 1,194,995.00    | 0          | 5         
170   | 1,194,995.00    | 0          | 5         
171   | 1,194,995.00    | 0          | 5         
172   | 1,194,995.00    | 0          | 5         
173   | 1,194,995.00    | 0          | 5         
174   | 1,194,406.52    | 0          | 5         
