==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,327,600.00
  Execution Time  : 215.7242 sec
  Iterations      : 143
  RMP Time (LP)   : 101.0872 s
  RMP Time (MIP)  : 66.6731 s
  Pool Search Time: 18.3903 s
  Graph Search Time: 29.2699 s
  MIP Decision Variables: 314 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5724
  Pool Hits (Reused from History)   : 1402
  Graph Gen (Newly Created)         : 640
  Pool Hit Rate                     : 68.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  569 / Total Gen: 1138
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  572 / Total Gen: 2288
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  572 / Total Gen: 2288
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 27 hours worked
  Emp 4  (TypeB): 29 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 250,024,000.00  | 20         | 0         
2     | 161,121,800.00  | 20         | 0         
3     | 73,284,200.00   | 20         | 0         
4     | 41,362,400.00   | 20         | 0         
5     | 26,393,631.79   | 20         | 0         
6     | 19,142,722.13   | 20         | 0         
7     | 14,325,013.01   | 20         | 0         
8     | 10,478,743.88   | 20         | 0         
9     | 8,691,792.35    | 20         | 0         
10    | 7,746,550.71    | 20         | 0         
11    | 7,605,841.31    | 20         | 0         
12    | 6,897,792.37    | 20         | 0         
13    | 6,602,995.78    | 20         | 0         
14    | 6,294,249.24    | 20         | 0         
15    | 6,188,056.55    | 20         | 0         
16    | 6,092,169.00    | 20         | 0         
17    | 6,039,469.82    | 18         | 0         
18    | 6,018,345.33    | 12         | 0         
19    | 6,011,724.83    | 6          | 0         
20    | 6,011,484.80    | 0          | 10        
21    | 3,135,487.29    | 20         | 0         
22    | 2,913,921.50    | 20         | 0         
23    | 2,802,866.41    | 20         | 0         
24    | 2,638,571.60    | 12         | 0         
25    | 2,616,161.54    | 10         | 0         
26    | 2,604,355.31    | 0          | 10        
27    | 1,530,581.14    | 20         | 0         
28    | 1,454,072.12    | 20         | 0         
29    | 1,412,334.15    | 8          | 0         
30    | 1,394,770.87    | 0          | 10        
31    | 371,855.84      | 20         | 0         
32    | 367,125.09      | 20         | 0         
33    | 365,729.36      | 20         | 0         
34    | 364,597.48      | 20         | 0         
35    | 363,802.21      | 20         | 0         
36    | 362,964.27      | 20         | 0         
37    | 362,607.47      | 20         | 0         
38    | 362,512.87      | 16         | 0         
39    | 362,511.70      | 0          | 10        
40    | 354,489.38      | 20         | 0         
41    | 353,419.85      | 20         | 0         
42    | 352,085.39      | 20         | 0         
43    | 351,313.38      | 20         | 0         
44    | 351,186.71      | 20         | 0         
45    | 351,101.92      | 8          | 0         
46    | 351,084.81      | 6          | 0         
47    | 351,084.60      | 0          | 10        
48    | 348,028.51      | 20         | 0         
49    | 347,415.39      | 20         | 0         
50    | 347,363.66      | 2          | 10        
51    | 343,685.69      | 20         | 0         
52    | 342,533.73      | 20         | 0         
53    | 342,281.87      | 20         | 0         
54    | 342,229.65      | 20         | 0         
55    | 342,210.47      | 2          | 10        
56    | 338,410.47      | 20         | 0         
57    | 338,311.48      | 16         | 0         
58    | 338,273.48      | 2          | 10        
59    | 335,498.11      | 20         | 0         
60    | 335,327.45      | 4          | 10        
61    | 331,944.66      | 20         | 0         
62    | 331,690.78      | 20         | 0         
63    | 331,574.15      | 8          | 0         
64    | 331,572.96      | 4          | 10        
65    | 329,399.77      | 20         | 0         
66    | 329,342.39      | 20         | 0         
67    | 329,140.21      | 20         | 0         
68    | 329,102.41      | 6          | 0         
69    | 329,083.61      | 2          | 10        
70    | 327,866.47      | 20         | 0         
71    | 327,793.18      | 20         | 0         
72    | 327,759.52      | 12         | 0         
73    | 327,759.32      | 4          | 10        
74    | 326,874.42      | 20         | 0         
75    | 326,671.94      | 10         | 0         
76    | 326,666.09      | 0          | 10        
77    | 325,399.52      | 14         | 0         
78    | 325,396.47      | 4          | 10        
79    | 324,650.69      | 20         | 0         
80    | 324,601.16      | 8          | 0         
81    | 324,585.01      | 0          | 10        
82    | 324,110.20      | 10         | 0         
83    | 324,086.69      | 4          | 10        
84    | 323,480.70      | 2          | 10        
85    | 322,848.00      | 20         | 0         
86    | 322,813.71      | 8          | 0         
87    | 322,813.71      | 4          | 10        
88    | 322,309.12      | 20         | 0         
89    | 322,301.39      | 4          | 10        
90    | 321,855.22      | 8          | 0         
91    | 321,836.04      | 8          | 0         
92    | 321,824.24      | 0          | 10        
93    | 321,043.87      | 20         | 0         
94    | 321,001.14      | 8          | 0         
95    | 321,001.04      | 0          | 10        
96    | 320,538.70      | 2          | 10        
97    | 320,062.22      | 20         | 0         
98    | 320,059.75      | 0          | 10        
99    | 319,622.34      | 4          | 10        
100   | 319,177.32      | 0          | 10        
101   | 318,887.18      | 4          | 10        
102   | 318,596.24      | 0          | 10        
103   | 318,491.77      | 0          | 10        
104   | 318,367.65      | 4          | 10        
105   | 318,199.43      | 4          | 10        
106   | 318,048.23      | 0          | 10        
107   | 317,781.31      | 8          | 0         
108   | 317,777.17      | 0          | 10        
109   | 317,673.84      | 4          | 10        
110   | 317,529.40      | 14         | 0         
111   | 317,526.04      | 0          | 10        
112   | 317,372.46      | 4          | 10        
113   | 317,146.40      | 8          | 0         
114   | 317,145.91      | 6          | 0         
115   | 317,145.91      | 0          | 10        
116   | 317,057.24      | 0          | 10        
117   | 316,493.56      | 0          | 10        
118   | 316,301.26      | 4          | 10        
119   | 316,256.12      | 0          | 10        
120   | 316,168.20      | 0          | 10        
121   | 316,156.08      | 0          | 10        
122   | 316,129.71      | 0          | 10        
123   | 316,065.98      | 0          | 10        
124   | 316,022.86      | 0          | 10        
125   | 315,896.32      | 0          | 10        
126   | 315,736.14      | 0          | 10        
127   | 315,620.11      | 4          | 10        
128   | 315,608.18      | 0          | 10        
129   | 315,515.07      | 0          | 10        
130   | 315,388.38      | 0          | 10        
131   | 315,222.01      | 0          | 10        
132   | 315,108.64      | 0          | 10        
133   | 314,944.84      | 0          | 10        
134   | 314,877.25      | 0          | 10        
135   | 314,820.10      | 0          | 10        
136   | 314,711.35      | 0          | 10        
137   | 314,672.59      | 0          | 10        
138   | 314,631.44      | 0          | 10        
139   | 314,569.18      | 0          | 10        
140   | 314,510.31      | 0          | 10        
141   | 314,504.52      | 2          | 10        
142   | 314,497.52      | 0          | 10        
143   | 314,479.26      | 0          | 10        
