==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,542,900.00
  Execution Time  : 236.3819 sec
  Iterations      : 147
  RMP Time (LP)   : 106.1917 s
  RMP Time (MIP)  : 30.4594 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 99.4695 s
  MIP Decision Variables: 765 (Columns used in Final MIP)
  MIP Filtered Columns  : 1470 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2235
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 2205
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  148 / Total Gen:  444
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  148 / Total Gen:  888
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  148 / Total Gen:  888
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeC): 24 hours worked
  Emp 10 (TypeC): 24 hours worked
  Emp 11 (TypeC): 24 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 436,040,000.00  | 0          | 15        
2     | 218,447,000.00  | 0          | 15        
3     | 98,596,100.00   | 0          | 15        
4     | 52,598,600.00   | 0          | 15        
5     | 33,597,500.00   | 0          | 15        
6     | 27,594,425.00   | 0          | 15        
7     | 20,592,500.00   | 0          | 15        
8     | 18,100,012.12   | 0          | 15        
9     | 16,981,119.92   | 0          | 15        
10    | 12,974,052.89   | 0          | 15        
11    | 10,473,612.85   | 0          | 15        
12    | 9,072,171.28    | 0          | 15        
13    | 7,661,239.39    | 0          | 15        
14    | 6,462,070.61    | 0          | 15        
15    | 5,765,946.08    | 0          | 15        
16    | 5,176,092.24    | 0          | 15        
17    | 4,506,389.10    | 0          | 15        
18    | 3,743,628.25    | 0          | 15        
19    | 3,278,307.56    | 0          | 15        
20    | 2,680,602.86    | 0          | 15        
21    | 2,480,153.93    | 0          | 15        
22    | 2,292,377.51    | 0          | 15        
23    | 2,135,637.76    | 0          | 15        
24    | 1,926,855.78    | 0          | 15        
25    | 1,551,654.85    | 0          | 15        
26    | 1,138,238.28    | 0          | 15        
27    | 757,438.04      | 0          | 15        
28    | 588,608.72      | 0          | 15        
29    | 584,219.61      | 0          | 15        
30    | 581,866.95      | 0          | 15        
31    | 579,858.94      | 0          | 15        
32    | 578,688.10      | 0          | 15        
33    | 577,834.44      | 0          | 15        
34    | 577,008.82      | 0          | 15        
35    | 575,720.31      | 0          | 15        
36    | 575,003.19      | 0          | 15        
37    | 574,718.34      | 0          | 15        
38    | 573,604.94      | 0          | 15        
39    | 573,060.00      | 0          | 15        
40    | 572,302.83      | 0          | 15        
41    | 571,641.94      | 0          | 15        
42    | 570,129.43      | 0          | 15        
43    | 569,044.22      | 0          | 15        
44    | 567,878.45      | 0          | 15        
45    | 567,183.13      | 0          | 15        
46    | 566,199.01      | 0          | 15        
47    | 565,156.45      | 0          | 15        
48    | 563,508.13      | 0          | 15        
49    | 562,384.82      | 0          | 15        
50    | 561,492.73      | 0          | 15        
51    | 560,734.18      | 0          | 15        
52    | 560,156.68      | 0          | 15        
53    | 559,292.23      | 0          | 15        
54    | 558,465.74      | 0          | 15        
55    | 557,908.33      | 0          | 15        
56    | 557,132.69      | 0          | 15        
57    | 556,540.92      | 0          | 15        
58    | 556,342.38      | 0          | 15        
