==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,174,500.00
  RMP Relaxed Value (Root): 163,840.53
  Integrality Gap       : 616.8556 %
  Execution Time  : 61.5714 sec
  Iterations      : 121
  RMP Time  : 33.4727 s
  MIP Time  : 5.7284 s
  Pool Search Time: 3.0513 s
  Graph Search Time: 19.1859 s
  MIP Decision Variables: 787 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1781
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 459
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  354 / Total Gen:  354
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen:  712
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  355 / Total Gen:  710
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,060,500.00   | 10         | 0         
3     | 29,145,300.00   | 10         | 0         
4     | 13,452,600.00   | 10         | 0         
5     | 11,700,149.98   | 10         | 0         
6     | 10,437,447.08   | 10         | 0         
7     | 8,306,342.53    | 10         | 0         
8     | 7,653,070.88    | 10         | 0         
9     | 6,730,226.17    | 10         | 0         
10    | 6,375,716.88    | 10         | 0         
11    | 6,313,844.45    | 10         | 0         
12    | 6,098,901.11    | 10         | 0         
13    | 5,963,762.32    | 10         | 0         
14    | 5,945,005.00    | 10         | 0         
15    | 5,934,931.35    | 2          | 5         
16    | 4,614,636.86    | 10         | 0         
17    | 4,457,514.13    | 10         | 0         
18    | 4,283,922.06    | 10         | 0         
19    | 4,262,147.78    | 10         | 0         
20    | 4,230,642.01    | 8          | 0         
21    | 4,230,642.01    | 0          | 5         
22    | 2,594,183.56    | 10         | 0         
23    | 2,538,061.62    | 10         | 0         
24    | 2,516,317.70    | 10         | 0         
25    | 2,512,292.83    | 2          | 5         
26    | 1,599,000.67    | 10         | 0         
27    | 1,570,206.07    | 10         | 0         
28    | 1,551,342.70    | 0          | 5         
29    | 1,256,878.56    | 9          | 0         
30    | 1,255,922.14    | 0          | 5         
31    | 1,033,798.65    | 8          | 0         
32    | 1,025,872.02    | 8          | 0         
33    | 1,022,797.42    | 0          | 5         
34    | 888,634.87      | 5          | 5         
35    | 732,299.99      | 0          | 5         
36    | 726,449.38      | 0          | 5         
37    | 642,320.78      | 0          | 5         
38    | 599,710.17      | 2          | 5         
39    | 458,105.10      | 4          | 5         
40    | 429,244.43      | 8          | 0         
41    | 429,244.43      | 0          | 5         
42    | 348,336.92      | 2          | 5         
43    | 238,587.52      | 2          | 5         
44    | 182,576.47      | 0          | 5         
45    | 181,190.83      | 0          | 5         
46    | 179,146.66      | 10         | 0         
47    | 179,091.07      | 4          | 5         
48    | 176,622.31      | 4          | 5         
49    | 175,786.05      | 0          | 5         
50    | 175,140.73      | 2          | 5         
51    | 175,091.72      | 0          | 5         
52    | 174,660.36      | 4          | 5         
53    | 174,563.44      | 2          | 5         
54    | 174,224.97      | 0          | 5         
55    | 173,922.88      | 0          | 5         
56    | 173,532.32      | 0          | 5         
57    | 173,513.74      | 0          | 5         
58    | 173,457.13      | 0          | 5         
59    | 173,299.11      | 2          | 5         
60    | 173,096.05      | 0          | 5         
