==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,185,600.00
  RMP Relaxed Value (Root): 186,366.66
  Integrality Gap       : 536.1653 %
  MIP Best Bound (Final)  : 1,185,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 69.3212 sec
  Iterations      : 150
  RMP Time  : 31.2031 s
  MIP Time  : 6.0079 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 32.0155 s
  MIP Decision Variables: 759 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 759
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 749
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  150 / Total Gen:  150
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  151 / Total Gen:  302
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  151 / Total Gen:  302
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 0          | 5         
2     | 51,133,600.00   | 0          | 5         
3     | 21,180,200.00   | 0          | 5         
4     | 14,173,600.00   | 0          | 5         
5     | 12,173,600.00   | 0          | 5         
6     | 8,930,212.50    | 0          | 5         
7     | 7,929,574.96    | 0          | 5         
8     | 7,354,351.75    | 0          | 5         
9     | 6,094,487.85    | 0          | 5         
10    | 4,850,566.65    | 0          | 5         
11    | 4,409,287.90    | 0          | 5         
12    | 3,800,776.90    | 0          | 5         
13    | 3,546,595.80    | 0          | 5         
14    | 3,076,552.35    | 0          | 5         
15    | 2,677,360.49    | 0          | 5         
16    | 2,559,178.90    | 0          | 5         
17    | 2,474,253.30    | 0          | 5         
18    | 2,319,725.84    | 0          | 5         
19    | 2,224,096.70    | 0          | 5         
20    | 1,896,847.81    | 0          | 5         
21    | 1,855,620.17    | 0          | 5         
22    | 1,840,647.37    | 0          | 5         
23    | 1,783,596.76    | 0          | 5         
24    | 1,702,814.19    | 0          | 5         
25    | 1,604,286.24    | 0          | 5         
26    | 1,560,203.48    | 0          | 5         
27    | 1,516,073.30    | 0          | 5         
28    | 1,500,192.44    | 0          | 5         
29    | 1,421,165.68    | 0          | 5         
30    | 1,310,859.35    | 0          | 5         
31    | 1,063,007.16    | 0          | 5         
32    | 913,859.92      | 0          | 5         
33    | 879,004.81      | 0          | 5         
34    | 875,674.83      | 0          | 5         
35    | 808,447.47      | 0          | 5         
36    | 714,419.96      | 0          | 5         
