==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,719,900.00
  Execution Time  : 331.8083 sec
  Iterations      : 157
  RMP Time (LP)   : 219.8811 s
  RMP Time (MIP)  : 30.6280 s
  Pool Search Time: 11.4841 s
  Graph Search Time: 69.3006 s
  MIP Decision Variables: 1112 (Columns used in Final MIP)
  MIP Filtered Columns  : 2520 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4500
  Pool Hits (Reused from History)   : 2152
  Graph Gen (Newly Created)         : 1440
  Pool Hit Rate                     : 59.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  224 / Total Gen:  896
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  224 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  224 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 17 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 40         | 0         
2     | 413,233,150.00  | 40         | 0         
3     | 190,353,040.00  | 40         | 0         
4     | 108,728,600.00  | 40         | 0         
5     | 77,365,000.15   | 40         | 0         
6     | 51,155,241.44   | 40         | 0         
7     | 41,325,195.33   | 40         | 0         
8     | 36,083,820.80   | 40         | 0         
9     | 31,352,382.88   | 40         | 0         
10    | 28,982,377.84   | 40         | 0         
11    | 26,695,048.83   | 40         | 0         
12    | 25,165,511.29   | 40         | 0         
13    | 23,818,609.39   | 40         | 0         
14    | 23,384,987.46   | 40         | 0         
15    | 23,025,327.80   | 40         | 0         
16    | 22,934,101.90   | 8          | 0         
17    | 22,896,934.07   | 8          | 0         
18    | 22,896,718.44   | 0          | 20        
19    | 17,058,787.47   | 40         | 0         
20    | 16,420,583.13   | 40         | 0         
21    | 15,931,086.05   | 40         | 0         
22    | 15,810,427.07   | 20         | 0         
23    | 15,795,195.31   | 0          | 20        
24    | 10,768,897.61   | 40         | 0         
25    | 10,512,126.13   | 36         | 0         
26    | 10,451,963.61   | 12         | 0         
27    | 10,451,603.86   | 0          | 20        
28    | 7,728,389.80    | 40         | 0         
29    | 7,658,467.79    | 0          | 20        
30    | 4,854,112.03    | 40         | 0         
31    | 4,600,707.35    | 20         | 0         
32    | 4,570,585.33    | 20         | 0         
33    | 4,569,689.19    | 4          | 20        
34    | 3,369,701.21    | 40         | 0         
35    | 3,187,872.77    | 36         | 0         
36    | 3,166,130.91    | 16         | 0         
37    | 3,164,815.52    | 0          | 20        
38    | 1,475,651.36    | 36         | 0         
39    | 1,446,238.51    | 16         | 0         
40    | 1,441,828.62    | 0          | 20        
41    | 905,668.66      | 40         | 0         
42    | 873,906.09      | 16         | 0         
43    | 871,697.22      | 0          | 20        
44    | 763,956.62      | 40         | 0         
45    | 762,875.90      | 40         | 0         
46    | 762,061.04      | 32         | 0         
47    | 761,844.02      | 4          | 20        
48    | 751,897.22      | 40         | 0         
49    | 751,618.60      | 40         | 0         
50    | 751,383.42      | 16         | 0         
51    | 751,374.78      | 0          | 20        
52    | 745,308.97      | 40         | 0         
53    | 744,744.82      | 12         | 0         
54    | 744,729.80      | 0          | 20        
55    | 739,336.70      | 40         | 0         
