==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,689,600.00
  Execution Time  : 361.9472 sec
  Iterations      : 155
  RMP Time (LP)   : 156.8508 s
  RMP Time (MIP)  : 60.6452 s
  Pool Search Time: 0.0011 s
  Graph Search Time: 144.0964 s
  MIP Decision Variables: 1180 (Columns used in Final MIP)
  MIP Filtered Columns  : 1960 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3140
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  624
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 44 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 19 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 0          | 20        
2     | 274,563,200.00  | 0          | 20        
3     | 109,806,600.00  | 0          | 20        
4     | 58,806,400.00   | 0          | 20        
5     | 38,297,050.00   | 0          | 20        
6     | 25,793,600.00   | 0          | 20        
7     | 21,569,877.76   | 0          | 20        
8     | 16,954,134.30   | 0          | 20        
9     | 13,642,257.23   | 0          | 20        
10    | 10,021,674.55   | 0          | 20        
11    | 8,345,076.59    | 0          | 20        
12    | 6,403,676.92    | 0          | 20        
13    | 5,589,289.64    | 0          | 20        
14    | 4,406,681.04    | 0          | 20        
15    | 3,243,839.13    | 0          | 20        
16    | 2,063,934.55    | 0          | 20        
17    | 1,528,956.23    | 0          | 20        
18    | 1,234,304.69    | 0          | 20        
19    | 921,748.49      | 0          | 20        
20    | 771,819.39      | 0          | 20        
21    | 764,716.82      | 0          | 20        
22    | 754,918.73      | 0          | 20        
23    | 752,954.79      | 0          | 20        
24    | 744,813.14      | 0          | 20        
25    | 737,872.66      | 0          | 20        
26    | 733,792.04      | 0          | 20        
27    | 732,797.05      | 0          | 20        
28    | 730,832.51      | 0          | 20        
29    | 729,358.15      | 0          | 20        
30    | 727,676.98      | 0          | 20        
31    | 725,770.18      | 0          | 20        
32    | 724,574.25      | 0          | 20        
33    | 722,712.57      | 0          | 20        
34    | 721,715.15      | 0          | 20        
35    | 720,191.04      | 0          | 20        
36    | 718,799.04      | 0          | 20        
37    | 717,792.14      | 0          | 20        
38    | 716,045.83      | 0          | 20        
39    | 715,167.23      | 0          | 20        
40    | 713,717.62      | 0          | 20        
41    | 713,257.17      | 0          | 20        
42    | 711,864.60      | 0          | 20        
43    | 711,106.26      | 0          | 20        
44    | 709,745.93      | 0          | 20        
45    | 708,094.56      | 0          | 20        
46    | 706,775.60      | 0          | 20        
47    | 705,638.44      | 0          | 20        
48    | 704,802.09      | 0          | 20        
49    | 703,909.20      | 0          | 20        
50    | 702,793.89      | 0          | 20        
51    | 702,212.49      | 0          | 20        
