==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,561,500.00
  Execution Time  : 204.4812 sec
  Iterations      : 133
  RMP Time (LP)   : 84.9954 s
  RMP Time (MIP)  : 30.4743 s
  Pool Search Time: 0.6529 s
  Graph Search Time: 88.1548 s
  MIP Decision Variables: 753 (Columns used in Final MIP)
  MIP Filtered Columns  : 1272 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2025
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1995
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  134 / Total Gen:  402
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  134 / Total Gen:  804
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  134 / Total Gen:  804
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 27 hours worked
  Emp 10 (TypeC): 29 hours worked
  Emp 11 (TypeC): 26 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 444,040,000.00  | 0          | 15        
2     | 217,456,600.00  | 0          | 15        
3     | 104,594,800.00  | 0          | 15        
4     | 61,593,600.00   | 0          | 15        
5     | 41,583,500.00   | 0          | 15        
6     | 34,204,687.50   | 0          | 15        
7     | 27,436,957.05   | 0          | 15        
8     | 23,583,200.00   | 0          | 15        
9     | 20,649,208.67   | 0          | 15        
10    | 17,214,219.87   | 0          | 15        
11    | 13,916,774.39   | 0          | 15        
12    | 11,845,873.47   | 0          | 15        
13    | 10,950,677.31   | 0          | 15        
14    | 9,955,187.10    | 0          | 15        
15    | 9,270,693.47    | 0          | 15        
16    | 8,570,927.18    | 0          | 15        
17    | 7,630,252.76    | 0          | 15        
18    | 6,886,412.22    | 0          | 15        
19    | 6,005,089.63    | 0          | 15        
20    | 5,483,338.88    | 0          | 15        
21    | 4,745,881.35    | 0          | 15        
22    | 4,257,350.21    | 0          | 15        
23    | 3,825,676.20    | 0          | 15        
24    | 3,402,828.24    | 0          | 15        
25    | 2,935,906.32    | 0          | 15        
26    | 2,487,012.65    | 0          | 15        
27    | 2,269,310.46    | 0          | 15        
28    | 1,961,438.41    | 0          | 15        
29    | 1,633,178.49    | 0          | 15        
30    | 1,542,277.36    | 0          | 15        
31    | 1,363,373.33    | 0          | 15        
32    | 1,241,619.92    | 0          | 15        
33    | 1,150,598.50    | 0          | 15        
34    | 1,014,720.01    | 0          | 15        
35    | 752,937.95      | 0          | 15        
36    | 637,410.14      | 0          | 15        
37    | 596,168.57      | 0          | 15        
38    | 594,759.47      | 0          | 15        
39    | 590,806.89      | 0          | 15        
40    | 588,785.81      | 0          | 15        
41    | 587,702.90      | 0          | 15        
42    | 586,159.11      | 0          | 15        
43    | 585,042.21      | 0          | 15        
44    | 584,166.59      | 0          | 15        
45    | 583,346.27      | 0          | 15        
46    | 582,585.81      | 0          | 15        
47    | 581,998.67      | 0          | 15        
48    | 578,853.14      | 0          | 15        
49    | 576,446.23      | 0          | 15        
50    | 574,936.54      | 0          | 15        
51    | 573,766.72      | 0          | 15        
52    | 572,821.00      | 0          | 15        
53    | 571,913.43      | 0          | 15        
54    | 571,711.37      | 0          | 15        
55    | 571,473.04      | 0          | 15        
56    | 571,147.22      | 0          | 15        
57    | 570,819.32      | 0          | 15        
58    | 570,495.15      | 0          | 15        
59    | 569,706.61      | 0          | 15        
60    | 567,575.98      | 0          | 15        
61    | 566,654.89      | 0          | 15        
62    | 565,495.06      | 0          | 15        
63    | 564,318.14      | 0          | 15        
64    | 563,982.27      | 0          | 15        
65    | 563,587.57      | 0          | 15        
66    | 563,411.74      | 0          | 15        
67    | 562,870.62      | 0          | 15        
68    | 562,416.86      | 0          | 15        
69    | 561,998.12      | 0          | 15        
70    | 561,745.69      | 0          | 15        
71    | 561,436.88      | 0          | 15        
72    | 560,998.00      | 0          | 15        
73    | 560,718.19      | 0          | 15        
74    | 560,408.30      | 0          | 15        
75    | 559,832.51      | 0          | 15        
76    | 559,615.36      | 0          | 15        
77    | 559,192.43      | 0          | 15        
78    | 558,915.74      | 0          | 15        
79    | 558,445.84      | 0          | 15        
80    | 558,114.25      | 0          | 15        
81    | 557,770.19      | 0          | 15        
82    | 557,455.18      | 0          | 15        
83    | 557,004.63      | 0          | 15        
84    | 556,342.73      | 0          | 15        
85    | 556,220.66      | 0          | 15        
86    | 556,036.36      | 0          | 15        
87    | 555,384.83      | 0          | 15        
88    | 554,869.16      | 0          | 15        
89    | 554,652.18      | 0          | 15        
90    | 554,535.11      | 0          | 15        
91    | 554,253.53      | 0          | 15        
92    | 553,860.08      | 0          | 15        
93    | 553,560.59      | 0          | 15        
94    | 553,321.95      | 0          | 15        
95    | 553,119.15      | 0          | 15        
96    | 553,044.15      | 0          | 15        
97    | 552,782.05      | 0          | 15        
98    | 552,230.57      | 0          | 15        
99    | 551,731.14      | 0          | 15        
100   | 551,442.49      | 0          | 15        
101   | 551,298.82      | 0          | 15        
102   | 551,283.86      | 0          | 15        
103   | 550,885.07      | 0          | 15        
104   | 550,843.26      | 0          | 15        
105   | 550,690.48      | 0          | 15        
106   | 550,673.86      | 0          | 15        
107   | 550,554.19      | 0          | 15        
108   | 550,460.75      | 0          | 15        
109   | 550,247.07      | 0          | 15        
110   | 550,055.08      | 0          | 15        
111   | 549,828.94      | 0          | 15        
112   | 549,531.87      | 0          | 15        
113   | 549,404.65      | 0          | 15        
114   | 549,075.07      | 0          | 15        
115   | 548,888.77      | 0          | 15        
116   | 548,705.62      | 0          | 15        
117   | 548,576.24      | 0          | 15        
118   | 548,397.90      | 0          | 15        
119   | 548,173.49      | 0          | 15        
120   | 548,052.32      | 0          | 15        
121   | 547,951.48      | 0          | 15        
122   | 547,650.11      | 0          | 15        
123   | 547,516.56      | 0          | 15        
124   | 547,475.31      | 0          | 15        
125   | 547,430.57      | 0          | 15        
126   | 547,306.66      | 0          | 15        
127   | 547,227.30      | 0          | 15        
128   | 547,085.26      | 0          | 15        
129   | 546,894.64      | 0          | 15        
130   | 546,777.52      | 0          | 15        
131   | 546,760.94      | 0          | 15        
132   | 546,753.91      | 0          | 15        
133   | 546,729.66      | 0          | 15        
