==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 194,100.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 1.9701 %
  MIP Best Bound (Final)  : 194,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 218.6701 sec
  Iterations      : 248
  RMP Time  : 83.8977 s
  MIP Time  : 2.4704 s
  Pool Search Time: 94.9994 s
  Graph Search Time: 37.0844 s
  MIP Decision Variables: 1208 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 16588
  Pool Hits (Reused from History)   : 414
  Graph Gen (Newly Created)         : 784
  Pool Hit Rate                     : 34.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3391 / Total Gen: 3391
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 3031 / Total Gen: 6062
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3565 / Total Gen: 7130
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 45,197,300.00   | 5          | 0         
3     | 25,195,100.00   | 5          | 0         
4     | 18,192,525.00   | 5          | 0         
5     | 14,192,300.00   | 5          | 0         
6     | 13,992,960.00   | 5          | 0         
7     | 12,877,323.75   | 5          | 0         
8     | 12,547,683.89   | 5          | 0         
9     | 11,630,958.66   | 5          | 0         
10    | 10,803,782.27   | 5          | 0         
11    | 9,792,621.43    | 5          | 0         
12    | 9,011,688.97    | 5          | 0         
13    | 8,561,798.23    | 5          | 0         
14    | 8,194,429.89    | 5          | 0         
15    | 7,963,184.01    | 5          | 0         
16    | 7,842,156.23    | 5          | 0         
17    | 7,539,231.80    | 5          | 0         
18    | 7,397,833.16    | 5          | 0         
19    | 7,225,187.88    | 5          | 0         
20    | 7,167,613.82    | 5          | 0         
21    | 7,053,888.27    | 5          | 0         
22    | 6,953,260.42    | 5          | 0         
23    | 6,857,855.41    | 5          | 0         
24    | 6,796,692.47    | 5          | 0         
25    | 6,749,082.84    | 5          | 0         
26    | 6,658,809.32    | 5          | 0         
27    | 6,612,612.32    | 5          | 0         
28    | 6,581,853.00    | 3          | 2         
29    | 5,880,215.08    | 5          | 0         
30    | 5,764,526.29    | 5          | 0         
31    | 5,642,758.66    | 5          | 0         
32    | 5,558,908.13    | 4          | 1         
33    | 5,033,732.11    | 4          | 1         
34    | 4,911,034.40    | 4          | 1         
35    | 4,706,630.81    | 5          | 0         
36    | 4,699,240.70    | 4          | 1         
37    | 4,648,638.50    | 4          | 1         
38    | 4,528,498.76    | 4          | 1         
39    | 4,504,251.58    | 4          | 1         
40    | 4,434,732.38    | 4          | 1         
41    | 4,424,389.09    | 2          | 3         
42    | 4,024,772.56    | 4          | 1         
43    | 3,947,108.99    | 4          | 1         
44    | 3,927,767.13    | 2          | 3         
45    | 3,836,396.13    | 2          | 3         
46    | 3,746,713.41    | 2          | 3         
47    | 3,706,952.81    | 2          | 3         
48    | 3,590,317.69    | 4          | 1         
49    | 3,576,733.52    | 4          | 1         
50    | 3,545,622.72    | 4          | 1         
51    | 3,521,109.18    | 2          | 3         
52    | 3,426,817.37    | 2          | 3         
53    | 3,336,866.46    | 4          | 1         
54    | 3,316,765.81    | 4          | 1         
55    | 3,316,681.02    | 2          | 3         
56    | 3,267,753.48    | 3          | 2         
57    | 3,232,226.93    | 4          | 1         
58    | 3,192,285.80    | 4          | 1         
59    | 3,140,621.15    | 2          | 3         
60    | 3,129,727.52    | 2          | 3         
61    | 3,118,832.28    | 0          | 5         
62    | 2,483,049.13    | 4          | 1         
63    | 2,307,203.22    | 4          | 1         
64    | 2,161,487.33    | 4          | 1         
65    | 2,130,568.06    | 4          | 1         
66    | 2,076,647.58    | 4          | 1         
67    | 2,032,335.22    | 4          | 1         
68    | 1,990,962.04    | 4          | 1         
69    | 1,985,665.74    | 2          | 3         
70    | 1,745,937.16    | 2          | 3         
71    | 1,680,953.45    | 2          | 3         
72    | 1,663,951.05    | 2          | 3         
73    | 1,656,319.35    | 4          | 1         
74    | 1,653,961.01    | 2          | 3         
75    | 1,520,412.79    | 4          | 1         
76    | 1,511,494.21    | 2          | 3         
77    | 1,442,900.99    | 2          | 3         
78    | 1,402,088.04    | 4          | 1         
79    | 1,397,860.28    | 2          | 3         
80    | 1,378,214.81    | 2          | 3         
81    | 1,374,280.42    | 2          | 3         
82    | 1,354,314.24    | 2          | 3         
83    | 1,343,800.72    | 2          | 3         
84    | 1,286,156.38    | 4          | 1         
85    | 1,283,113.62    | 2          | 3         
86    | 1,263,815.72    | 2          | 3         
87    | 1,241,886.43    | 2          | 3         
88    | 1,241,886.43    | 2          | 3         
89    | 1,225,471.33    | 2          | 3         
90    | 1,215,948.07    | 0          | 5         
91    | 1,087,469.18    | 4          | 1         
92    | 1,067,810.77    | 2          | 3         
93    | 1,018,260.40    | 4          | 1         
94    | 1,015,211.56    | 2          | 3         
95    | 997,755.98      | 4          | 1         
96    | 997,072.71      | 2          | 3         
97    | 993,129.68      | 2          | 3         
98    | 982,982.67      | 0          | 5         
99    | 895,343.52      | 2          | 3         
100   | 875,301.19      | 2          | 3         
101   | 812,305.38      | 2          | 3         
102   | 812,300.50      | 2          | 3         
103   | 782,126.94      | 0          | 5         
104   | 729,301.80      | 2          | 3         
105   | 710,722.13      | 2          | 3         
106   | 693,364.49      | 2          | 3         
107   | 687,028.14      | 4          | 1         
108   | 684,652.68      | 2          | 3         
109   | 671,043.61      | 3          | 2         
110   | 600,047.77      | 2          | 3         
111   | 594,097.28      | 2          | 3         
112   | 582,459.53      | 2          | 3         
113   | 581,360.74      | 2          | 3         
114   | 580,629.63      | 2          | 3         
115   | 577,200.89      | 2          | 3         
116   | 559,754.98      | 0          | 5         
117   | 519,076.00      | 4          | 1         
118   | 517,897.81      | 2          | 3         
119   | 513,731.08      | 2          | 3         
120   | 511,325.14      | 2          | 3         
121   | 509,386.67      | 2          | 3         
122   | 507,836.74      | 0          | 5         
123   | 492,115.21      | 2          | 3         
124   | 491,042.07      | 2          | 3         
125   | 469,688.83      | 0          | 5         
126   | 458,035.99      | 0          | 5         
127   | 433,350.49      | 2          | 3         
128   | 417,569.65      | 4          | 1         
129   | 415,545.65      | 2          | 3         
130   | 412,929.19      | 4          | 1         
131   | 412,425.53      | 0          | 5         
132   | 411,730.89      | 2          | 3         
133   | 407,241.63      | 0          | 5         
134   | 399,514.75      | 2          | 3         
135   | 399,514.75      | 0          | 5         
136   | 399,514.75      | 0          | 5         
137   | 399,061.95      | 0          | 5         
138   | 398,412.99      | 0          | 5         
139   | 380,278.67      | 0          | 5         
140   | 307,370.43      | 0          | 5         
141   | 253,556.15      | 0          | 5         
142   | 251,125.14      | 0          | 5         
143   | 251,125.14      | 0          | 5         
144   | 246,031.48      | 0          | 5         
145   | 243,225.23      | 0          | 5         
146   | 220,682.03      | 0          | 5         
147   | 213,452.92      | 0          | 5         
148   | 196,300.00      | 0          | 5         
149   | 196,300.00      | 0          | 5         
150   | 196,300.00      | 0          | 5         
151   | 196,300.00      | 0          | 5         
152   | 196,300.00      | 0          | 5         
153   | 195,400.00      | 0          | 5         
154   | 195,400.00      | 0          | 5         
155   | 195,400.00      | 0          | 5         
156   | 195,400.00      | 0          | 5         
157   | 195,400.00      | 0          | 5         
158   | 195,400.00      | 0          | 5         
159   | 195,400.00      | 0          | 5         
160   | 195,400.00      | 0          | 5         
161   | 195,260.94      | 0          | 5         
162   | 194,867.65      | 0          | 5         
163   | 193,953.85      | 0          | 5         
164   | 193,953.85      | 0          | 5         
165   | 193,848.08      | 0          | 5         
166   | 193,848.08      | 0          | 5         
167   | 193,848.08      | 0          | 5         
168   | 193,813.54      | 0          | 5         
169   | 193,785.11      | 0          | 5         
170   | 193,006.48      | 0          | 5         
171   | 193,006.48      | 0          | 5         
172   | 193,006.48      | 0          | 5         
173   | 193,006.48      | 0          | 5         
174   | 193,006.48      | 0          | 5         
175   | 193,006.48      | 0          | 5         
176   | 192,992.86      | 0          | 5         
177   | 192,992.86      | 0          | 5         
178   | 192,992.86      | 0          | 5         
179   | 192,908.62      | 0          | 5         
180   | 192,268.75      | 0          | 5         
181   | 192,268.75      | 0          | 5         
182   | 192,268.75      | 0          | 5         
183   | 192,268.75      | 0          | 5         
184   | 192,268.75      | 0          | 5         
