==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 177,800.00
  RMP Relaxed Value (Root): 154,757.24
  Integrality Gap       : 14.8896 %
  MIP Best Bound (Final)  : 177,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 109.6668 sec
  Iterations      : 242
  RMP Time  : 47.3105 s
  MIP Time  : 5.7935 s
  Pool Search Time: 36.5703 s
  Graph Search Time: 19.8620 s
  MIP Decision Variables: 1199 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11650
  Pool Hits (Reused from History)   : 500
  Graph Gen (Newly Created)         : 689
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2551 / Total Gen: 2551
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2113 / Total Gen: 4226
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2434 / Total Gen: 4868
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 28,198,100.00   | 5          | 0         
3     | 13,188,800.00   | 5          | 0         
4     | 11,524,166.66   | 5          | 0         
5     | 10,188,840.00   | 5          | 0         
6     | 7,856,593.32    | 5          | 0         
7     | 6,991,340.00    | 5          | 0         
8     | 6,245,521.68    | 5          | 0         
9     | 5,526,999.99    | 5          | 0         
10    | 4,952,368.99    | 5          | 0         
11    | 4,513,027.27    | 5          | 0         
12    | 4,369,817.08    | 5          | 0         
13    | 4,127,849.63    | 5          | 0         
14    | 3,995,339.57    | 5          | 0         
15    | 3,884,466.22    | 5          | 0         
16    | 3,772,248.32    | 5          | 0         
17    | 3,681,194.66    | 5          | 0         
18    | 3,330,451.87    | 5          | 0         
19    | 3,052,030.07    | 5          | 0         
20    | 2,982,075.97    | 5          | 0         
21    | 2,814,352.95    | 5          | 0         
22    | 2,764,249.04    | 5          | 0         
23    | 2,723,036.51    | 5          | 0         
24    | 2,680,999.94    | 5          | 0         
25    | 2,622,493.98    | 5          | 0         
26    | 2,542,739.03    | 5          | 0         
27    | 2,475,216.04    | 5          | 0         
28    | 2,377,104.01    | 5          | 0         
29    | 2,300,667.21    | 5          | 0         
30    | 2,214,170.31    | 5          | 0         
31    | 2,169,944.63    | 5          | 0         
32    | 2,129,234.02    | 5          | 0         
33    | 2,126,253.63    | 4          | 1         
34    | 2,120,264.41    | 4          | 1         
35    | 2,088,963.23    | 5          | 0         
36    | 2,056,275.97    | 5          | 0         
37    | 2,047,924.22    | 4          | 1         
38    | 2,020,181.06    | 4          | 1         
39    | 1,926,195.21    | 4          | 1         
40    | 1,882,240.13    | 5          | 0         
