==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,200.00
  RMP Relaxed Value (Root): 1,705,513.85
  Integrality Gap       : 87.2280 %
  MIP Best Bound (Final)  : 3,193,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 1164.2349 sec
  Iterations      : 863
  RMP Time  : 974.8254 s
  MIP Time  : 26.4447 s
  Pool Search Time: 134.7375 s
  Graph Search Time: 27.1523 s
  MIP Decision Variables: 3362 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3362
  Pool Hits (Reused from History)   : 2879
  Graph Gen (Newly Created)         : 473
  Pool Hit Rate                     : 85.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  498 / Total Gen:  498
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns: 1202 / Total Gen: 1698
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  908 / Total Gen: 1161
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 107,016,000.00  | 3          | 0         
3     | 106,016,300.00  | 3          | 0         
4     | 105,018,500.00  | 2          | 0         
5     | 105,018,400.00  | 0          | 5         
6     | 47,160,000.00   | 5          | 0         
7     | 45,160,000.00   | 5          | 0         
8     | 45,158,700.00   | 3          | 0         
9     | 44,133,600.00   | 5          | 0         
10    | 44,132,300.00   | 5          | 0         
11    | 44,131,000.00   | 5          | 0         
12    | 44,128,700.00   | 5          | 0         
13    | 44,128,700.00   | 5          | 0         
14    | 44,126,100.00   | 5          | 0         
15    | 44,125,100.00   | 5          | 0         
16    | 44,123,800.00   | 5          | 0         
17    | 44,122,500.00   | 5          | 0         
18    | 43,123,200.00   | 5          | 0         
19    | 43,123,200.00   | 5          | 0         
20    | 43,122,200.00   | 5          | 0         
21    | 43,120,900.00   | 5          | 0         
22    | 43,119,300.00   | 5          | 0         
23    | 43,118,000.00   | 5          | 0         
24    | 43,117,000.00   | 5          | 0         
25    | 43,115,700.00   | 5          | 0         
26    | 43,115,700.00   | 5          | 0         
27    | 43,115,700.00   | 5          | 0         
28    | 43,114,400.00   | 4          | 0         
29    | 43,114,100.00   | 5          | 0         
30    | 43,114,100.00   | 5          | 0         
31    | 43,113,100.00   | 5          | 0         
32    | 43,113,100.00   | 4          | 0         
33    | 43,112,100.00   | 5          | 0         
34    | 43,111,100.00   | 4          | 0         
35    | 43,110,100.00   | 5          | 0         
36    | 43,110,100.00   | 5          | 0         
37    | 43,110,100.00   | 5          | 0         
38    | 43,108,100.00   | 5          | 0         
39    | 43,108,100.00   | 5          | 0         
40    | 43,108,100.00   | 5          | 0         
41    | 43,108,100.00   | 5          | 0         
