==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 14,587,800.00
  Execution Time  : 330.8219 sec
  Iterations      : 180
  RMP Time (LP)   : 220.4418 s
  RMP Time (MIP)  : 30.4944 s
  Pool Search Time: 17.6678 s
  Graph Search Time: 61.6996 s
  MIP Decision Variables: 795 (Columns used in Final MIP)
  MIP Filtered Columns  : 2433 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5190
  Pool Hits (Reused from History)   : 1863
  Graph Gen (Newly Created)         : 1335
  Pool Hit Rate                     : 58.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen: 1035
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2070
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  345 / Total Gen: 2070
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 27 hours worked
  Emp 11 (TypeC): 29 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 460,036,000.00  | 30         | 0         
2     | 324,179,900.00  | 30         | 0         
3     | 147,437,300.00  | 30         | 0         
4     | 65,153,855.45   | 30         | 0         
5     | 39,812,041.37   | 30         | 0         
6     | 30,162,109.70   | 30         | 0         
7     | 25,583,460.94   | 30         | 0         
8     | 21,105,846.99   | 30         | 0         
9     | 19,454,184.06   | 30         | 0         
10    | 17,777,526.98   | 30         | 0         
11    | 17,177,510.77   | 30         | 0         
12    | 15,954,622.48   | 30         | 0         
13    | 15,322,286.28   | 30         | 0         
14    | 14,542,151.27   | 30         | 0         
15    | 14,273,869.63   | 30         | 0         
16    | 13,427,794.20   | 30         | 0         
17    | 13,118,737.03   | 30         | 0         
18    | 12,691,056.34   | 30         | 0         
19    | 12,594,035.74   | 30         | 0         
20    | 12,490,069.79   | 30         | 0         
21    | 12,402,437.24   | 30         | 0         
22    | 12,374,420.34   | 30         | 0         
23    | 12,365,515.75   | 18         | 0         
24    | 12,364,948.08   | 3          | 15        
25    | 8,880,779.11    | 30         | 0         
26    | 8,223,066.59    | 30         | 0         
27    | 8,145,962.82    | 30         | 0         
28    | 7,884,939.48    | 30         | 0         
29    | 7,787,041.91    | 30         | 0         
30    | 7,763,827.58    | 18         | 0         
31    | 7,747,836.28    | 0          | 15        
32    | 6,541,877.96    | 30         | 0         
33    | 6,198,995.36    | 30         | 0         
34    | 6,017,231.17    | 30         | 0         
35    | 6,012,894.58    | 12         | 0         
36    | 6,006,910.42    | 0          | 15        
37    | 4,296,853.25    | 30         | 0         
38    | 4,165,882.17    | 30         | 0         
39    | 4,064,480.25    | 12         | 0         
40    | 4,057,930.46    | 6          | 0         
41    | 4,056,937.82    | 3          | 15        
42    | 2,866,204.73    | 30         | 0         
43    | 2,799,435.49    | 30         | 0         
44    | 2,751,710.08    | 24         | 0         
45    | 2,751,153.95    | 6          | 0         
46    | 2,751,151.19    | 0          | 15        
47    | 1,811,886.23    | 30         | 0         
48    | 1,749,245.08    | 30         | 0         
49    | 1,710,942.94    | 24         | 0         
50    | 1,698,322.61    | 6          | 0         
51    | 1,696,285.17    | 0          | 15        
52    | 1,123,245.21    | 30         | 0         
53    | 1,101,082.19    | 3          | 15        
54    | 834,508.62      | 30         | 0         
55    | 809,186.51      | 3          | 15        
56    | 609,827.43      | 30         | 0         
57    | 608,737.64      | 30         | 0         
58    | 608,464.62      | 9          | 0         
59    | 608,455.11      | 0          | 15        
60    | 605,571.66      | 18         | 0         
61    | 605,374.27      | 0          | 15        
62    | 603,342.96      | 27         | 0         
