==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,696,200.00
  RMP Relaxed Value (Root): 659,780.69
  Integrality Gap       : 763.3475 %
  MIP Best Bound (Final)  : 659,780.69
  Final MIP Gap           : 763.3475 %
  Total Execution Time    : 1102.0230 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 227.7095 s (Pool: 53.14s, Graph: 174.57s)
  - RMP Solving (LP)      : 842.5509 s
  - Final MIP Construction: 30.7617 s

1. Performance Metrics
----------------------
  Objective Value : 5,696,200.00
  RMP Relaxed Value (Root): 659,780.69
  Integrality Gap       : 763.3475 %
  MIP Best Bound (Final)  : 659,780.69
  Final MIP Gap           : 763.3475 %
  Execution Time  : 1102.0230 sec
  Iterations      : 239
  RMP Time  : 842.5509 s
  MIP Time  : 30.7617 s
  Pool Search Time: 53.1412 s
  Graph Search Time: 174.5683 s
  MIP Decision Variables: 1581 (Columns used in Final MIP)
  MIP Filtered Columns  : 6327 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7908
  Pool Hits (Reused from History)   : 3872
  Graph Gen (Newly Created)         : 3888
  Pool Hit Rate                     : 49.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  368 / Total Gen: 1472
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen: 3152
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  408 / Total Gen: 3264
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 32 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 20 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 572,047,900.00  | 400        | 0         
2     | 49,535,416.99   | 400        | 0         
3     | 14,679,989.44   | 400        | 0         
4     | 11,901,192.11   | 160        | 0         
5     | 11,353,792.98   | 8          | 12        
6     | 5,461,348.23    | 200        | 0         
7     | 5,120,069.48    | 76         | 0         
8     | 4,970,743.97    | 0          | 20        
9     | 1,240,459.77    | 116        | 0         
10    | 1,016,623.94    | 68         | 0         
11    | 940,068.64      | 8          | 12        
12    | 735,671.44      | 324        | 0         
13    | 731,252.47      | 56         | 0         
14    | 731,049.13      | 0          | 20        
15    | 725,105.43      | 140        | 0         
16    | 724,567.61      | 16         | 12        
17    | 716,129.52      | 128        | 0         
18    | 715,626.37      | 4          | 16        
19    | 706,208.35      | 108        | 0         
20    | 705,255.09      | 48         | 8         
21    | 703,110.79      | 36         | 0         
22    | 702,919.09      | 24         | 4         
23    | 701,347.21      | 124        | 0         
24    | 701,103.52      | 0          | 20        
25    | 699,573.56      | 52         | 0         
26    | 699,523.13      | 20         | 0         
27    | 699,515.48      | 0          | 20        
28    | 696,210.12      | 96         | 0         
29    | 695,931.19      | 16         | 4         
30    | 695,439.83      | 40         | 8         
31    | 694,377.83      | 52         | 0         
32    | 694,279.53      | 16         | 12        
33    | 691,793.73      | 60         | 0         
34    | 691,741.18      | 12         | 8         
35    | 690,035.07      | 56         | 0         
36    | 689,885.41      | 12         | 8         
37    | 688,674.39      | 20         | 0         
38    | 688,662.36      | 16         | 8         
39    | 687,747.25      | 16         | 12        
40    | 686,582.33      | 28         | 0         
41    | 686,560.26      | 4          | 16        
42    | 686,083.48      | 20         | 0         
43    | 686,076.11      | 0          | 20        
44    | 684,614.23      | 120        | 0         
45    | 684,431.20      | 4          | 16        
46    | 683,850.39      | 24         | 8         
47    | 683,471.53      | 0          | 20        
48    | 682,846.43      | 8          | 12        
49    | 682,404.04      | 12         | 8         
50    | 682,152.53      | 28         | 8         
51    | 682,053.40      | 0          | 20        
52    | 681,224.42      | 28         | 8         
53    | 680,782.36      | 44         | 0         
54    | 680,770.22      | 0          | 20        
55    | 680,283.10      | 24         | 4         
56    | 680,067.72      | 0          | 20        
57    | 679,200.75      | 32         | 4         
58    | 679,049.33      | 0          | 20        
59    | 678,262.55      | 16         | 4         
60    | 677,860.32      | 28         | 0         
61    | 677,858.61      | 0          | 20        
62    | 677,493.36      | 28         | 0         
63    | 677,462.81      | 0          | 20        
64    | 677,128.55      | 8          | 12        
65    | 676,704.21      | 0          | 20        
66    | 676,322.47      | 0          | 20        
67    | 675,977.07      | 8          | 16        
68    | 675,669.94      | 8          | 12        
69    | 675,336.66      | 0          | 20        
70    | 674,558.04      | 0          | 20        
71    | 673,891.95      | 0          | 20        
72    | 673,671.80      | 0          | 20        
73    | 673,374.77      | 0          | 20        
74    | 673,151.80      | 8          | 12        
75    | 672,957.28      | 0          | 20        
76    | 672,810.85      | 8          | 12        
77    | 672,651.97      | 0          | 20        
78    | 672,538.65      | 0          | 20        
79    | 672,394.12      | 0          | 20        
80    | 672,153.90      | 0          | 20        
81    | 671,890.76      | 4          | 16        
82    | 671,483.22      | 0          | 20        
83    | 671,069.24      | 0          | 20        
84    | 670,859.93      | 0          | 20        
85    | 670,506.53      | 8          | 12        
86    | 670,246.74      | 4          | 16        
87    | 670,010.60      | 8          | 16        
88    | 669,824.77      | 0          | 20        
89    | 669,658.51      | 0          | 20        
90    | 669,500.89      | 0          | 20        
91    | 669,350.40      | 4          | 16        
92    | 669,019.36      | 12         | 8         
93    | 668,915.94      | 0          | 20        
94    | 668,843.48      | 0          | 20        
95    | 668,660.96      | 0          | 20        
96    | 668,261.11      | 0          | 20        
97    | 668,006.35      | 0          | 20        
98    | 667,744.15      | 0          | 20        
99    | 667,598.96      | 0          | 20        
100   | 667,445.98      | 0          | 20        
101   | 667,264.14      | 8          | 16        
102   | 667,099.59      | 0          | 20        
103   | 666,884.99      | 0          | 20        
104   | 666,713.39      | 0          | 20        
105   | 666,557.66      | 0          | 20        
106   | 666,535.46      | 0          | 20        
107   | 666,386.38      | 0          | 20        
108   | 666,306.79      | 0          | 20        
109   | 666,198.89      | 0          | 20        
110   | 666,039.91      | 0          | 20        
111   | 665,959.95      | 0          | 20        
112   | 665,839.49      | 0          | 20        
113   | 665,652.08      | 0          | 20        
114   | 665,546.82      | 0          | 20        
115   | 665,151.40      | 0          | 20        
116   | 665,082.96      | 0          | 20        
117   | 664,984.24      | 0          | 20        
118   | 664,933.06      | 0          | 20        
119   | 664,648.85      | 0          | 20        
120   | 664,527.10      | 0          | 20        
121   | 664,452.61      | 0          | 20        
122   | 664,433.26      | 0          | 20        
123   | 664,402.45      | 0          | 20        
124   | 664,327.01      | 0          | 20        
125   | 664,292.19      | 0          | 20        
126   | 664,197.08      | 0          | 20        
127   | 664,071.06      | 0          | 20        
128   | 663,992.61      | 0          | 20        
129   | 663,929.85      | 0          | 20        
130   | 663,821.96      | 0          | 20        
131   | 663,734.15      | 4          | 16        
132   | 663,701.78      | 0          | 20        
133   | 663,649.30      | 0          | 20        
