==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,318,500.00
  Execution Time  : 142.0722 sec
  Iterations      : 172
  RMP Time (LP)   : 85.1387 s
  RMP Time (MIP)  : 17.0281 s
  Pool Search Time: 9.9436 s
  Graph Search Time: 29.7388 s
  MIP Decision Variables: 418 (Columns used in Final MIP)
  MIP Filtered Columns  : 1916 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5054
  Pool Hits (Reused from History)   : 1284
  Graph Gen (Newly Created)         : 1030
  Pool Hit Rate                     : 55.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  502 / Total Gen: 1004
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  505 / Total Gen: 2020
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  505 / Total Gen: 2020
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 18 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 250,024,000.00  | 20         | 0         
2     | 162,119,700.00  | 20         | 0         
3     | 71,282,850.00   | 20         | 0         
4     | 35,349,657.17   | 20         | 0         
5     | 19,386,500.00   | 20         | 0         
6     | 12,914,223.52   | 20         | 0         
7     | 11,588,057.29   | 20         | 0         
8     | 8,684,882.82    | 20         | 0         
9     | 7,702,355.55    | 20         | 0         
10    | 6,821,206.49    | 20         | 0         
11    | 6,085,565.69    | 20         | 0         
12    | 5,913,270.80    | 20         | 0         
13    | 5,642,122.00    | 20         | 0         
14    | 5,354,365.32    | 20         | 0         
15    | 5,156,874.43    | 20         | 0         
16    | 5,135,801.90    | 8          | 0         
17    | 5,121,224.64    | 14         | 0         
18    | 5,121,109.87    | 0          | 10        
19    | 3,074,467.08    | 20         | 0         
20    | 2,931,971.01    | 20         | 0         
21    | 2,819,673.05    | 12         | 0         
22    | 2,790,689.69    | 0          | 10        
23    | 1,261,997.52    | 20         | 0         
24    | 1,124,092.06    | 20         | 0         
25    | 1,104,873.24    | 20         | 0         
26    | 1,079,381.86    | 20         | 0         
27    | 1,075,899.46    | 0          | 10        
28    | 368,433.11      | 20         | 0         
29    | 366,421.49      | 20         | 0         
30    | 365,334.36      | 20         | 0         
31    | 364,180.24      | 20         | 0         
32    | 363,818.07      | 20         | 0         
33    | 363,560.86      | 20         | 0         
34    | 363,389.03      | 20         | 0         
35    | 363,225.84      | 16         | 0         
36    | 363,200.33      | 4          | 10        
37    | 354,866.13      | 20         | 0         
38    | 353,332.89      | 20         | 0         
39    | 352,937.52      | 20         | 0         
40    | 352,803.65      | 20         | 0         
41    | 352,785.67      | 20         | 0         
42    | 352,758.02      | 2          | 10        
43    | 350,802.80      | 20         | 0         
44    | 350,686.27      | 10         | 0         
45    | 350,676.12      | 8          | 0         
46    | 350,674.64      | 0          | 10        
47    | 349,136.12      | 18         | 0         
48    | 349,131.89      | 6          | 0         
49    | 349,131.88      | 0          | 10        
50    | 347,462.27      | 20         | 0         
51    | 347,401.29      | 18         | 0         
52    | 347,400.13      | 0          | 10        
53    | 345,465.76      | 20         | 0         
54    | 345,283.03      | 20         | 0         
55    | 345,228.33      | 10         | 0         
56    | 345,221.33      | 0          | 10        
57    | 343,188.13      | 20         | 0         
58    | 343,103.00      | 20         | 0         
59    | 343,040.30      | 18         | 0         
60    | 343,037.36      | 4          | 10        
61    | 341,511.90      | 20         | 0         
62    | 341,315.43      | 16         | 0         
63    | 341,259.73      | 0          | 10        
64    | 339,488.05      | 20         | 0         
65    | 339,417.14      | 4          | 10        
66    | 337,979.95      | 20         | 0         
67    | 337,886.30      | 4          | 10        
68    | 335,303.77      | 20         | 0         
69    | 334,976.43      | 20         | 0         
70    | 334,830.71      | 20         | 0         
71    | 334,801.36      | 10         | 0         
72    | 334,800.64      | 4          | 10        
73    | 332,340.63      | 20         | 0         
74    | 332,180.82      | 20         | 0         
75    | 332,144.63      | 16         | 0         
76    | 332,133.32      | 4          | 10        
77    | 331,404.15      | 20         | 0         
78    | 331,340.76      | 16         | 0         
79    | 331,322.91      | 0          | 10        
80    | 330,220.49      | 20         | 0         
81    | 330,081.30      | 10         | 0         
82    | 330,068.77      | 0          | 10        
83    | 329,496.41      | 10         | 0         
84    | 329,493.11      | 0          | 10        
85    | 328,351.73      | 6          | 0         
86    | 328,342.38      | 0          | 10        
87    | 327,062.73      | 8          | 0         
88    | 327,037.88      | 4          | 10        
89    | 326,831.07      | 0          | 10        
90    | 326,186.24      | 8          | 0         
91    | 326,181.53      | 4          | 10        
92    | 325,558.56      | 0          | 10        
93    | 325,199.46      | 0          | 10        
94    | 324,972.05      | 0          | 10        
95    | 324,388.36      | 0          | 10        
96    | 323,935.78      | 2          | 10        
97    | 323,727.74      | 0          | 10        
98    | 323,137.84      | 4          | 10        
99    | 322,737.91      | 2          | 10        
100   | 322,441.55      | 0          | 10        
101   | 322,085.93      | 0          | 10        
102   | 321,637.16      | 2          | 10        
103   | 321,335.01      | 4          | 10        
104   | 320,869.22      | 2          | 10        
105   | 320,268.79      | 2          | 10        
106   | 320,091.49      | 4          | 10        
107   | 320,028.53      | 0          | 10        
108   | 319,938.16      | 0          | 10        
109   | 319,698.07      | 0          | 10        
110   | 319,516.34      | 0          | 10        
111   | 319,041.11      | 0          | 10        
112   | 318,574.76      | 0          | 10        
113   | 318,201.06      | 0          | 10        
114   | 317,955.24      | 0          | 10        
115   | 317,740.04      | 0          | 10        
116   | 317,505.07      | 0          | 10        
117   | 317,274.56      | 0          | 10        
118   | 317,188.24      | 0          | 10        
119   | 317,061.36      | 0          | 10        
120   | 316,902.58      | 0          | 10        
121   | 316,715.13      | 0          | 10        
122   | 316,546.32      | 0          | 10        
123   | 316,344.22      | 0          | 10        
124   | 315,955.32      | 4          | 10        
125   | 315,759.91      | 0          | 10        
126   | 315,706.82      | 0          | 10        
127   | 315,590.65      | 0          | 10        
128   | 315,422.65      | 0          | 10        
129   | 315,248.62      | 0          | 10        
130   | 314,883.11      | 4          | 10        
131   | 314,819.93      | 0          | 10        
132   | 314,746.99      | 0          | 10        
133   | 314,672.04      | 0          | 10        
134   | 314,524.17      | 0          | 10        
135   | 314,389.30      | 0          | 10        
136   | 314,277.67      | 0          | 10        
137   | 314,224.94      | 0          | 10        
138   | 314,163.75      | 0          | 10        
139   | 314,111.97      | 0          | 10        
140   | 313,973.90      | 0          | 10        
141   | 313,874.23      | 0          | 10        
142   | 313,811.55      | 0          | 10        
143   | 313,747.47      | 0          | 10        
144   | 313,686.11      | 0          | 10        
145   | 313,535.46      | 0          | 10        
146   | 313,411.59      | 0          | 10        
147   | 313,317.72      | 0          | 10        
148   | 313,239.66      | 2          | 10        
149   | 313,207.90      | 0          | 10        
150   | 313,194.56      | 0          | 10        
151   | 313,158.55      | 0          | 10        
152   | 313,051.16      | 0          | 10        
153   | 313,029.89      | 0          | 10        
154   | 312,964.88      | 0          | 10        
155   | 312,954.07      | 0          | 10        
156   | 312,805.04      | 0          | 10        
157   | 312,713.59      | 0          | 10        
158   | 312,643.72      | 0          | 10        
159   | 312,600.94      | 0          | 10        
160   | 312,531.26      | 0          | 10        
161   | 312,385.41      | 0          | 10        
162   | 312,279.53      | 0          | 10        
163   | 312,238.80      | 0          | 10        
164   | 312,236.29      | 0          | 10        
165   | 312,095.15      | 0          | 10        
166   | 311,947.33      | 0          | 10        
167   | 311,762.95      | 0          | 10        
168   | 311,737.23      | 0          | 10        
169   | 311,702.12      | 0          | 10        
170   | 311,687.34      | 0          | 10        
171   | 311,678.90      | 0          | 10        
172   | 311,672.48      | 0          | 10        
