==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,203,800.00
  Execution Time  : 34.1975 sec
  Iterations      : 121
  RMP Time (LP)   : 15.2468 s
  RMP Time (MIP)  : 1.1547 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 17.7409 s
  MIP Decision Variables: 123 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 615
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 605
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  122 / Total Gen:  122
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  122 / Total Gen:  244
       -> Avg Length of Unique Patterns: 38.0 hours
  Type: TypeC  | Unique Patterns:  122 / Total Gen:  244
       -> Avg Length of Unique Patterns: 27.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 0          | 5         
2     | 51,166,800.00   | 0          | 5         
3     | 24,201,500.00   | 0          | 5         
4     | 19,195,200.00   | 0          | 5         
5     | 16,189,400.00   | 0          | 5         
6     | 13,281,399.98   | 0          | 5         
7     | 12,189,329.43   | 0          | 5         
8     | 11,190,007.68   | 0          | 5         
9     | 10,856,122.20   | 0          | 5         
10    | 10,508,094.83   | 0          | 5         
11    | 9,211,469.24    | 0          | 5         
12    | 8,860,688.03    | 0          | 5         
13    | 8,459,095.91    | 0          | 5         
14    | 7,789,927.02    | 0          | 5         
15    | 6,915,070.43    | 0          | 5         
16    | 6,644,684.26    | 0          | 5         
17    | 6,383,200.05    | 0          | 5         
18    | 6,095,517.01    | 0          | 5         
19    | 5,899,855.26    | 0          | 5         
20    | 5,743,515.92    | 0          | 5         
21    | 5,530,295.86    | 0          | 5         
22    | 5,282,245.25    | 0          | 5         
23    | 5,031,915.55    | 0          | 5         
24    | 4,975,701.79    | 0          | 5         
25    | 4,763,533.31    | 0          | 5         
26    | 4,528,320.65    | 0          | 5         
27    | 4,221,685.97    | 0          | 5         
28    | 4,160,338.63    | 0          | 5         
29    | 4,115,741.16    | 0          | 5         
30    | 4,052,996.82    | 0          | 5         
31    | 3,996,289.66    | 0          | 5         
32    | 3,854,026.94    | 0          | 5         
33    | 3,688,131.77    | 0          | 5         
34    | 3,623,579.31    | 0          | 5         
35    | 3,482,481.82    | 0          | 5         
36    | 3,455,201.71    | 0          | 5         
37    | 3,420,389.68    | 0          | 5         
38    | 3,383,116.19    | 0          | 5         
39    | 3,308,288.42    | 0          | 5         
40    | 3,227,378.98    | 0          | 5         
41    | 3,206,256.28    | 0          | 5         
42    | 3,185,348.50    | 0          | 5         
43    | 3,165,107.89    | 0          | 5         
44    | 3,164,621.45    | 0          | 5         
45    | 3,152,081.49    | 0          | 5         
46    | 3,141,236.05    | 0          | 5         
47    | 3,136,980.11    | 0          | 5         
48    | 3,122,763.79    | 0          | 5         
49    | 3,106,796.40    | 0          | 5         
50    | 3,062,387.76    | 0          | 5         
51    | 3,020,485.17    | 0          | 5         
52    | 3,007,476.81    | 0          | 5         
53    | 2,998,886.78    | 0          | 5         
54    | 2,983,661.81    | 0          | 5         
55    | 2,955,796.20    | 0          | 5         
56    | 2,925,313.26    | 0          | 5         
57    | 2,904,021.10    | 0          | 5         
58    | 2,895,151.64    | 0          | 5         
59    | 2,863,605.00    | 0          | 5         
60    | 2,828,806.55    | 0          | 5         
61    | 2,800,741.52    | 0          | 5         
62    | 2,775,644.50    | 0          | 5         
63    | 2,775,338.58    | 0          | 5         
64    | 2,741,294.69    | 0          | 5         
65    | 2,724,711.39    | 0          | 5         
66    | 2,690,422.22    | 0          | 5         
67    | 2,684,178.97    | 0          | 5         
68    | 2,672,784.23    | 0          | 5         
69    | 2,652,504.26    | 0          | 5         
70    | 2,650,000.30    | 0          | 5         
71    | 2,638,290.94    | 0          | 5         
72    | 2,638,290.94    | 0          | 5         
73    | 2,632,006.87    | 0          | 5         
74    | 2,631,700.56    | 0          | 5         
75    | 2,622,413.40    | 0          | 5         
76    | 2,622,413.40    | 0          | 5         
77    | 2,621,797.16    | 0          | 5         
78    | 2,619,128.15    | 0          | 5         
79    | 2,586,713.17    | 0          | 5         
80    | 2,584,384.32    | 0          | 5         
81    | 2,584,384.32    | 0          | 5         
82    | 2,569,529.91    | 0          | 5         
83    | 2,565,100.99    | 0          | 5         
84    | 2,551,347.79    | 0          | 5         
85    | 2,551,347.79    | 0          | 5         
86    | 2,540,832.42    | 0          | 5         
87    | 2,537,252.60    | 0          | 5         
88    | 2,536,184.74    | 0          | 5         
89    | 2,506,605.69    | 0          | 5         
90    | 2,491,018.52    | 0          | 5         
91    | 2,480,628.47    | 0          | 5         
92    | 2,478,355.48    | 0          | 5         
93    | 2,472,632.71    | 0          | 5         
94    | 2,465,718.40    | 0          | 5         
95    | 2,459,221.52    | 0          | 5         
96    | 2,459,221.52    | 0          | 5         
97    | 2,452,161.54    | 0          | 5         
98    | 2,446,830.43    | 0          | 5         
99    | 2,437,724.15    | 0          | 5         
100   | 2,437,724.15    | 0          | 5         
101   | 2,425,217.99    | 0          | 5         
102   | 2,425,217.99    | 0          | 5         
103   | 2,418,792.37    | 0          | 5         
104   | 2,418,771.32    | 0          | 5         
105   | 2,411,527.20    | 0          | 5         
106   | 2,408,378.59    | 0          | 5         
107   | 2,405,988.52    | 0          | 5         
108   | 2,405,988.52    | 0          | 5         
109   | 2,398,667.95    | 0          | 5         
110   | 2,398,667.95    | 0          | 5         
111   | 2,387,565.09    | 0          | 5         
112   | 2,386,492.64    | 0          | 5         
113   | 2,385,211.88    | 0          | 5         
114   | 2,384,877.66    | 0          | 5         
115   | 2,384,877.66    | 0          | 5         
116   | 2,373,399.17    | 0          | 5         
117   | 2,372,623.46    | 0          | 5         
118   | 2,372,012.07    | 0          | 5         
119   | 2,372,012.07    | 0          | 5         
120   | 2,371,810.28    | 0          | 5         
121   | 2,371,810.28    | 0          | 5         
