==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,278,400.00
  RMP Relaxed Value (Root): 261,156.27
  Integrality Gap       : 1538.2528 %
  MIP Best Bound (Final)  : 1,764,908.75
  Final MIP Gap           : 142.4148 %
  Execution Time  : 110.6848 sec
  Iterations      : 191
  RMP Time  : 48.8813 s
  MIP Time  : 30.1981 s
  Pool Search Time: 5.1913 s
  Graph Search Time: 26.2698 s
  MIP Decision Variables: 520 (Columns used in Final MIP)
  MIP Filtered Columns  : 2084 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2604
  Pool Hits (Reused from History)   : 639
  Graph Gen (Newly Created)         : 889
  Pool Hit Rate                     : 41.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  351 / Total Gen:  698
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  329 / Total Gen:  987
       -> Avg Length of Unique Patterns: 31.1 hours
  Type: TypeC  | Unique Patterns:  304 / Total Gen:  911
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeC): 23 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 198,020,000.00  | 8          | 0         
2     | 76,266,500.00   | 8          | 0         
3     | 33,819,950.00   | 8          | 0         
4     | 22,317,850.00   | 8          | 0         
5     | 20,983,433.36   | 8          | 0         
6     | 18,883,614.21   | 8          | 0         
7     | 17,643,488.95   | 8          | 0         
8     | 16,875,382.55   | 8          | 0         
9     | 16,014,616.82   | 8          | 0         
10    | 15,387,860.39   | 8          | 0         
11    | 14,451,387.21   | 8          | 0         
12    | 13,934,114.91   | 8          | 0         
13    | 13,412,768.48   | 8          | 0         
14    | 12,895,008.19   | 8          | 0         
15    | 12,235,079.37   | 8          | 0         
16    | 11,799,277.06   | 8          | 0         
17    | 11,553,364.58   | 8          | 0         
18    | 11,491,457.73   | 8          | 0         
19    | 11,276,434.54   | 8          | 0         
20    | 11,197,823.50   | 8          | 0         
21    | 11,153,048.04   | 8          | 0         
22    | 11,097,712.51   | 8          | 0         
23    | 11,040,754.32   | 8          | 0         
24    | 11,002,953.22   | 8          | 0         
25    | 10,966,432.66   | 8          | 0         
26    | 10,965,447.57   | 5          | 3         
27    | 9,007,025.59    | 8          | 0         
28    | 8,776,912.71    | 8          | 0         
29    | 8,601,571.98    | 8          | 0         
30    | 8,555,897.64    | 8          | 0         
31    | 8,529,440.63    | 2          | 6         
32    | 6,303,498.19    | 8          | 0         
33    | 6,150,683.91    | 8          | 0         
34    | 5,978,838.86    | 8          | 0         
35    | 5,962,105.93    | 6          | 2         
36    | 5,133,607.26    | 6          | 2         
37    | 4,690,495.10    | 3          | 5         
38    | 3,763,792.85    | 8          | 0         
39    | 3,719,371.26    | 6          | 2         
40    | 3,200,985.44    | 8          | 0         
41    | 3,144,272.19    | 6          | 2         
42    | 2,818,005.12    | 3          | 5         
43    | 1,971,924.48    | 6          | 2         
