==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,372,100.00
  Execution Time  : 38.3032 sec
  Iterations      : 55
  RMP Time (LP)   : 10.2833 s
  RMP Time (MIP)  : 23.3295 s
  Pool Search Time: 1.7414 s
  Graph Search Time: 2.8994 s
  MIP Decision Variables: 332 (Columns used in Final MIP)
  MIP Filtered Columns  : 620 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2824
  Pool Hits (Reused from History)   : 842
  Graph Gen (Newly Created)         : 90
  Pool Hit Rate                     : 90.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  279 / Total Gen:  558
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  282 / Total Gen: 1128
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  282 / Total Gen: 1128
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 29 hours worked
  Emp 9  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 251,024,000.00  | 20         | 0         
2     | 166,119,700.00  | 20         | 0         
3     | 79,762,450.00   | 20         | 0         
4     | 32,372,800.00   | 20         | 0         
5     | 21,874,650.00   | 20         | 0         
6     | 15,255,441.36   | 20         | 0         
7     | 12,616,246.00   | 20         | 0         
8     | 10,911,944.24   | 20         | 0         
9     | 9,952,940.67    | 20         | 0         
10    | 8,953,680.07    | 20         | 0         
11    | 8,111,292.32    | 20         | 0         
12    | 7,742,532.38    | 20         | 0         
13    | 7,309,640.98    | 20         | 0         
14    | 7,078,501.66    | 20         | 0         
15    | 6,875,930.68    | 20         | 0         
16    | 6,722,923.22    | 20         | 0         
17    | 6,631,183.09    | 20         | 0         
18    | 6,614,157.50    | 20         | 0         
19    | 6,607,397.76    | 8          | 0         
20    | 6,606,176.12    | 6          | 0         
21    | 6,606,176.12    | 0          | 10        
22    | 4,409,516.74    | 20         | 0         
23    | 4,120,455.54    | 18         | 0         
24    | 4,048,628.16    | 18         | 0         
25    | 4,033,943.50    | 0          | 10        
26    | 2,568,178.47    | 20         | 0         
27    | 2,348,101.57    | 20         | 0         
28    | 2,291,478.61    | 4          | 10        
29    | 376,544.29      | 20         | 0         
30    | 372,899.34      | 20         | 0         
31    | 370,876.90      | 20         | 0         
32    | 369,228.16      | 20         | 0         
33    | 368,880.90      | 6          | 0         
34    | 368,858.68      | 0          | 10        
35    | 361,830.84      | 20         | 0         
36    | 361,162.62      | 20         | 0         
37    | 360,974.08      | 20         | 0         
38    | 360,900.12      | 6          | 0         
39    | 360,896.21      | 14         | 0         
40    | 360,881.77      | 0          | 10        
41    | 353,753.41      | 20         | 0         
42    | 353,307.85      | 20         | 0         
43    | 353,218.21      | 20         | 0         
44    | 353,147.51      | 0          | 10        
45    | 351,784.51      | 16         | 0         
46    | 351,468.94      | 0          | 10        
47    | 349,029.52      | 20         | 0         
48    | 348,928.26      | 20         | 0         
49    | 348,750.47      | 0          | 10        
50    | 344,792.60      | 20         | 0         
51    | 344,391.54      | 20         | 0         
52    | 344,244.65      | 16         | 0         
53    | 344,237.77      | 14         | 0         
54    | 344,236.92      | 12         | 0         
55    | 344,236.92      | 4          | 10        
