==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,195,800.00
  RMP Relaxed Value (Root): 1,195,000.00
  Integrality Gap       : 167.4310 %
  Execution Time  : 50.5524 sec
  Iterations      : 140
  RMP Time  : 26.7367 s
  MIP Time  : 2.5769 s
  Pool Search Time: 5.5774 s
  Graph Search Time: 15.5454 s
  MIP Decision Variables: 452 (Columns used in Final MIP)
  MIP Filtered Columns  : 440 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3637
  Pool Hits (Reused from History)   : 352
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 39.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  696 / Total Gen:  696
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  737 / Total Gen: 1474
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns:  731 / Total Gen: 1462
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 79,060,600.00   | 10         | 0         
3     | 46,142,700.00   | 10         | 0         
4     | 22,196,900.00   | 10         | 0         
5     | 18,397,900.00   | 10         | 0         
6     | 17,197,121.43   | 10         | 0         
7     | 15,911,480.98   | 10         | 0         
8     | 14,313,481.59   | 10         | 0         
9     | 13,822,014.13   | 10         | 0         
10    | 12,931,568.19   | 10         | 0         
11    | 12,479,006.21   | 10         | 0         
12    | 12,350,072.41   | 10         | 0         
13    | 12,168,267.15   | 10         | 0         
14    | 12,086,143.28   | 10         | 0         
15    | 11,965,713.90   | 10         | 0         
16    | 11,940,955.61   | 10         | 0         
17    | 11,934,016.53   | 3          | 5         
18    | 9,561,632.20    | 10         | 0         
19    | 9,199,889.85    | 10         | 0         
20    | 9,069,851.26    | 10         | 0         
21    | 9,068,235.09    | 4          | 5         
22    | 7,890,067.29    | 10         | 0         
23    | 7,687,999.41    | 10         | 0         
24    | 7,553,550.13    | 10         | 0         
25    | 7,531,113.76    | 10         | 0         
26    | 7,487,364.64    | 10         | 0         
27    | 7,478,578.15    | 3          | 5         
28    | 6,533,554.61    | 10         | 0         
29    | 6,516,377.99    | 6          | 0         
30    | 6,500,834.97    | 10         | 0         
31    | 6,500,834.97    | 0          | 5         
32    | 5,607,684.30    | 10         | 0         
33    | 5,574,404.84    | 9          | 0         
34    | 5,574,404.84    | 0          | 5         
35    | 5,149,678.69    | 10         | 0         
36    | 5,148,043.42    | 1          | 5         
37    | 4,720,800.75    | 6          | 0         
38    | 4,713,132.43    | 0          | 5         
39    | 4,600,503.91    | 2          | 5         
40    | 4,459,540.74    | 10         | 0         
41    | 4,446,583.38    | 0          | 5         
42    | 4,284,512.36    | 10         | 0         
43    | 4,279,510.32    | 4          | 5         
44    | 4,154,125.73    | 0          | 5         
45    | 3,937,573.07    | 0          | 5         
46    | 3,703,983.58    | 0          | 5         
47    | 3,588,275.79    | 6          | 0         
48    | 3,572,617.63    | 0          | 5         
49    | 3,292,979.04    | 0          | 5         
50    | 3,185,711.91    | 2          | 5         
51    | 3,141,054.90    | 0          | 5         
52    | 3,092,487.45    | 0          | 5         
53    | 3,020,453.46    | 0          | 5         
54    | 2,950,571.39    | 2          | 5         
55    | 2,943,067.80    | 0          | 5         
56    | 2,879,674.54    | 1          | 5         
57    | 2,873,800.65    | 0          | 5         
58    | 2,850,621.86    | 0          | 5         
59    | 2,826,214.99    | 0          | 5         
60    | 2,821,811.27    | 2          | 5         
61    | 2,770,810.92    | 0          | 5         
62    | 2,738,199.92    | 0          | 5         
63    | 2,700,569.51    | 0          | 5         
64    | 2,642,164.60    | 0          | 5         
65    | 2,628,009.74    | 0          | 5         
66    | 2,531,227.23    | 0          | 5         
67    | 2,390,085.21    | 0          | 5         
68    | 2,375,805.70    | 0          | 5         
69    | 2,286,073.58    | 0          | 5         
70    | 2,226,616.82    | 0          | 5         
71    | 2,087,000.42    | 0          | 5         
72    | 2,083,202.24    | 0          | 5         
73    | 2,069,798.06    | 0          | 5         
74    | 2,055,249.75    | 0          | 5         
75    | 2,025,893.55    | 0          | 5         
76    | 2,011,823.72    | 0          | 5         
77    | 1,975,326.35    | 0          | 5         
78    | 1,972,231.32    | 0          | 5         
79    | 1,940,375.78    | 0          | 5         
80    | 1,906,826.52    | 0          | 5         
81    | 1,860,917.89    | 0          | 5         
82    | 1,845,177.66    | 0          | 5         
83    | 1,843,518.06    | 0          | 5         
84    | 1,839,721.82    | 0          | 5         
85    | 1,838,305.86    | 0          | 5         
86    | 1,835,121.47    | 0          | 5         
87    | 1,831,278.84    | 0          | 5         
88    | 1,828,351.99    | 0          | 5         
89    | 1,814,973.32    | 0          | 5         
90    | 1,799,549.74    | 0          | 5         
91    | 1,732,590.49    | 0          | 5         
92    | 1,665,281.51    | 0          | 5         
93    | 1,646,175.66    | 0          | 5         
94    | 1,629,980.77    | 0          | 5         
95    | 1,627,938.65    | 0          | 5         
96    | 1,499,225.41    | 0          | 5         
97    | 1,475,847.79    | 0          | 5         
98    | 1,465,421.51    | 0          | 5         
99    | 1,460,749.72    | 0          | 5         
100   | 1,444,085.64    | 0          | 5         
101   | 1,444,085.64    | 0          | 5         
102   | 1,444,085.64    | 0          | 5         
103   | 1,444,085.64    | 0          | 5         
104   | 1,444,085.64    | 0          | 5         
105   | 1,444,085.64    | 0          | 5         
106   | 1,444,085.64    | 0          | 5         
107   | 1,438,013.76    | 0          | 5         
108   | 1,438,013.76    | 0          | 5         
109   | 1,434,766.05    | 0          | 5         
110   | 1,386,152.06    | 0          | 5         
111   | 1,386,008.76    | 0          | 5         
112   | 1,383,830.58    | 0          | 5         
113   | 1,364,642.68    | 0          | 5         
114   | 1,364,642.68    | 0          | 5         
115   | 1,357,086.04    | 0          | 5         
116   | 1,356,213.94    | 0          | 5         
117   | 1,335,539.16    | 0          | 5         
118   | 1,333,497.90    | 0          | 5         
119   | 1,278,881.25    | 0          | 5         
120   | 1,278,881.25    | 0          | 5         
121   | 1,278,881.25    | 0          | 5         
122   | 1,278,881.25    | 0          | 5         
123   | 1,278,881.25    | 0          | 5         
124   | 1,278,881.25    | 0          | 5         
125   | 1,195,000.00    | 0          | 5         
126   | 1,195,000.00    | 0          | 5         
127   | 1,195,000.00    | 0          | 5         
128   | 1,195,000.00    | 0          | 5         
129   | 1,195,000.00    | 0          | 5         
130   | 1,195,000.00    | 0          | 5         
131   | 1,195,000.00    | 0          | 5         
132   | 1,195,000.00    | 0          | 5         
133   | 1,195,000.00    | 0          | 5         
134   | 1,195,000.00    | 0          | 5         
135   | 1,195,000.00    | 0          | 5         
136   | 1,195,000.00    | 0          | 5         
137   | 1,195,000.00    | 0          | 5         
138   | 1,195,000.00    | 0          | 5         
139   | 1,195,000.00    | 1          | 5         
140   | 1,195,000.00    | 0          | 5         
