==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,194,800.00
  RMP Relaxed Value (Root): 1,194,285.70
  Integrality Gap       : 83.7751 %
  Execution Time  : 136.4778 sec
  Iterations      : 196
  RMP Time  : 81.2337 s
  MIP Time  : 1.7992 s
  Pool Search Time: 18.1815 s
  Graph Search Time: 34.9978 s
  MIP Decision Variables: 1191 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4712
  Pool Hits (Reused from History)   : 396
  Graph Gen (Newly Created)         : 785
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  887 / Total Gen:  887
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  959 / Total Gen: 1918
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  951 / Total Gen: 1902
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 79,062,500.00   | 10         | 0         
3     | 41,639,400.00   | 10         | 0         
4     | 19,536,233.33   | 10         | 0         
5     | 16,707,733.35   | 10         | 0         
6     | 15,060,885.74   | 10         | 0         
7     | 14,205,557.17   | 10         | 0         
8     | 13,390,543.75   | 10         | 0         
9     | 13,046,216.87   | 10         | 0         
10    | 12,721,356.91   | 10         | 0         
11    | 12,573,881.29   | 10         | 0         
12    | 12,349,768.20   | 10         | 0         
13    | 11,881,273.53   | 10         | 0         
14    | 11,683,359.32   | 10         | 0         
15    | 11,584,982.82   | 10         | 0         
16    | 11,572,238.84   | 10         | 0         
17    | 11,557,014.42   | 10         | 0         
18    | 11,554,792.94   | 5          | 5         
19    | 9,439,983.45    | 10         | 0         
20    | 9,271,698.33    | 10         | 0         
21    | 9,164,041.45    | 10         | 0         
22    | 9,134,104.40    | 7          | 0         
23    | 9,126,139.55    | 0          | 5         
24    | 7,340,921.05    | 10         | 0         
25    | 7,218,302.76    | 10         | 0         
26    | 7,190,478.57    | 6          | 0         
27    | 7,182,905.19    | 0          | 5         
28    | 6,461,274.16    | 10         | 0         
29    | 6,442,455.52    | 7          | 0         
30    | 6,439,324.48    | 2          | 5         
31    | 6,025,275.47    | 7          | 0         
32    | 6,020,229.96    | 1          | 5         
33    | 5,469,471.32    | 10         | 0         
34    | 5,425,453.17    | 10         | 0         
35    | 5,419,562.73    | 6          | 0         
36    | 5,419,562.73    | 0          | 5         
37    | 5,186,643.20    | 10         | 0         
38    | 5,155,971.75    | 0          | 5         
39    | 4,716,141.06    | 10         | 0         
40    | 4,701,203.00    | 10         | 0         
41    | 4,696,000.33    | 0          | 5         
42    | 4,455,781.38    | 10         | 0         
43    | 4,453,496.44    | 8          | 0         
44    | 4,453,368.07    | 0          | 5         
45    | 4,144,506.81    | 10         | 0         
46    | 4,124,872.72    | 8          | 0         
47    | 4,120,201.98    | 0          | 5         
48    | 3,979,065.83    | 10         | 0         
49    | 3,979,065.83    | 4          | 5         
50    | 3,829,642.44    | 7          | 0         
51    | 3,818,204.45    | 0          | 5         
52    | 3,753,063.39    | 1          | 5         
53    | 3,613,637.70    | 1          | 5         
54    | 3,578,929.57    | 3          | 5         
55    | 3,487,264.42    | 0          | 5         
56    | 3,420,735.90    | 0          | 5         
57    | 3,326,103.14    | 2          | 5         
58    | 3,303,335.47    | 0          | 5         
59    | 3,258,506.47    | 0          | 5         
60    | 3,215,212.52    | 2          | 5         
61    | 3,206,061.80    | 0          | 5         
62    | 3,148,695.44    | 0          | 5         
63    | 3,070,566.15    | 2          | 5         
64    | 2,914,198.62    | 0          | 5         
65    | 2,827,456.70    | 0          | 5         
66    | 2,736,052.20    | 2          | 5         
67    | 2,684,216.76    | 0          | 5         
68    | 2,634,606.30    | 0          | 5         
69    | 2,518,595.28    | 0          | 5         
70    | 2,508,064.47    | 0          | 5         
71    | 2,469,115.10    | 0          | 5         
72    | 2,381,257.38    | 0          | 5         
73    | 2,368,133.78    | 0          | 5         
74    | 2,327,287.04    | 0          | 5         
75    | 2,306,552.95    | 0          | 5         
76    | 2,255,250.51    | 2          | 5         
77    | 2,222,425.76    | 0          | 5         
78    | 2,202,375.19    | 0          | 5         
79    | 2,190,466.19    | 0          | 5         
80    | 2,135,857.87    | 0          | 5         
81    | 2,063,005.38    | 0          | 5         
82    | 2,030,878.81    | 0          | 5         
83    | 1,932,281.18    | 0          | 5         
84    | 1,838,780.93    | 0          | 5         
85    | 1,838,780.93    | 0          | 5         
86    | 1,802,692.44    | 0          | 5         
87    | 1,786,072.57    | 0          | 5         
88    | 1,771,040.48    | 3          | 5         
89    | 1,726,097.94    | 0          | 5         
90    | 1,725,856.26    | 0          | 5         
91    | 1,712,870.74    | 0          | 5         
92    | 1,709,561.10    | 0          | 5         
93    | 1,681,496.32    | 0          | 5         
94    | 1,659,922.32    | 0          | 5         
95    | 1,626,489.86    | 0          | 5         
96    | 1,622,549.90    | 0          | 5         
97    | 1,617,756.35    | 0          | 5         
98    | 1,602,419.76    | 0          | 5         
99    | 1,542,163.25    | 0          | 5         
100   | 1,539,513.43    | 0          | 5         
101   | 1,502,228.74    | 0          | 5         
102   | 1,494,245.45    | 0          | 5         
103   | 1,490,664.33    | 0          | 5         
104   | 1,483,720.43    | 0          | 5         
105   | 1,467,694.95    | 0          | 5         
106   | 1,454,929.89    | 0          | 5         
107   | 1,454,929.89    | 0          | 5         
108   | 1,454,929.89    | 0          | 5         
109   | 1,438,258.91    | 0          | 5         
110   | 1,431,973.26    | 0          | 5         
111   | 1,431,973.26    | 0          | 5         
112   | 1,418,046.79    | 0          | 5         
113   | 1,418,046.79    | 0          | 5         
114   | 1,390,046.07    | 0          | 5         
115   | 1,390,046.07    | 0          | 5         
116   | 1,388,412.71    | 0          | 5         
117   | 1,343,116.63    | 0          | 5         
118   | 1,342,084.36    | 0          | 5         
119   | 1,337,210.72    | 0          | 5         
120   | 1,334,735.99    | 0          | 5         
121   | 1,334,735.99    | 0          | 5         
122   | 1,334,691.29    | 0          | 5         
123   | 1,334,691.29    | 0          | 5         
124   | 1,318,269.70    | 0          | 5         
125   | 1,318,269.70    | 0          | 5         
126   | 1,316,277.53    | 0          | 5         
127   | 1,297,988.28    | 0          | 5         
128   | 1,297,988.28    | 0          | 5         
129   | 1,280,279.37    | 0          | 5         
130   | 1,269,559.68    | 0          | 5         
131   | 1,259,593.75    | 0          | 5         
132   | 1,228,593.81    | 0          | 5         
133   | 1,198,040.00    | 0          | 5         
134   | 1,198,040.00    | 0          | 5         
135   | 1,198,040.00    | 0          | 5         
136   | 1,198,040.00    | 0          | 5         
137   | 1,198,040.00    | 0          | 5         
138   | 1,196,653.33    | 0          | 5         
139   | 1,196,653.33    | 0          | 5         
140   | 1,195,954.29    | 0          | 5         
141   | 1,195,888.05    | 0          | 5         
142   | 1,195,888.05    | 0          | 5         
143   | 1,195,888.05    | 0          | 5         
144   | 1,195,888.06    | 0          | 5         
145   | 1,195,888.06    | 0          | 5         
146   | 1,195,888.06    | 0          | 5         
147   | 1,195,888.06    | 0          | 5         
148   | 1,195,888.06    | 0          | 5         
149   | 1,195,888.06    | 0          | 5         
150   | 1,195,888.06    | 0          | 5         
151   | 1,195,711.61    | 0          | 5         
152   | 1,195,711.61    | 0          | 5         
153   | 1,195,711.61    | 0          | 5         
154   | 1,195,711.61    | 0          | 5         
155   | 1,195,711.61    | 0          | 5         
156   | 1,195,462.50    | 0          | 5         
157   | 1,195,462.50    | 0          | 5         
158   | 1,195,462.50    | 0          | 5         
159   | 1,195,462.50    | 0          | 5         
160   | 1,195,335.45    | 0          | 5         
161   | 1,195,335.45    | 0          | 5         
162   | 1,195,335.45    | 0          | 5         
163   | 1,195,335.45    | 0          | 5         
164   | 1,195,335.45    | 0          | 5         
165   | 1,195,335.45    | 0          | 5         
166   | 1,195,335.45    | 0          | 5         
167   | 1,195,335.45    | 0          | 5         
168   | 1,195,287.74    | 0          | 5         
169   | 1,195,287.74    | 0          | 5         
170   | 1,195,287.74    | 0          | 5         
171   | 1,195,125.25    | 0          | 5         
172   | 1,195,125.25    | 0          | 5         
173   | 1,195,125.25    | 0          | 5         
174   | 1,195,125.25    | 0          | 5         
175   | 1,195,125.25    | 0          | 5         
176   | 1,195,125.25    | 0          | 5         
177   | 1,195,125.25    | 0          | 5         
