==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,176,400.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 219.8707 %
  MIP Best Bound (Final)  : 2,176,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 337.5115 sec
  Iterations      : 354
  RMP Time  : 147.0930 s
  MIP Time  : 5.3354 s
  Pool Search Time: 158.2754 s
  Graph Search Time: 26.4919 s
  MIP Decision Variables: 1469 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 30286
  Pool Hits (Reused from History)   : 906
  Graph Gen (Newly Created)         : 553
  Pool Hit Rate                     : 62.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 5261 / Total Gen: 5261
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 9494 / Total Gen: 11976
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 10443 / Total Gen: 13044
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 72,059,400.00   | 5          | 0         
3     | 37,141,200.00   | 5          | 0         
4     | 36,132,200.00   | 5          | 0         
5     | 23,665,000.00   | 5          | 0         
6     | 16,693,750.00   | 5          | 0         
7     | 15,190,200.00   | 5          | 0         
8     | 14,190,099.91   | 5          | 0         
9     | 12,690,625.00   | 5          | 0         
10    | 11,567,925.00   | 5          | 0         
11    | 10,348,788.91   | 5          | 0         
12    | 8,582,776.87    | 5          | 0         
13    | 8,079,809.50    | 5          | 0         
14    | 7,996,556.93    | 5          | 0         
15    | 7,874,956.61    | 5          | 0         
16    | 7,803,178.92    | 5          | 0         
17    | 7,506,636.91    | 5          | 0         
18    | 6,921,942.26    | 5          | 0         
19    | 6,501,289.02    | 5          | 0         
20    | 6,240,512.06    | 5          | 0         
21    | 6,145,617.58    | 5          | 0         
22    | 5,924,547.53    | 5          | 0         
23    | 5,854,766.63    | 5          | 0         
24    | 5,666,343.22    | 5          | 0         
25    | 5,107,105.00    | 5          | 0         
26    | 5,071,450.17    | 5          | 0         
27    | 4,920,674.99    | 5          | 0         
28    | 4,839,043.29    | 5          | 0         
29    | 4,788,963.36    | 5          | 0         
30    | 4,618,649.27    | 5          | 0         
31    | 4,409,583.23    | 5          | 0         
32    | 4,328,110.63    | 5          | 0         
33    | 4,101,947.42    | 5          | 0         
34    | 3,976,483.55    | 5          | 0         
35    | 3,965,726.19    | 2          | 0         
36    | 3,962,758.89    | 5          | 0         
37    | 3,753,624.84    | 5          | 0         
38    | 3,689,469.97    | 5          | 0         
39    | 3,656,805.33    | 5          | 0         
40    | 3,635,496.59    | 5          | 0         
41    | 3,471,099.72    | 5          | 0         
42    | 3,247,259.73    | 5          | 0         
43    | 3,194,638.25    | 5          | 0         
44    | 3,187,091.78    | 5          | 0         
45    | 3,173,221.87    | 5          | 0         
46    | 3,164,925.21    | 5          | 0         
47    | 3,154,646.59    | 3          | 0         
48    | 3,154,646.59    | 5          | 0         
49    | 3,100,131.24    | 2          | 0         
50    | 3,074,446.35    | 5          | 0         
51    | 3,066,956.25    | 5          | 0         
52    | 3,058,835.50    | 3          | 0         
53    | 2,995,706.87    | 5          | 0         
54    | 2,963,285.48    | 3          | 0         
55    | 2,924,554.36    | 5          | 0         
56    | 2,915,452.77    | 5          | 0         
57    | 2,794,287.07    | 5          | 0         
58    | 2,766,734.00    | 5          | 0         
59    | 2,763,139.11    | 3          | 0         
60    | 2,758,565.27    | 4          | 0         
61    | 2,758,415.34    | 5          | 0         
62    | 2,677,869.08    | 5          | 0         
63    | 2,660,534.86    | 1          | 0         
64    | 2,660,496.10    | 5          | 0         
65    | 2,604,421.95    | 5          | 0         
66    | 2,583,138.57    | 5          | 0         
67    | 2,525,570.78    | 4          | 0         
68    | 2,525,570.78    | 10         | 0         
69    | 2,499,115.79    | 1          | 0         
70    | 2,499,115.79    | 1          | 0         
71    | 2,499,115.79    | 5          | 0         
72    | 2,485,125.23    | 1          | 0         
73    | 2,485,097.98    | 9          | 0         
74    | 2,483,769.05    | 2          | 0         
75    | 2,482,670.30    | 10         | 0         
76    | 2,481,806.22    | 4          | 0         
77    | 2,481,218.58    | 5          | 0         
78    | 2,479,879.64    | 5          | 0         
79    | 2,479,788.58    | 0          | 5         
80    | 2,021,910.82    | 5          | 0         
81    | 2,020,224.01    | 5          | 0         
82    | 2,020,165.17    | 5          | 0         
83    | 2,007,217.07    | 5          | 0         
84    | 1,991,684.27    | 5          | 0         
85    | 1,954,741.13    | 1          | 0         
86    | 1,954,741.13    | 5          | 0         
87    | 1,904,221.15    | 5          | 0         
88    | 1,888,977.50    | 5          | 0         
89    | 1,883,340.63    | 1          | 0         
90    | 1,882,607.96    | 3          | 0         
91    | 1,857,537.01    | 1          | 0         
92    | 1,857,392.17    | 1          | 0         
93    | 1,857,392.17    | 3          | 0         
94    | 1,857,392.17    | 1          | 0         
95    | 1,856,095.02    | 5          | 0         
96    | 1,827,342.36    | 3          | 0         
97    | 1,809,095.01    | 10         | 0         
98    | 1,783,243.08    | 3          | 0         
99    | 1,780,305.36    | 5          | 0         
100   | 1,765,825.21    | 3          | 0         
101   | 1,729,499.09    | 4          | 0         
102   | 1,729,486.99    | 3          | 0         
103   | 1,728,002.70    | 3          | 0         
104   | 1,718,808.32    | 3          | 0         
105   | 1,718,617.21    | 2          | 0         
106   | 1,621,701.65    | 4          | 5         
107   | 1,529,740.76    | 7          | 0         
108   | 1,519,771.98    | 4          | 0         
109   | 1,519,771.98    | 2          | 0         
110   | 1,519,771.98    | 5          | 0         
111   | 1,506,369.30    | 3          | 0         
112   | 1,506,359.68    | 4          | 0         
113   | 1,505,875.38    | 1          | 0         
114   | 1,505,875.38    | 1          | 0         
115   | 1,505,875.38    | 1          | 0         
116   | 1,505,875.38    | 1          | 0         
117   | 1,505,875.38    | 3          | 5         
118   | 1,464,606.82    | 1          | 5         
119   | 1,349,789.47    | 5          | 0         
120   | 1,345,931.31    | 5          | 0         
121   | 1,345,409.08    | 1          | 0         
122   | 1,345,409.08    | 2          | 0         
123   | 1,344,959.32    | 5          | 0         
124   | 1,328,300.00    | 5          | 0         
125   | 1,327,998.40    | 2          | 0         
126   | 1,327,690.69    | 3          | 0         
127   | 1,307,620.17    | 3          | 0         
128   | 1,304,427.48    | 5          | 0         
129   | 1,287,940.55    | 5          | 0         
130   | 1,279,832.25    | 5          | 0         
131   | 1,279,568.76    | 5          | 0         
132   | 1,277,676.52    | 5          | 0         
133   | 1,273,194.73    | 5          | 0         
134   | 1,271,773.15    | 2          | 0         
135   | 1,271,753.23    | 5          | 0         
136   | 1,271,593.41    | 2          | 0         
137   | 1,271,593.41    | 3          | 5         
138   | 1,194,425.26    | 6          | 0         
139   | 1,194,334.73    | 1          | 0         
140   | 1,194,334.73    | 1          | 0         
141   | 1,194,334.73    | 5          | 0         
142   | 1,193,951.39    | 1          | 0         
143   | 1,193,951.39    | 3          | 0         
144   | 1,193,948.68    | 5          | 0         
145   | 1,193,844.88    | 5          | 0         
146   | 1,193,631.39    | 8          | 0         
147   | 1,193,578.88    | 1          | 0         
148   | 1,193,492.55    | 3          | 0         
149   | 1,193,344.10    | 3          | 0         
150   | 1,192,468.99    | 4          | 0         
151   | 1,192,405.25    | 3          | 0         
152   | 1,192,375.14    | 0          | 5         
153   | 1,191,789.56    | 5          | 0         
154   | 1,191,469.70    | 3          | 0         
155   | 1,191,400.00    | 1          | 5         
156   | 1,190,778.94    | 1          | 5         
157   | 1,004,014.46    | 8          | 0         
158   | 1,003,814.07    | 1          | 0         
159   | 1,003,814.07    | 5          | 0         
160   | 1,003,756.29    | 1          | 0         
161   | 1,003,756.29    | 2          | 0         
162   | 1,003,756.29    | 1          | 0         
163   | 1,003,756.29    | 0          | 5         
164   | 944,092.97      | 2          | 5         
165   | 878,394.41      | 5          | 0         
166   | 878,370.18      | 0          | 5         
167   | 802,765.44      | 3          | 5         
168   | 764,652.63      | 5          | 0         
169   | 764,278.53      | 0          | 5         
170   | 690,418.75      | 5          | 0         
171   | 690,418.75      | 1          | 0         
172   | 690,418.75      | 5          | 0         
173   | 690,418.75      | 5          | 0         
174   | 690,418.75      | 5          | 0         
175   | 690,418.75      | 10         | 0         
176   | 690,418.75      | 5          | 0         
177   | 690,418.75      | 2          | 0         
178   | 690,386.11      | 10         | 0         
179   | 690,386.11      | 1          | 0         
180   | 690,386.11      | 5          | 0         
181   | 690,386.11      | 4          | 5         
182   | 688,697.41      | 5          | 0         
183   | 688,697.41      | 0          | 5         
184   | 687,796.67      | 3          | 5         
185   | 687,796.67      | 5          | 0         
186   | 687,796.67      | 5          | 5         
187   | 687,577.67      | 5          | 0         
188   | 687,577.67      | 1          | 0         
189   | 687,577.67      | 3          | 5         
190   | 687,577.67      | 2          | 5         
191   | 687,577.67      | 1          | 0         
192   | 687,577.67      | 0          | 5         
193   | 687,294.83      | 1          | 5         
194   | 686,970.09      | 4          | 0         
195   | 686,933.82      | 0          | 5         
196   | 686,933.82      | 4          | 0         
197   | 686,933.82      | 3          | 0         
198   | 686,917.31      | 5          | 0         
199   | 686,917.31      | 1          | 0         
200   | 686,913.24      | 2          | 0         
201   | 686,913.24      | 0          | 5         
202   | 686,692.41      | 0          | 5         
203   | 686,692.41      | 5          | 0         
204   | 686,567.41      | 5          | 0         
205   | 686,540.79      | 0          | 5         
206   | 685,937.70      | 0          | 5         
207   | 685,937.70      | 2          | 0         
208   | 685,937.70      | 0          | 5         
209   | 684,707.50      | 2          | 0         
210   | 684,707.50      | 1          | 0         
211   | 684,707.50      | 5          | 0         
212   | 684,707.50      | 5          | 0         
213   | 684,707.50      | 1          | 0         
214   | 684,707.50      | 1          | 0         
215   | 684,707.50      | 1          | 0         
216   | 684,707.50      | 0          | 5         
217   | 684,500.73      | 0          | 5         
218   | 684,067.53      | 5          | 0         
219   | 684,018.75      | 1          | 0         
220   | 684,018.75      | 3          | 5         
221   | 683,967.81      | 3          | 5         
222   | 683,967.81      | 0          | 5         
223   | 683,798.52      | 0          | 5         
