==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,186,000.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.1237 %
  MIP Best Bound (Final)  : 3,186,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 155.3479 sec
  Iterations      : 253
  RMP Time  : 90.5038 s
  MIP Time  : 15.1827 s
  Pool Search Time: 5.4377 s
  Graph Search Time: 44.0440 s
  MIP Decision Variables: 1235 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2002
  Pool Hits (Reused from History)   : 233
  Graph Gen (Newly Created)         : 992
  Pool Hit Rate                     : 19.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  444 / Total Gen:  444
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  389 / Total Gen:  777
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 45,170,300.00   | 5          | 0         
3     | 28,193,300.00   | 5          | 0         
4     | 24,196,300.00   | 5          | 0         
5     | 23,527,966.70   | 5          | 0         
6     | 21,528,866.61   | 5          | 0         
7     | 20,194,799.99   | 5          | 0         
8     | 19,887,938.50   | 5          | 0         
9     | 19,195,500.00   | 5          | 0         
10    | 19,078,511.81   | 5          | 0         
11    | 18,757,487.50   | 5          | 0         
12    | 18,639,588.91   | 5          | 0         
13    | 18,372,017.63   | 5          | 0         
14    | 18,177,652.20   | 5          | 0         
15    | 17,977,929.69   | 5          | 0         
16    | 17,821,403.77   | 5          | 0         
17    | 17,756,222.73   | 4          | 1         
18    | 15,299,177.48   | 5          | 0         
19    | 15,182,571.24   | 5          | 0         
20    | 15,114,283.04   | 4          | 1         
21    | 13,694,700.00   | 4          | 1         
22    | 13,479,813.67   | 4          | 1         
23    | 12,623,119.90   | 4          | 1         
24    | 12,557,126.01   | 2          | 3         
25    | 11,717,715.53   | 5          | 0         
26    | 11,717,715.53   | 5          | 0         
27    | 11,712,236.61   | 3          | 2         
28    | 11,105,320.57   | 5          | 0         
29    | 10,956,288.91   | 5          | 0         
30    | 10,923,261.10   | 2          | 3         
31    | 10,352,159.28   | 5          | 0         
32    | 10,318,822.49   | 3          | 2         
33    | 10,061,865.89   | 1          | 4         
34    | 9,290,926.01    | 3          | 2         
35    | 8,993,086.53    | 1          | 4         
36    | 8,164,383.31    | 5          | 0         
37    | 8,092,419.98    | 5          | 0         
38    | 8,038,103.59    | 3          | 2         
39    | 7,693,270.16    | 2          | 3         
40    | 7,417,540.22    | 5          | 0         
