==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,201,600.00
  RMP Relaxed Value (Root): 1,696,970.51
  Integrality Gap       : 147.5942 %
  Execution Time  : 16.8587 sec
  Iterations      : 47
  RMP Time  : 8.1719 s
  MIP Time  : 2.0178 s
  Pool Search Time: 2.2960 s
  Graph Search Time: 4.3247 s
  MIP Decision Variables: 238 (Columns used in Final MIP)
  MIP Filtered Columns  : 179 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2381
  Pool Hits (Reused from History)   : 322
  Graph Gen (Newly Created)         : 85
  Pool Hit Rate                     : 79.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  471 / Total Gen:  471
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  515 / Total Gen:  963
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  506 / Total Gen:  942
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 65,060,600.00   | 10         | 0         
3     | 34,144,000.00   | 10         | 0         
4     | 17,186,900.00   | 10         | 0         
5     | 14,184,000.00   | 10         | 0         
6     | 12,464,527.22   | 10         | 0         
7     | 11,607,382.00   | 10         | 0         
8     | 11,157,173.85   | 10         | 0         
9     | 10,251,331.56   | 10         | 0         
10    | 9,759,677.30    | 10         | 0         
11    | 9,347,286.57    | 10         | 0         
12    | 9,062,404.11    | 10         | 0         
13    | 8,802,584.32    | 10         | 0         
14    | 8,664,661.79    | 10         | 0         
15    | 8,560,757.52    | 8          | 0         
16    | 8,522,111.19    | 8          | 0         
17    | 8,522,111.19    | 0          | 5         
18    | 6,412,521.21    | 10         | 0         
19    | 6,089,661.83    | 10         | 0         
20    | 6,020,139.49    | 6          | 0         
21    | 6,005,721.20    | 5          | 5         
22    | 4,882,844.65    | 10         | 0         
23    | 4,777,503.40    | 10         | 0         
24    | 4,772,013.65    | 10         | 0         
25    | 4,770,079.76    | 3          | 5         
26    | 4,400,605.07    | 10         | 0         
27    | 4,380,792.12    | 10         | 0         
28    | 4,358,210.75    | 5          | 5         
29    | 3,642,308.62    | 8          | 0         
30    | 3,631,055.74    | 2          | 5         
31    | 3,316,110.42    | 10         | 0         
32    | 3,300,129.65    | 5          | 5         
33    | 3,031,881.59    | 4          | 5         
34    | 2,809,241.77    | 5          | 5         
35    | 2,674,037.73    | 4          | 5         
36    | 2,437,052.39    | 0          | 5         
37    | 2,384,700.53    | 0          | 5         
38    | 2,309,437.59    | 2          | 5         
39    | 2,150,080.05    | 6          | 0         
40    | 2,145,514.30    | 0          | 5         
41    | 1,883,835.01    | 3          | 5         
42    | 1,826,199.65    | 2          | 5         
43    | 1,740,328.24    | 0          | 5         
44    | 1,697,113.50    | 10         | 0         
45    | 1,696,993.93    | 6          | 0         
46    | 1,696,970.51    | 10         | 0         
47    | 1,696,970.51    | 0          | 5         
