==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,204,700.00
  RMP Relaxed Value (Root): 950,070.13
  Integrality Gap       : 342.5673 %
  Execution Time  : 47.7423 sec
  Iterations      : 102
  RMP Time  : 27.1764 s
  MIP Time  : 1.7579 s
  Pool Search Time: 4.5122 s
  Graph Search Time: 14.1913 s
  MIP Decision Variables: 95 (Columns used in Final MIP)
  MIP Filtered Columns  : 614 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2481
  Pool Hits (Reused from History)   : 359
  Graph Gen (Newly Created)         : 340
  Pool Hit Rate                     : 51.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  491 / Total Gen:  491
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  529 / Total Gen: 1002
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  525 / Total Gen:  983
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,600.00   | 10         | 0         
3     | 38,809,766.69   | 10         | 0         
4     | 20,195,799.89   | 10         | 0         
5     | 16,036,957.88   | 10         | 0         
6     | 14,038,601.80   | 10         | 0         
7     | 11,987,641.73   | 10         | 0         
8     | 10,671,271.81   | 10         | 0         
9     | 10,138,073.55   | 10         | 0         
10    | 9,671,796.68    | 10         | 0         
11    | 9,354,328.48    | 10         | 0         
12    | 9,191,015.19    | 10         | 0         
13    | 9,093,842.98    | 10         | 0         
14    | 9,051,712.65    | 5          | 5         
15    | 7,559,771.62    | 10         | 0         
16    | 7,322,123.46    | 10         | 0         
17    | 7,037,958.69    | 10         | 0         
18    | 6,961,454.65    | 8          | 0         
19    | 6,954,714.87    | 3          | 5         
20    | 6,140,557.72    | 10         | 0         
21    | 6,049,128.63    | 10         | 0         
22    | 6,024,939.79    | 5          | 5         
23    | 5,394,065.39    | 10         | 0         
24    | 5,325,564.85    | 9          | 0         
25    | 5,309,811.74    | 6          | 0         
26    | 5,309,811.74    | 0          | 5         
27    | 4,653,226.02    | 10         | 0         
28    | 4,569,268.21    | 6          | 0         
29    | 4,562,079.78    | 2          | 5         
30    | 4,332,229.28    | 8          | 0         
31    | 4,324,823.98    | 4          | 5         
32    | 3,755,428.10    | 10         | 0         
33    | 3,674,932.10    | 10         | 0         
34    | 3,671,656.87    | 7          | 0         
35    | 3,665,548.30    | 0          | 5         
36    | 3,325,443.46    | 2          | 5         
37    | 3,145,868.82    | 10         | 0         
38    | 3,139,694.46    | 10         | 0         
39    | 3,136,149.97    | 0          | 5         
40    | 2,964,113.75    | 1          | 5         
41    | 2,808,732.17    | 6          | 0         
42    | 2,807,831.98    | 0          | 5         
43    | 2,692,618.80    | 2          | 5         
44    | 2,568,762.78    | 9          | 0         
45    | 2,561,854.33    | 0          | 5         
46    | 2,436,231.29    | 1          | 5         
47    | 2,348,764.03    | 7          | 0         
48    | 2,340,667.24    | 0          | 5         
49    | 2,197,474.68    | 10         | 0         
50    | 2,174,768.52    | 2          | 5         
51    | 2,063,782.95    | 2          | 5         
52    | 1,989,735.15    | 2          | 5         
53    | 1,924,832.52    | 2          | 5         
54    | 1,832,469.12    | 0          | 5         
55    | 1,776,432.34    | 4          | 5         
56    | 1,716,202.91    | 0          | 5         
57    | 1,701,787.05    | 1          | 5         
58    | 1,649,647.11    | 0          | 5         
59    | 1,644,882.96    | 0          | 5         
60    | 1,604,384.61    | 0          | 5         
61    | 1,563,944.84    | 0          | 5         
62    | 1,528,156.53    | 0          | 5         
63    | 1,524,039.81    | 0          | 5         
64    | 1,492,094.71    | 1          | 5         
65    | 1,449,640.18    | 0          | 5         
66    | 1,405,693.43    | 0          | 5         
67    | 1,383,310.13    | 1          | 5         
68    | 1,363,199.97    | 0          | 5         
69    | 1,347,638.60    | 0          | 5         
70    | 1,338,464.40    | 0          | 5         
71    | 1,331,311.76    | 0          | 5         
72    | 1,308,425.55    | 0          | 5         
73    | 1,302,019.31    | 0          | 5         
74    | 1,273,413.71    | 0          | 5         
