==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,175,800.00
  RMP Relaxed Value (Root): 173,570.56
  Integrality Gap       : 2305.8227 %
  Execution Time  : 94.8346 sec
  Iterations      : 149
  RMP Time  : 56.2095 s
  MIP Time  : 2.5959 s
  Pool Search Time: 16.4531 s
  Graph Search Time: 19.3832 s
  MIP Decision Variables: 146 (Columns used in Final MIP)
  MIP Filtered Columns  : 892 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5313
  Pool Hits (Reused from History)   : 538
  Graph Gen (Newly Created)         : 490
  Pool Hit Rate                     : 52.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1057 / Total Gen: 1057
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1195 / Total Gen: 2133
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns: 1200 / Total Gen: 2118
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 68,062,800.00   | 10         | 0         
3     | 31,134,500.00   | 10         | 0         
4     | 15,193,500.00   | 10         | 0         
5     | 10,527,766.61   | 10         | 0         
6     | 8,439,524.82    | 10         | 0         
7     | 8,092,221.19    | 10         | 0         
8     | 7,280,673.93    | 10         | 0         
9     | 6,878,863.66    | 10         | 0         
10    | 6,292,580.05    | 10         | 0         
11    | 5,950,076.31    | 10         | 0         
12    | 5,781,005.88    | 10         | 0         
13    | 5,736,675.45    | 10         | 0         
14    | 5,650,948.10    | 10         | 0         
15    | 5,571,592.23    | 10         | 0         
16    | 5,514,500.50    | 10         | 0         
17    | 5,474,996.67    | 10         | 0         
18    | 5,443,059.57    | 10         | 0         
19    | 5,425,562.75    | 10         | 0         
20    | 5,419,426.85    | 6          | 0         
21    | 5,418,172.98    | 2          | 5         
22    | 3,693,776.23    | 10         | 0         
23    | 3,560,563.96    | 10         | 0         
24    | 3,443,250.81    | 10         | 0         
25    | 3,350,829.77    | 10         | 0         
26    | 3,331,475.73    | 3          | 5         
27    | 2,760,203.51    | 10         | 0         
28    | 2,741,178.96    | 10         | 0         
29    | 2,719,670.51    | 10         | 0         
30    | 2,705,162.50    | 10         | 0         
31    | 2,701,992.22    | 3          | 5         
32    | 2,399,959.14    | 10         | 0         
33    | 2,374,064.22    | 7          | 0         
34    | 2,363,244.97    | 1          | 5         
35    | 1,988,041.46    | 10         | 0         
36    | 1,951,238.34    | 3          | 5         
37    | 1,864,067.93    | 5          | 5         
38    | 1,675,691.05    | 8          | 0         
39    | 1,659,049.85    | 2          | 5         
40    | 1,424,660.09    | 10         | 0         
41    | 1,339,333.68    | 10         | 0         
42    | 1,328,939.68    | 3          | 5         
43    | 1,233,735.52    | 10         | 0         
44    | 1,229,309.20    | 2          | 5         
45    | 1,076,636.76    | 10         | 0         
46    | 1,066,166.47    | 4          | 5         
47    | 862,000.62      | 10         | 0         
48    | 840,955.82      | 9          | 0         
49    | 836,498.19      | 0          | 5         
50    | 730,125.57      | 7          | 0         
51    | 726,823.57      | 0          | 5         
52    | 666,032.95      | 2          | 5         
53    | 517,959.92      | 6          | 0         
54    | 515,877.15      | 0          | 5         
55    | 337,796.47      | 10         | 0         
56    | 319,099.69      | 4          | 5         
57    | 250,594.51      | 10         | 0         
58    | 239,213.43      | 0          | 5         
59    | 191,437.10      | 4          | 5         
60    | 190,165.39      | 10         | 0         
61    | 190,160.89      | 10         | 0         
62    | 190,142.84      | 4          | 5         
63    | 189,530.97      | 6          | 0         
64    | 189,492.64      | 0          | 5         
65    | 188,627.92      | 10         | 0         
66    | 188,604.20      | 5          | 5         
67    | 187,463.23      | 9          | 0         
68    | 187,406.62      | 0          | 5         
69    | 186,615.63      | 10         | 0         
70    | 186,573.97      | 6          | 0         
71    | 186,570.47      | 0          | 5         
72    | 186,130.41      | 2          | 5         
73    | 185,021.73      | 1          | 5         
74    | 184,582.00      | 1          | 5         
75    | 184,302.06      | 6          | 0         
76    | 184,301.39      | 0          | 5         
77    | 183,872.02      | 0          | 5         
78    | 183,796.40      | 10         | 0         
79    | 183,796.40      | 0          | 5         
80    | 183,464.75      | 0          | 5         
81    | 183,184.59      | 4          | 5         
82    | 182,654.64      | 0          | 5         
83    | 182,461.81      | 0          | 5         
84    | 182,245.90      | 1          | 5         
85    | 182,156.49      | 1          | 5         
86    | 182,031.61      | 0          | 5         
87    | 181,787.98      | 0          | 5         
88    | 181,241.27      | 0          | 5         
89    | 181,045.56      | 0          | 5         
90    | 180,852.57      | 0          | 5         
91    | 180,805.43      | 0          | 5         
92    | 180,589.49      | 0          | 5         
93    | 180,576.18      | 0          | 5         
94    | 180,253.80      | 0          | 5         
95    | 179,946.64      | 0          | 5         
96    | 179,836.82      | 0          | 5         
97    | 179,784.04      | 0          | 5         
98    | 179,750.84      | 0          | 5         
99    | 179,483.94      | 0          | 5         
100   | 179,018.00      | 0          | 5         
101   | 178,931.90      | 0          | 5         
102   | 178,636.43      | 0          | 5         
103   | 178,512.37      | 0          | 5         
104   | 178,289.91      | 0          | 5         
105   | 177,910.17      | 0          | 5         
106   | 177,849.90      | 0          | 5         
107   | 177,527.92      | 0          | 5         
108   | 177,059.61      | 0          | 5         
109   | 177,000.80      | 0          | 5         
110   | 176,982.80      | 0          | 5         
111   | 176,795.29      | 0          | 5         
112   | 176,574.46      | 0          | 5         
113   | 176,494.68      | 0          | 5         
114   | 176,485.28      | 0          | 5         
115   | 176,416.55      | 0          | 5         
116   | 176,265.10      | 0          | 5         
117   | 176,241.70      | 0          | 5         
118   | 176,112.45      | 0          | 5         
119   | 176,047.62      | 0          | 5         
120   | 176,019.27      | 0          | 5         
121   | 176,019.27      | 0          | 5         
122   | 175,362.94      | 0          | 5         
123   | 175,137.48      | 1          | 5         
124   | 175,137.48      | 0          | 5         
125   | 174,952.03      | 0          | 5         
126   | 174,932.11      | 0          | 5         
127   | 174,823.94      | 0          | 5         
128   | 174,823.94      | 0          | 5         
129   | 174,818.84      | 0          | 5         
130   | 174,661.07      | 0          | 5         
131   | 174,517.17      | 0          | 5         
132   | 174,303.71      | 0          | 5         
133   | 174,296.70      | 0          | 5         
134   | 174,262.21      | 0          | 5         
135   | 174,128.13      | 0          | 5         
136   | 173,940.42      | 0          | 5         
137   | 173,938.85      | 0          | 5         
138   | 173,926.49      | 0          | 5         
139   | 173,848.17      | 0          | 5         
140   | 173,834.27      | 0          | 5         
141   | 173,782.40      | 0          | 5         
142   | 173,647.11      | 0          | 5         
143   | 173,612.79      | 0          | 5         
144   | 173,612.79      | 0          | 5         
145   | 173,612.79      | 0          | 5         
146   | 173,584.73      | 0          | 5         
147   | 173,582.75      | 0          | 5         
148   | 173,580.28      | 0          | 5         
149   | 173,570.56      | 0          | 5         
