==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 163,900.00
  RMP Relaxed Value (Root): 161,656.25
  Integrality Gap       : 1.3880 %
  MIP Best Bound (Final)  : 163,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 176.6158 sec
  Iterations      : 254
  RMP Time  : 108.9611 s
  MIP Time  : 1.6183 s
  Pool Search Time: 17.4750 s
  Graph Search Time: 48.3077 s
  MIP Decision Variables: 1426 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3883
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 1006
  Pool Hit Rate                     : 29.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  692 / Total Gen:  692
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  792 / Total Gen: 1584
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  801 / Total Gen: 1602
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 31,147,700.00   | 10         | 0         
4     | 12,201,600.00   | 10         | 0         
5     | 11,700,900.00   | 10         | 0         
6     | 10,580,590.46   | 10         | 0         
7     | 9,459,214.84    | 10         | 0         
8     | 8,323,211.33    | 10         | 0         
9     | 7,907,804.17    | 10         | 0         
10    | 7,104,011.56    | 10         | 0         
11    | 6,468,557.78    | 10         | 0         
12    | 6,257,336.35    | 10         | 0         
13    | 6,034,603.00    | 10         | 0         
14    | 5,854,412.94    | 10         | 0         
15    | 5,819,756.39    | 5          | 5         
16    | 3,958,323.84    | 10         | 0         
17    | 3,763,068.96    | 10         | 0         
18    | 3,654,431.46    | 10         | 0         
19    | 3,556,744.97    | 10         | 0         
20    | 3,536,987.66    | 10         | 0         
21    | 3,523,885.10    | 2          | 5         
22    | 2,276,879.25    | 10         | 0         
23    | 2,195,983.83    | 10         | 0         
24    | 2,174,374.37    | 10         | 0         
25    | 2,174,374.37    | 3          | 5         
26    | 1,596,039.48    | 10         | 0         
27    | 1,579,908.53    | 10         | 0         
28    | 1,561,825.31    | 10         | 0         
29    | 1,557,044.12    | 10         | 0         
30    | 1,553,159.14    | 2          | 5         
31    | 1,291,889.22    | 8          | 0         
32    | 1,278,966.39    | 2          | 5         
33    | 1,075,224.24    | 10         | 0         
34    | 1,071,610.89    | 3          | 5         
35    | 972,348.53      | 9          | 0         
36    | 967,552.22      | 0          | 5         
37    | 846,344.24      | 0          | 5         
38    | 738,252.96      | 10         | 0         
39    | 719,554.60      | 2          | 5         
40    | 513,235.28      | 10         | 0         
41    | 481,714.03      | 0          | 5         
42    | 366,090.50      | 8          | 0         
43    | 366,048.82      | 0          | 5         
44    | 306,612.97      | 10         | 0         
45    | 305,556.93      | 0          | 5         
46    | 275,716.01      | 0          | 5         
47    | 217,633.26      | 0          | 5         
48    | 185,489.17      | 2          | 5         
49    | 183,050.74      | 10         | 0         
50    | 183,015.70      | 6          | 0         
51    | 183,008.19      | 4          | 5         
52    | 182,603.32      | 2          | 5         
