==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 14,599,500.00
  Execution Time  : 95.4425 sec
  Iterations      : 72
  RMP Time (LP)   : 47.8341 s
  RMP Time (MIP)  : 30.3728 s
  Pool Search Time: 8.8634 s
  Graph Search Time: 8.2121 s
  MIP Decision Variables: 564 (Columns used in Final MIP)
  MIP Filtered Columns  : 1173 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5280
  Pool Hits (Reused from History)   : 1527
  Graph Gen (Newly Created)         : 180
  Pool Hit Rate                     : 89.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  351 / Total Gen: 1053
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  351 / Total Gen: 2106
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  351 / Total Gen: 2106
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeB): 39 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 30 hours worked
  Emp 11 (TypeC): 27 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 28 hours worked
  Emp 14 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 454,036,000.00  | 30         | 0         
2     | 316,178,100.00  | 30         | 0         
3     | 139,352,969.12  | 30         | 0         
4     | 61,421,300.00   | 30         | 0         
5     | 45,586,150.00   | 30         | 0         
6     | 33,595,690.92   | 30         | 0         
7     | 28,911,122.48   | 30         | 0         
8     | 25,520,700.94   | 30         | 0         
9     | 22,161,836.53   | 30         | 0         
10    | 18,919,041.08   | 30         | 0         
11    | 17,792,919.88   | 30         | 0         
12    | 17,097,885.38   | 30         | 0         
13    | 14,983,145.02   | 30         | 0         
14    | 13,719,680.39   | 30         | 0         
15    | 13,367,220.85   | 30         | 0         
16    | 12,464,480.90   | 30         | 0         
17    | 12,098,062.18   | 30         | 0         
18    | 11,913,913.90   | 30         | 0         
19    | 11,797,577.61   | 30         | 0         
20    | 11,515,748.63   | 30         | 0         
21    | 11,387,119.73   | 30         | 0         
22    | 11,274,923.12   | 30         | 0         
23    | 11,202,670.07   | 30         | 0         
24    | 11,198,932.35   | 9          | 0         
25    | 11,198,932.35   | 0          | 15        
26    | 7,155,008.99    | 30         | 0         
27    | 6,267,590.67    | 30         | 0         
28    | 6,130,237.41    | 30         | 0         
29    | 6,097,406.94    | 30         | 0         
30    | 6,064,145.69    | 30         | 0         
31    | 6,058,117.28    | 6          | 0         
32    | 6,058,108.64    | 3          | 15        
33    | 4,520,205.33    | 30         | 0         
34    | 4,413,252.68    | 30         | 0         
35    | 4,350,388.40    | 24         | 0         
36    | 4,341,462.29    | 6          | 0         
37    | 4,338,692.80    | 0          | 15        
38    | 3,293,720.56    | 30         | 0         
39    | 3,180,191.84    | 24         | 0         
40    | 3,169,690.67    | 0          | 15        
41    | 1,920,506.40    | 30         | 0         
42    | 1,704,889.32    | 15         | 0         
43    | 1,703,134.11    | 3          | 15        
44    | 1,081,091.77    | 30         | 0         
45    | 1,028,811.71    | 21         | 0         
46    | 1,023,720.02    | 12         | 0         
47    | 1,022,613.53    | 3          | 15        
48    | 609,231.99      | 30         | 0         
49    | 607,883.82      | 30         | 0         
50    | 607,241.29      | 30         | 0         
51    | 606,958.89      | 30         | 0         
52    | 606,659.93      | 18         | 0         
53    | 606,645.09      | 0          | 15        
54    | 601,858.22      | 30         | 0         
55    | 601,727.41      | 21         | 0         
56    | 601,679.89      | 6          | 0         
57    | 601,678.66      | 0          | 15        
58    | 596,966.57      | 30         | 0         
59    | 596,789.87      | 24         | 0         
60    | 596,752.04      | 15         | 0         
61    | 596,701.52      | 0          | 15        
62    | 593,993.18      | 30         | 0         
63    | 593,671.80      | 30         | 0         
64    | 593,461.84      | 12         | 0         
65    | 593,457.01      | 0          | 15        
66    | 589,934.03      | 30         | 0         
67    | 589,636.70      | 6          | 0         
68    | 589,630.32      | 0          | 15        
69    | 586,936.56      | 6          | 0         
70    | 586,880.52      | 27         | 0         
71    | 586,871.35      | 6          | 0         
72    | 586,870.90      | 0          | 15        
