==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,363,100.00
  Execution Time  : 115.8709 sec
  Iterations      : 97
  RMP Time (LP)   : 55.1032 s
  RMP Time (MIP)  : 30.2681 s
  Pool Search Time: 22.0895 s
  Graph Search Time: 8.2196 s
  MIP Decision Variables: 344 (Columns used in Final MIP)
  MIP Filtered Columns  : 1292 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8904
  Pool Hits (Reused from History)   : 1446
  Graph Gen (Newly Created)         : 170
  Pool Hit Rate                     : 89.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  887 / Total Gen: 1774
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  890 / Total Gen: 3560
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  890 / Total Gen: 3560
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 29 hours worked
  Emp 9  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 254,028,000.00  | 20         | 0         
2     | 165,120,400.00  | 20         | 0         
3     | 76,279,100.00   | 20         | 0         
4     | 34,859,350.00   | 20         | 0         
5     | 23,873,121.42   | 20         | 0         
6     | 15,809,235.80   | 20         | 0         
7     | 12,402,524.09   | 20         | 0         
8     | 11,293,153.15   | 20         | 0         
9     | 9,799,687.59    | 20         | 0         
10    | 7,947,029.97    | 20         | 0         
11    | 7,043,105.40    | 20         | 0         
12    | 6,485,074.47    | 20         | 0         
13    | 5,978,793.55    | 20         | 0         
14    | 5,628,254.25    | 20         | 0         
15    | 5,400,666.46    | 20         | 0         
16    | 5,153,804.84    | 20         | 0         
17    | 5,067,167.27    | 20         | 0         
18    | 4,962,493.39    | 20         | 0         
19    | 4,863,894.77    | 20         | 0         
20    | 4,834,986.09    | 8          | 0         
21    | 4,828,000.17    | 8          | 0         
22    | 4,827,834.55    | 0          | 10        
23    | 3,676,736.36    | 20         | 0         
24    | 3,327,987.77    | 20         | 0         
25    | 3,244,149.71    | 20         | 0         
26    | 3,187,803.13    | 4          | 10        
27    | 1,533,886.86    | 20         | 0         
28    | 1,254,243.50    | 20         | 0         
29    | 1,131,410.28    | 20         | 0         
30    | 1,081,106.99    | 20         | 0         
31    | 1,068,419.08    | 20         | 0         
32    | 1,062,811.60    | 16         | 0         
33    | 1,061,924.20    | 0          | 10        
34    | 394,161.31      | 20         | 0         
35    | 392,003.25      | 20         | 0         
36    | 390,742.50      | 20         | 0         
37    | 388,639.31      | 20         | 0         
38    | 388,283.87      | 20         | 0         
39    | 387,854.52      | 20         | 0         
40    | 387,547.87      | 12         | 0         
41    | 387,534.19      | 0          | 10        
42    | 380,441.08      | 20         | 0         
43    | 379,568.38      | 20         | 0         
44    | 378,889.69      | 20         | 0         
45    | 378,716.01      | 20         | 0         
46    | 378,575.31      | 14         | 0         
47    | 378,573.91      | 2          | 10        
48    | 374,196.69      | 20         | 0         
49    | 373,248.68      | 20         | 0         
50    | 372,916.17      | 20         | 0         
51    | 372,807.39      | 20         | 0         
52    | 372,766.71      | 6          | 0         
53    | 372,753.04      | 4          | 10        
54    | 370,971.22      | 20         | 0         
55    | 370,635.77      | 20         | 0         
56    | 370,366.13      | 20         | 0         
57    | 370,244.38      | 20         | 0         
58    | 370,097.59      | 16         | 0         
59    | 370,070.05      | 16         | 0         
60    | 370,047.96      | 0          | 10        
61    | 368,195.90      | 20         | 0         
62    | 367,667.14      | 20         | 0         
63    | 367,525.30      | 20         | 0         
64    | 367,468.25      | 20         | 0         
65    | 367,433.11      | 8          | 0         
66    | 367,432.84      | 0          | 10        
67    | 363,658.17      | 20         | 0         
68    | 363,501.16      | 20         | 0         
69    | 363,361.74      | 16         | 0         
70    | 363,359.50      | 4          | 10        
71    | 362,260.41      | 20         | 0         
72    | 362,168.29      | 10         | 0         
73    | 362,164.98      | 10         | 0         
74    | 362,164.31      | 0          | 10        
75    | 360,413.71      | 20         | 0         
76    | 359,957.36      | 20         | 0         
77    | 359,873.85      | 10         | 0         
78    | 359,872.33      | 2          | 10        
79    | 357,140.06      | 20         | 0         
80    | 357,052.54      | 20         | 0         
81    | 356,945.96      | 20         | 0         
82    | 356,932.66      | 8          | 0         
83    | 356,932.66      | 0          | 10        
84    | 356,047.22      | 4          | 10        
85    | 355,441.34      | 20         | 0         
86    | 355,286.75      | 12         | 0         
87    | 355,264.13      | 10         | 0         
88    | 355,262.16      | 0          | 10        
89    | 354,441.86      | 16         | 0         
90    | 354,416.08      | 8          | 0         
91    | 354,410.46      | 0          | 10        
92    | 353,258.75      | 14         | 0         
93    | 353,252.14      | 0          | 10        
94    | 352,720.65      | 20         | 0         
95    | 352,709.64      | 20         | 0         
96    | 352,692.92      | 8          | 0         
97    | 352,692.03      | 0          | 10        
