==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,329,200.00
  Execution Time  : 128.3088 sec
  Iterations      : 99
  RMP Time (LP)   : 62.1622 s
  RMP Time (MIP)  : 30.2841 s
  Pool Search Time: 27.4238 s
  Graph Search Time: 8.2260 s
  MIP Decision Variables: 336 (Columns used in Final MIP)
  MIP Filtered Columns  : 1360 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10134
  Pool Hits (Reused from History)   : 1486
  Graph Gen (Newly Created)         : 190
  Pool Hit Rate                     : 88.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1010 / Total Gen: 2020
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns: 1013 / Total Gen: 4052
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns: 1013 / Total Gen: 4052
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 237,024,000.00  | 20         | 0         
2     | 146,121,300.00  | 20         | 0         
3     | 66,276,900.00   | 20         | 0         
4     | 32,022,500.00   | 20         | 0         
5     | 14,491,094.47   | 20         | 0         
6     | 10,062,215.21   | 20         | 0         
7     | 7,195,506.25    | 20         | 0         
8     | 4,575,455.05    | 20         | 0         
9     | 3,622,956.05    | 20         | 0         
10    | 2,453,843.33    | 20         | 0         
11    | 1,303,162.13    | 20         | 0         
12    | 930,950.68      | 20         | 0         
13    | 424,569.58      | 20         | 0         
14    | 371,809.73      | 20         | 0         
15    | 369,289.32      | 20         | 0         
16    | 366,125.44      | 20         | 0         
17    | 361,776.35      | 20         | 0         
18    | 359,440.68      | 20         | 0         
19    | 357,841.07      | 20         | 0         
20    | 356,956.51      | 20         | 0         
21    | 354,871.73      | 20         | 0         
22    | 353,662.06      | 20         | 0         
23    | 351,727.95      | 20         | 0         
24    | 350,243.17      | 20         | 0         
25    | 349,586.34      | 20         | 0         
26    | 349,163.74      | 20         | 0         
27    | 348,811.63      | 20         | 0         
28    | 348,757.68      | 20         | 0         
29    | 348,680.69      | 20         | 0         
30    | 348,610.86      | 20         | 0         
31    | 348,573.60      | 14         | 0         
32    | 348,532.74      | 8          | 0         
33    | 348,532.29      | 4          | 10        
34    | 340,757.61      | 20         | 0         
35    | 339,828.35      | 20         | 0         
36    | 338,556.28      | 20         | 0         
37    | 337,597.11      | 20         | 0         
38    | 337,181.24      | 20         | 0         
39    | 336,881.24      | 20         | 0         
40    | 336,692.39      | 20         | 0         
41    | 336,647.32      | 10         | 0         
42    | 336,647.06      | 0          | 10        
43    | 332,772.75      | 20         | 0         
44    | 331,946.48      | 20         | 0         
45    | 331,421.88      | 20         | 0         
46    | 331,192.37      | 20         | 0         
47    | 331,043.60      | 20         | 0         
48    | 330,963.21      | 20         | 0         
49    | 330,916.96      | 20         | 0         
50    | 330,899.02      | 8          | 0         
51    | 330,895.53      | 2          | 10        
52    | 329,874.41      | 20         | 0         
53    | 329,835.59      | 20         | 0         
54    | 329,797.17      | 8          | 0         
55    | 329,796.71      | 0          | 10        
56    | 327,785.55      | 20         | 0         
57    | 327,208.17      | 20         | 0         
58    | 327,119.94      | 20         | 0         
59    | 327,095.93      | 8          | 0         
60    | 327,089.23      | 0          | 10        
61    | 325,768.86      | 20         | 0         
62    | 325,594.52      | 20         | 0         
63    | 325,563.06      | 20         | 0         
64    | 325,536.65      | 2          | 10        
65    | 323,923.70      | 20         | 0         
66    | 323,863.32      | 10         | 0         
67    | 323,830.29      | 0          | 10        
68    | 321,099.50      | 20         | 0         
69    | 320,733.31      | 20         | 0         
70    | 320,509.29      | 20         | 0         
71    | 320,475.67      | 12         | 0         
72    | 320,466.24      | 0          | 10        
73    | 319,886.36      | 20         | 0         
74    | 319,765.35      | 20         | 0         
75    | 319,751.87      | 0          | 10        
76    | 318,333.73      | 20         | 0         
77    | 318,242.16      | 6          | 0         
78    | 318,241.76      | 0          | 10        
79    | 316,994.23      | 20         | 0         
80    | 316,987.22      | 6          | 0         
81    | 316,985.81      | 2          | 10        
82    | 316,321.23      | 20         | 0         
83    | 316,239.35      | 20         | 0         
84    | 316,223.38      | 4          | 10        
85    | 315,931.19      | 16         | 0         
86    | 315,930.31      | 4          | 10        
87    | 315,614.65      | 16         | 0         
88    | 315,607.14      | 0          | 10        
89    | 315,040.47      | 20         | 0         
90    | 315,018.44      | 4          | 10        
91    | 313,935.39      | 4          | 10        
92    | 313,045.85      | 20         | 0         
93    | 313,027.39      | 4          | 10        
94    | 311,742.97      | 6          | 0         
95    | 311,740.85      | 4          | 10        
96    | 311,282.29      | 20         | 0         
97    | 311,265.37      | 8          | 0         
98    | 311,264.03      | 16         | 0         
99    | 311,264.03      | 0          | 10        
