==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,189,500.00
  RMP Relaxed Value (Root): 2,195,750.00
  Integrality Gap       : 90.8004 %
  MIP Best Bound (Final)  : 4,189,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 61.2462 sec
  Iterations      : 106
  RMP Time  : 25.8490 s
  MIP Time  : 4.3663 s
  Pool Search Time: 15.2643 s
  Graph Search Time: 15.6703 s
  MIP Decision Variables: 759 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6814
  Pool Hits (Reused from History)   : 401
  Graph Gen (Newly Created)         : 348
  Pool Hit Rate                     : 53.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1323 / Total Gen: 1323
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1372 / Total Gen: 2744
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1371 / Total Gen: 2742
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,500.00   | 10         | 0         
3     | 42,143,050.00   | 10         | 0         
4     | 19,864,533.29   | 10         | 0         
5     | 15,646,618.19   | 10         | 0         
6     | 14,850,991.42   | 10         | 0         
7     | 13,817,617.59   | 10         | 0         
8     | 12,051,606.21   | 10         | 0         
9     | 11,507,446.58   | 10         | 0         
10    | 11,011,497.18   | 10         | 0         
11    | 10,671,355.68   | 10         | 0         
12    | 10,449,435.03   | 10         | 0         
13    | 10,384,587.75   | 10         | 0         
14    | 10,325,441.85   | 10         | 0         
15    | 10,238,202.33   | 10         | 0         
16    | 10,227,416.20   | 10         | 0         
17    | 10,216,891.81   | 9          | 0         
18    | 10,213,462.28   | 0          | 5         
19    | 7,447,059.92    | 10         | 0         
20    | 7,339,563.72    | 10         | 0         
21    | 7,246,678.50    | 10         | 0         
22    | 7,223,557.07    | 10         | 0         
23    | 7,196,717.28    | 3          | 5         
24    | 6,633,846.16    | 10         | 0         
25    | 6,453,964.06    | 10         | 0         
26    | 6,407,258.27    | 10         | 0         
27    | 6,401,285.82    | 3          | 5         
28    | 5,414,054.08    | 10         | 0         
29    | 5,310,718.76    | 10         | 0         
30    | 5,283,836.54    | 10         | 0         
31    | 5,282,443.84    | 10         | 0         
32    | 5,282,034.75    | 0          | 5         
33    | 4,815,316.20    | 10         | 0         
34    | 4,789,391.47    | 10         | 0         
35    | 4,776,678.36    | 1          | 5         
36    | 4,627,645.08    | 10         | 0         
37    | 4,627,364.78    | 3          | 5         
38    | 4,511,886.62    | 10         | 0         
39    | 4,511,667.10    | 0          | 5         
40    | 4,427,563.72    | 5          | 5         
41    | 4,311,262.65    | 6          | 0         
