==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,735,400.00
  Execution Time  : 707.4929 sec
  Iterations      : 82
  RMP Time (LP)   : 81.7385 s
  RMP Time (MIP)  : 600.6277 s
  Pool Search Time: 14.9510 s
  Graph Search Time: 10.0141 s
  MIP Decision Variables: 924 (Columns used in Final MIP)
  MIP Filtered Columns  : 1908 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6920
  Pool Hits (Reused from History)   : 2572
  Graph Gen (Newly Created)         : 220
  Pool Hit Rate                     : 92.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen: 1380
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 28 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 40         | 0         
2     | 379,239,400.00  | 40         | 0         
3     | 167,070,900.00  | 40         | 0         
4     | 80,756,200.00   | 40         | 0         
5     | 52,754,616.71   | 40         | 0         
6     | 28,811,405.88   | 40         | 0         
7     | 19,576,400.58   | 40         | 0         
8     | 14,286,952.87   | 40         | 0         
9     | 11,446,058.99   | 40         | 0         
10    | 9,294,680.33    | 40         | 0         
11    | 6,715,251.48    | 40         | 0         
12    | 5,281,924.86    | 40         | 0         
13    | 4,435,616.09    | 40         | 0         
14    | 3,415,589.67    | 40         | 0         
15    | 3,000,732.21    | 40         | 0         
16    | 2,548,447.51    | 40         | 0         
17    | 1,967,111.46    | 40         | 0         
18    | 1,692,876.76    | 40         | 0         
19    | 1,403,955.19    | 40         | 0         
20    | 1,131,781.50    | 40         | 0         
21    | 1,006,621.88    | 40         | 0         
22    | 920,714.53      | 40         | 0         
23    | 802,016.03      | 40         | 0         
24    | 762,395.16      | 40         | 0         
25    | 754,398.26      | 40         | 0         
26    | 751,690.45      | 40         | 0         
27    | 751,227.34      | 40         | 0         
28    | 750,425.26      | 28         | 0         
29    | 750,007.97      | 0          | 20        
30    | 733,562.86      | 40         | 0         
31    | 728,542.62      | 40         | 0         
32    | 726,178.23      | 40         | 0         
33    | 724,954.79      | 40         | 0         
34    | 723,240.47      | 40         | 0         
35    | 722,595.49      | 40         | 0         
36    | 720,757.03      | 40         | 0         
37    | 720,324.49      | 40         | 0         
38    | 720,026.69      | 40         | 0         
39    | 719,846.77      | 40         | 0         
40    | 719,831.26      | 12         | 0         
41    | 719,827.93      | 4          | 20        
42    | 711,685.03      | 40         | 0         
43    | 710,650.64      | 40         | 0         
44    | 710,151.85      | 40         | 0         
45    | 709,816.28      | 40         | 0         
46    | 709,631.49      | 40         | 0         
47    | 709,589.42      | 32         | 0         
48    | 709,586.61      | 4          | 20        
49    | 704,793.93      | 40         | 0         
50    | 703,016.07      | 40         | 0         
51    | 702,770.31      | 40         | 0         
52    | 702,648.25      | 40         | 0         
53    | 702,637.46      | 4          | 20        
54    | 698,985.71      | 40         | 0         
55    | 698,508.78      | 40         | 0         
56    | 698,423.10      | 40         | 0         
57    | 698,400.92      | 4          | 20        
58    | 695,213.11      | 40         | 0         
59    | 694,697.62      | 40         | 0         
60    | 694,581.01      | 28         | 0         
61    | 694,549.88      | 8          | 0         
62    | 694,545.54      | 0          | 20        
63    | 691,259.08      | 40         | 0         
64    | 690,968.39      | 40         | 0         
65    | 690,817.00      | 40         | 0         
66    | 690,779.08      | 20         | 0         
67    | 690,777.22      | 4          | 20        
68    | 688,158.76      | 40         | 0         
69    | 688,005.88      | 40         | 0         
70    | 687,928.82      | 8          | 0         
71    | 687,928.39      | 4          | 20        
72    | 687,052.43      | 40         | 0         
73    | 686,979.00      | 40         | 0         
74    | 686,967.53      | 12         | 0         
75    | 686,967.33      | 0          | 20        
76    | 685,793.71      | 12         | 0         
77    | 685,783.98      | 8          | 0         
78    | 685,783.63      | 0          | 20        
79    | 684,826.31      | 32         | 0         
80    | 684,785.62      | 12         | 0         
81    | 684,779.23      | 16         | 0         
82    | 684,778.27      | 0          | 20        
