==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,194,000.00
  RMP Relaxed Value (Root): 2,190,993.07
  Integrality Gap       : 228.3443 %
  Execution Time  : 43.5947 sec
  Iterations      : 79
  RMP Time  : 19.3788 s
  MIP Time  : 1.6867 s
  Pool Search Time: 16.5591 s
  Graph Search Time: 5.8765 s
  MIP Decision Variables: 110 (Columns used in Final MIP)
  MIP Filtered Columns  : 586 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9685
  Pool Hits (Reused from History)   : 561
  Graph Gen (Newly Created)         : 125
  Pool Hit Rate                     : 81.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1926 / Total Gen: 1926
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1938 / Total Gen: 3876
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1939 / Total Gen: 3878
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 76,059,000.00   | 10         | 0         
3     | 35,140,900.00   | 10         | 0         
4     | 16,856,500.01   | 10         | 0         
5     | 14,021,683.33   | 10         | 0         
6     | 10,766,659.58   | 10         | 0         
7     | 9,689,756.79    | 10         | 0         
8     | 9,271,829.03    | 10         | 0         
9     | 8,636,390.86    | 10         | 0         
10    | 8,539,296.62    | 10         | 0         
11    | 8,397,840.83    | 10         | 0         
12    | 8,104,912.02    | 10         | 0         
13    | 7,546,107.20    | 10         | 0         
14    | 7,192,110.24    | 10         | 0         
15    | 7,013,721.55    | 10         | 0         
16    | 6,796,693.17    | 10         | 0         
17    | 6,699,286.15    | 10         | 0         
18    | 6,552,073.05    | 10         | 0         
19    | 6,495,698.98    | 10         | 0         
20    | 6,350,577.15    | 10         | 0         
21    | 6,289,973.74    | 10         | 0         
22    | 6,285,918.16    | 10         | 0         
23    | 6,256,085.78    | 8          | 0         
24    | 6,252,920.83    | 4          | 5         
25    | 4,876,285.10    | 10         | 0         
26    | 4,786,287.61    | 10         | 0         
27    | 4,755,270.85    | 10         | 0         
28    | 4,656,726.64    | 10         | 0         
29    | 4,650,031.67    | 10         | 0         
30    | 4,635,116.87    | 0          | 5         
31    | 3,567,539.69    | 10         | 0         
32    | 3,453,819.93    | 10         | 0         
33    | 3,377,639.42    | 10         | 0         
34    | 3,337,536.93    | 10         | 0         
35    | 3,332,537.07    | 10         | 0         
36    | 3,317,694.19    | 1          | 5         
37    | 3,007,376.20    | 10         | 0         
38    | 2,919,047.56    | 10         | 0         
39    | 2,908,090.72    | 4          | 5         
40    | 2,603,578.14    | 10         | 0         
41    | 2,577,872.64    | 10         | 0         
42    | 2,564,685.44    | 10         | 0         
43    | 2,555,676.83    | 10         | 0         
44    | 2,547,681.65    | 6          | 0         
45    | 2,547,626.90    | 1          | 5         
46    | 2,362,106.31    | 10         | 0         
47    | 2,358,108.78    | 10         | 0         
48    | 2,356,560.39    | 6          | 0         
49    | 2,356,338.58    | 0          | 5         
50    | 2,345,889.91    | 5          | 5         
51    | 2,269,508.38    | 10         | 0         
52    | 2,268,901.96    | 4          | 5         
53    | 2,233,229.76    | 7          | 0         
54    | 2,232,566.60    | 1          | 5         
55    | 2,201,890.24    | 4          | 5         
56    | 2,199,011.57    | 10         | 0         
57    | 2,198,767.80    | 10         | 0         
58    | 2,198,640.10    | 2          | 5         
59    | 2,197,733.42    | 10         | 0         
60    | 2,197,509.59    | 2          | 5         
61    | 2,196,498.92    | 10         | 0         
62    | 2,196,496.82    | 0          | 5         
63    | 2,195,738.70    | 8          | 0         
64    | 2,195,675.99    | 6          | 0         
65    | 2,195,652.12    | 0          | 5         
66    | 2,194,765.41    | 0          | 5         
67    | 2,194,765.41    | 2          | 5         
68    | 2,194,403.65    | 2          | 5         
69    | 2,192,921.13    | 10         | 0         
70    | 2,192,921.13    | 4          | 5         
71    | 2,192,921.13    | 0          | 5         
72    | 2,192,406.40    | 2          | 5         
73    | 2,192,032.82    | 6          | 0         
74    | 2,192,019.84    | 2          | 5         
75    | 2,191,725.59    | 0          | 5         
76    | 2,191,447.86    | 2          | 5         
77    | 2,191,251.32    | 4          | 5         
78    | 2,191,138.36    | 0          | 5         
79    | 2,190,993.07    | 8          | 0         
