==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,188,000.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.2550 %
  MIP Best Bound (Final)  : 3,188,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 243.0902 sec
  Iterations      : 311
  RMP Time  : 136.6724 s
  MIP Time  : 2.0591 s
  Pool Search Time: 54.8725 s
  Graph Search Time: 49.2250 s
  MIP Decision Variables: 277 (Columns used in Final MIP)
  MIP Filtered Columns  : 1250 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8142
  Pool Hits (Reused from History)   : 382
  Graph Gen (Newly Created)         : 1135
  Pool Hit Rate                     : 25.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1609 / Total Gen: 1609
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1540 / Total Gen: 3080
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 1724 / Total Gen: 3448
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 42,164,400.00   | 5          | 0         
3     | 24,203,400.00   | 5          | 0         
4     | 19,201,999.92   | 5          | 0         
5     | 15,344,957.11   | 5          | 0         
6     | 13,703,200.00   | 5          | 0         
7     | 13,535,166.70   | 5          | 0         
8     | 12,998,780.01   | 5          | 0         
9     | 11,608,351.52   | 5          | 0         
10    | 11,066,559.98   | 5          | 0         
11    | 10,533,077.21   | 5          | 0         
12    | 10,430,892.28   | 5          | 0         
13    | 9,815,020.53    | 5          | 0         
14    | 9,519,555.17    | 5          | 0         
15    | 9,397,399.68    | 5          | 0         
16    | 9,089,694.84    | 5          | 0         
17    | 8,984,901.24    | 5          | 0         
18    | 8,704,024.27    | 5          | 0         
19    | 8,600,468.76    | 5          | 0         
20    | 8,469,335.94    | 5          | 0         
21    | 8,357,055.43    | 5          | 0         
22    | 8,298,148.08    | 5          | 0         
23    | 8,263,199.29    | 5          | 0         
24    | 8,242,279.65    | 5          | 0         
25    | 8,205,034.60    | 5          | 0         
26    | 8,108,450.73    | 5          | 0         
27    | 8,074,330.18    | 5          | 0         
28    | 8,036,528.79    | 5          | 0         
29    | 8,027,652.59    | 5          | 0         
30    | 8,004,277.56    | 5          | 0         
31    | 7,987,582.70    | 3          | 2         
32    | 7,412,849.33    | 5          | 0         
33    | 7,093,571.25    | 5          | 0         
34    | 7,080,206.37    | 5          | 0         
35    | 7,070,623.33    | 5          | 0         
36    | 7,027,241.51    | 5          | 0         
37    | 7,011,544.20    | 5          | 0         
38    | 7,010,328.70    | 4          | 1         
39    | 6,548,802.75    | 5          | 0         
40    | 6,440,146.66    | 5          | 0         
