==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,311,700.00
  Execution Time  : 184.1793 sec
  Iterations      : 141
  RMP Time (LP)   : 49.5190 s
  RMP Time (MIP)  : 100.3735 s
  Pool Search Time: 1.3699 s
  Graph Search Time: 32.7525 s
  MIP Decision Variables: 396 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2070
  Pool Hits (Reused from History)   : 654
  Graph Gen (Newly Created)         : 1050
  Pool Hit Rate                     : 38.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  206 / Total Gen:  412
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 30.2 hours
  Type: TypeC  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeB): 26 hours worked
  Emp 6  (TypeC): 19 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 20         | 0         
2     | 148,115,100.00  | 20         | 0         
3     | 65,262,400.00   | 20         | 0         
4     | 39,079,875.00   | 20         | 0         
5     | 26,634,161.88   | 20         | 0         
6     | 21,847,100.00   | 20         | 0         
7     | 16,016,158.80   | 20         | 0         
8     | 14,240,763.61   | 20         | 0         
9     | 13,083,524.37   | 20         | 0         
10    | 12,581,581.15   | 20         | 0         
11    | 12,293,188.33   | 20         | 0         
12    | 12,242,189.29   | 6          | 0         
13    | 12,237,321.36   | 0          | 10        
14    | 6,762,826.32    | 20         | 0         
15    | 6,257,001.85    | 20         | 0         
16    | 6,030,606.09    | 20         | 0         
17    | 5,898,052.14    | 20         | 0         
18    | 5,891,561.24    | 0          | 10        
19    | 2,125,163.49    | 20         | 0         
20    | 2,062,969.31    | 20         | 0         
21    | 1,982,754.54    | 2          | 10        
22    | 646,159.27      | 20         | 0         
23    | 583,242.21      | 20         | 0         
24    | 566,075.83      | 0          | 10        
25    | 353,829.79      | 20         | 0         
26    | 352,166.13      | 20         | 0         
27    | 351,432.47      | 20         | 0         
28    | 351,273.30      | 0          | 10        
29    | 346,000.71      | 20         | 0         
30    | 345,237.33      | 20         | 0         
31    | 344,605.96      | 20         | 0         
32    | 344,349.00      | 6          | 0         
33    | 344,297.31      | 2          | 10        
34    | 340,229.28      | 20         | 0         
35    | 339,994.34      | 4          | 10        
36    | 338,026.74      | 20         | 0         
37    | 337,709.29      | 4          | 10        
38    | 334,004.11      | 8          | 0         
