==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,188,200.00
  RMP Relaxed Value (Root): 1,024,325.00
  Integrality Gap       : 113.6236 %
  MIP Best Bound (Final)  : 2,188,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 664.9119 sec
  Iterations      : 460
  RMP Time  : 265.2801 s
  MIP Time  : 13.3871 s
  Pool Search Time: 340.3686 s
  Graph Search Time: 45.3797 s
  MIP Decision Variables: 1835 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 43281
  Pool Hits (Reused from History)   : 999
  Graph Gen (Newly Created)         : 826
  Pool Hit Rate                     : 54.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 7458 / Total Gen: 7458
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 13337 / Total Gen: 17080
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 14651 / Total Gen: 18738
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 5          | 0         
2     | 76,057,700.00   | 5          | 0         
3     | 54,097,000.00   | 5          | 0         
4     | 38,139,300.00   | 5          | 0         
5     | 27,162,200.00   | 5          | 0         
6     | 17,512,833.32   | 5          | 0         
7     | 16,850,666.57   | 5          | 0         
8     | 15,754,657.07   | 5          | 0         
9     | 14,682,150.00   | 5          | 0         
10    | 13,974,560.63   | 5          | 0         
11    | 13,039,045.00   | 5          | 0         
12    | 12,402,514.30   | 5          | 0         
13    | 12,229,981.66   | 5          | 0         
14    | 11,400,046.57   | 5          | 0         
15    | 10,337,819.78   | 5          | 0         
16    | 9,984,971.61    | 5          | 0         
17    | 9,497,696.95    | 5          | 0         
18    | 8,877,954.49    | 5          | 0         
19    | 8,649,602.65    | 5          | 0         
20    | 8,502,211.84    | 5          | 0         
21    | 8,086,196.77    | 5          | 0         
22    | 7,812,739.62    | 5          | 0         
23    | 7,616,187.46    | 5          | 0         
24    | 7,233,556.14    | 5          | 0         
25    | 7,061,566.93    | 5          | 0         
26    | 6,921,930.94    | 5          | 0         
27    | 6,754,488.29    | 5          | 0         
28    | 6,359,053.59    | 5          | 0         
29    | 6,080,656.63    | 5          | 0         
30    | 5,878,484.80    | 5          | 0         
31    | 5,840,370.35    | 5          | 0         
32    | 5,730,433.59    | 5          | 0         
33    | 5,541,571.08    | 5          | 0         
34    | 5,441,528.29    | 5          | 0         
35    | 5,387,988.45    | 5          | 0         
36    | 5,212,109.84    | 5          | 0         
37    | 5,089,129.05    | 5          | 0         
38    | 4,992,482.90    | 5          | 0         
39    | 4,800,101.30    | 5          | 0         
40    | 4,672,445.91    | 5          | 0         
41    | 4,645,382.25    | 5          | 0         
42    | 4,623,289.37    | 5          | 0         
43    | 4,594,053.50    | 5          | 0         
44    | 4,521,712.16    | 5          | 0         
45    | 4,503,373.25    | 5          | 0         
46    | 4,464,173.68    | 5          | 0         
47    | 4,419,538.55    | 5          | 0         
48    | 4,400,590.99    | 5          | 0         
49    | 4,373,099.62    | 5          | 0         
50    | 4,360,339.66    | 5          | 0         
51    | 4,242,077.81    | 5          | 0         
52    | 4,223,476.14    | 5          | 0         
53    | 4,111,757.97    | 5          | 0         
54    | 4,098,652.32    | 5          | 0         
55    | 4,049,521.32    | 5          | 0         
56    | 4,022,250.97    | 5          | 0         
57    | 4,021,284.42    | 5          | 0         
58    | 3,982,872.24    | 5          | 0         
59    | 3,979,476.33    | 5          | 0         
60    | 3,962,502.40    | 5          | 0         
61    | 3,915,213.53    | 3          | 0         
62    | 3,886,437.83    | 5          | 0         
63    | 3,867,854.57    | 5          | 0         
64    | 3,867,249.63    | 4          | 0         
65    | 3,862,701.09    | 5          | 0         
66    | 3,855,345.79    | 3          | 0         
67    | 3,841,071.02    | 5          | 0         
68    | 3,807,781.60    | 10         | 0         
69    | 3,705,830.54    | 3          | 0         
70    | 3,676,086.57    | 3          | 0         
71    | 3,675,341.42    | 5          | 0         
72    | 3,656,769.77    | 2          | 0         
73    | 3,633,938.20    | 3          | 0         
74    | 3,617,243.36    | 4          | 0         
75    | 3,603,048.06    | 5          | 0         
76    | 3,592,155.70    | 5          | 0         
77    | 3,520,056.71    | 1          | 0         
78    | 3,519,613.20    | 1          | 0         
79    | 3,519,613.20    | 2          | 0         
80    | 3,516,341.54    | 3          | 0         
81    | 3,516,306.14    | 5          | 0         
82    | 3,465,765.80    | 5          | 0         
83    | 3,367,382.08    | 5          | 0         
84    | 3,367,344.06    | 1          | 0         
85    | 3,367,323.47    | 1          | 0         
86    | 3,362,634.11    | 3          | 0         
87    | 3,362,578.34    | 5          | 0         
88    | 3,362,482.89    | 1          | 0         
89    | 3,362,482.88    | 4          | 0         
90    | 3,362,482.88    | 5          | 0         
91    | 3,360,533.04    | 5          | 0         
92    | 3,294,563.16    | 1          | 0         
93    | 3,294,563.16    | 2          | 0         
94    | 3,294,100.48    | 1          | 0         
95    | 3,293,035.09    | 5          | 0         
96    | 3,281,379.40    | 3          | 0         
97    | 3,272,997.41    | 1          | 0         
98    | 3,268,744.83    | 5          | 0         
99    | 3,266,571.09    | 5          | 0         
100   | 3,260,334.41    | 3          | 0         
101   | 3,258,188.80    | 5          | 0         
102   | 3,255,262.95    | 5          | 0         
103   | 3,241,900.78    | 10         | 0         
104   | 3,191,710.77    | 4          | 0         
105   | 3,183,108.87    | 5          | 0         
106   | 3,148,639.59    | 1          | 0         
107   | 3,148,458.95    | 5          | 0         
108   | 3,142,296.52    | 2          | 0         
109   | 3,142,276.70    | 10         | 0         
110   | 3,140,637.13    | 1          | 0         
111   | 3,140,294.26    | 5          | 0         
112   | 3,139,208.74    | 5          | 0         
113   | 3,139,205.26    | 4          | 0         
114   | 3,139,142.18    | 5          | 0         
115   | 3,133,146.82    | 4          | 0         
116   | 3,130,412.62    | 1          | 0         
117   | 3,130,392.83    | 5          | 0         
118   | 3,128,949.00    | 5          | 0         
119   | 3,116,469.11    | 5          | 0         
120   | 3,103,669.80    | 4          | 0         
121   | 3,103,616.29    | 1          | 0         
122   | 3,103,538.97    | 1          | 0         
123   | 3,102,669.67    | 8          | 0         
124   | 3,100,950.07    | 4          | 5         
125   | 2,806,557.69    | 2          | 0         
126   | 2,806,349.07    | 1          | 0         
127   | 2,799,507.32    | 5          | 0         
128   | 2,799,507.32    | 10         | 0         
129   | 2,787,079.23    | 5          | 0         
130   | 2,767,647.77    | 5          | 0         
