==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,198,400.00
  RMP Relaxed Value (Root): 527,027.27
  Integrality Gap       : 127.3886 %
  MIP Best Bound (Final)  : 1,198,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 103.4147 sec
  Iterations      : 183
  RMP Time  : 60.9557 s
  MIP Time  : 2.5081 s
  Pool Search Time: 6.3906 s
  Graph Search Time: 33.4048 s
  MIP Decision Variables: 1106 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2423
  Pool Hits (Reused from History)   : 341
  Graph Gen (Newly Created)         : 755
  Pool Hit Rate                     : 31.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  475 / Total Gen:  475
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  475 / Total Gen:  949
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  497 / Total Gen:  994
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 77,057,700.00   | 10         | 0         
3     | 44,137,200.00   | 10         | 0         
4     | 22,187,900.00   | 10         | 0         
5     | 18,187,807.70   | 10         | 0         
6     | 15,889,970.00   | 10         | 0         
7     | 15,224,100.04   | 10         | 0         
8     | 14,040,116.19   | 10         | 0         
9     | 13,621,185.69   | 10         | 0         
10    | 13,402,247.40   | 10         | 0         
11    | 12,993,685.44   | 10         | 0         
12    | 12,769,732.45   | 10         | 0         
13    | 12,636,823.73   | 10         | 0         
14    | 12,470,754.40   | 9          | 0         
15    | 12,458,131.25   | 3          | 5         
16    | 9,535,563.57    | 10         | 0         
17    | 9,290,193.64    | 10         | 0         
18    | 9,137,623.83    | 10         | 0         
19    | 9,065,911.46    | 9          | 0         
20    | 9,038,239.74    | 3          | 5         
21    | 7,699,135.78    | 10         | 0         
22    | 7,485,192.46    | 10         | 0         
23    | 7,462,361.55    | 8          | 0         
24    | 7,453,466.36    | 0          | 5         
25    | 6,984,794.06    | 10         | 0         
26    | 6,921,332.84    | 10         | 0         
27    | 6,914,667.82    | 2          | 5         
28    | 6,132,390.16    | 10         | 0         
29    | 6,112,120.15    | 8          | 0         
30    | 6,104,133.03    | 3          | 5         
31    | 5,527,825.22    | 2          | 5         
32    | 5,068,653.77    | 2          | 5         
33    | 4,770,070.99    | 9          | 0         
34    | 4,749,808.69    | 0          | 5         
35    | 4,383,336.78    | 3          | 5         
36    | 4,022,041.50    | 7          | 0         
