==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,173,200.00
  RMP Relaxed Value (Root): 162,321.05
  Integrality Gap       : 622.7651 %
  Execution Time  : 79.9266 sec
  Iterations      : 200
  RMP Time  : 47.1605 s
  MIP Time  : 5.2369 s
  Pool Search Time: 3.9382 s
  Graph Search Time: 23.4353 s
  MIP Decision Variables: 1168 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2407
  Pool Hits (Reused from History)   : 329
  Graph Gen (Newly Created)         : 829
  Pool Hit Rate                     : 28.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  458 / Total Gen:  458
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  488 / Total Gen:  976
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  484 / Total Gen:  968
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,060,300.00   | 10         | 0         
3     | 28,141,900.00   | 10         | 0         
4     | 11,703,100.00   | 10         | 0         
5     | 8,701,350.00    | 10         | 0         
6     | 8,199,817.41    | 10         | 0         
7     | 8,033,891.68    | 10         | 0         
8     | 7,455,993.62    | 10         | 0         
9     | 7,215,977.45    | 10         | 0         
10    | 6,750,589.02    | 10         | 0         
11    | 6,593,564.71    | 10         | 0         
12    | 6,420,851.61    | 10         | 0         
13    | 6,348,833.78    | 9          | 0         
14    | 6,283,513.29    | 9          | 0         
15    | 6,282,532.35    | 0          | 5         
16    | 3,891,022.40    | 10         | 0         
17    | 3,294,849.34    | 10         | 0         
18    | 3,091,968.74    | 10         | 0         
19    | 2,869,440.00    | 10         | 0         
20    | 2,714,101.17    | 10         | 0         
21    | 2,673,185.70    | 7          | 0         
22    | 2,664,822.66    | 2          | 5         
23    | 1,914,167.35    | 10         | 0         
24    | 1,804,703.22    | 10         | 0         
25    | 1,800,793.62    | 2          | 5         
26    | 1,569,405.14    | 10         | 0         
27    | 1,461,815.94    | 8          | 0         
28    | 1,440,112.50    | 10         | 0         
29    | 1,440,112.50    | 0          | 5         
30    | 1,292,887.29    | 10         | 0         
31    | 1,261,507.32    | 0          | 5         
32    | 1,119,346.98    | 6          | 0         
33    | 1,118,993.18    | 1          | 5         
34    | 1,009,980.19    | 4          | 5         
35    | 929,809.49      | 2          | 5         
36    | 790,478.06      | 0          | 5         
37    | 619,621.43      | 4          | 5         
38    | 485,449.30      | 8          | 0         
39    | 484,884.03      | 0          | 5         
40    | 372,590.78      | 6          | 0         
41    | 370,595.84      | 0          | 5         
42    | 310,993.23      | 0          | 5         
43    | 208,296.36      | 9          | 0         
44    | 206,616.25      | 0          | 5         
45    | 184,977.06      | 10         | 0         
46    | 184,703.99      | 2          | 5         
47    | 183,728.41      | 0          | 5         
48    | 182,262.38      | 2          | 5         
49    | 181,110.90      | 0          | 5         
50    | 180,339.02      | 2          | 5         
51    | 179,669.03      | 0          | 5         
52    | 179,669.03      | 4          | 5         
53    | 179,492.24      | 0          | 5         
54    | 179,149.51      | 4          | 5         
55    | 178,547.02      | 2          | 5         
56    | 178,064.27      | 1          | 5         
57    | 177,965.46      | 0          | 5         
58    | 177,353.61      | 0          | 5         
59    | 177,220.35      | 0          | 5         
