==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 16,733,000.00
  Execution Time  : 333.7428 sec
  Iterations      : 157
  RMP Time (LP)   : 220.8766 s
  RMP Time (MIP)  : 30.6373 s
  Pool Search Time: 11.3568 s
  Graph Search Time: 70.3271 s
  MIP Decision Variables: 1168 (Columns used in Final MIP)
  MIP Filtered Columns  : 2540 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4600
  Pool Hits (Reused from History)   : 2128
  Graph Gen (Newly Created)         : 1540
  Pool Hit Rate                     : 58.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  229 / Total Gen:  916
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 17 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 40         | 0         
2     | 413,233,150.00  | 40         | 0         
3     | 190,353,040.00  | 40         | 0         
4     | 108,728,600.00  | 40         | 0         
5     | 77,365,000.15   | 40         | 0         
6     | 51,155,241.44   | 40         | 0         
7     | 39,912,668.99   | 40         | 0         
8     | 34,832,145.37   | 40         | 0         
9     | 31,113,809.06   | 40         | 0         
10    | 27,559,036.42   | 40         | 0         
11    | 26,129,166.06   | 40         | 0         
12    | 25,088,093.72   | 40         | 0         
13    | 23,781,413.35   | 40         | 0         
14    | 23,381,310.28   | 40         | 0         
15    | 22,996,922.88   | 32         | 0         
16    | 22,896,718.44   | 4          | 20        
17    | 17,037,988.56   | 40         | 0         
18    | 16,342,757.89   | 40         | 0         
19    | 15,881,328.20   | 40         | 0         
20    | 15,821,906.56   | 28         | 0         
21    | 15,795,195.31   | 0          | 20        
22    | 10,923,695.61   | 40         | 0         
23    | 10,506,416.60   | 28         | 0         
24    | 10,498,313.14   | 0          | 20        
25    | 6,052,985.44    | 40         | 0         
26    | 5,676,344.89    | 40         | 0         
27    | 5,643,784.17    | 4          | 20        
28    | 4,166,143.02    | 40         | 0         
29    | 3,939,956.15    | 40         | 0         
30    | 3,842,170.52    | 16         | 0         
31    | 3,819,767.85    | 0          | 20        
32    | 2,938,656.42    | 40         | 0         
33    | 2,891,452.07    | 40         | 0         
34    | 2,887,280.75    | 8          | 0         
35    | 2,884,596.62    | 0          | 20        
36    | 1,904,747.95    | 24         | 0         
37    | 1,862,036.38    | 8          | 0         
38    | 1,861,996.88    | 0          | 20        
39    | 814,963.45      | 36         | 0         
40    | 793,666.40      | 0          | 20        
41    | 762,827.15      | 40         | 0         
42    | 761,172.78      | 40         | 0         
43    | 761,020.20      | 12         | 0         
44    | 760,927.68      | 12         | 0         
45    | 760,891.98      | 0          | 20        
46    | 752,974.96      | 40         | 0         
47    | 751,812.15      | 24         | 0         
48    | 751,773.22      | 0          | 20        
49    | 747,824.26      | 40         | 0         
50    | 747,254.07      | 16         | 0         
51    | 747,232.98      | 8          | 0         
52    | 747,232.20      | 0          | 20        
53    | 739,852.08      | 40         | 0         
54    | 739,209.25      | 40         | 0         
55    | 738,872.87      | 12         | 0         
