==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,203,400.00
  RMP Relaxed Value (Root): 2,367,220.95
  Integrality Gap       : 77.5669 %
  MIP Best Bound (Final)  : 4,203,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 172.9392 sec
  Iterations      : 260
  RMP Time  : 97.8836 s
  MIP Time  : 21.7225 s
  Pool Search Time: 3.7791 s
  Graph Search Time: 49.3617 s
  MIP Decision Variables: 1298 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1780
  Pool Hits (Reused from History)   : 186
  Graph Gen (Newly Created)         : 1102
  Pool Hit Rate                     : 14.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  361 / Total Gen:  361
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  351 / Total Gen:  702
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  356 / Total Gen:  712
       -> Avg Length of Unique Patterns: 26.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 5          | 0         
2     | 55,196,400.00   | 5          | 0         
3     | 37,192,900.00   | 5          | 0         
4     | 34,194,050.00   | 5          | 0         
5     | 31,198,250.00   | 5          | 0         
6     | 29,202,000.00   | 5          | 0         
7     | 27,440,371.39   | 4          | 1         
8     | 25,205,099.92   | 5          | 0         
9     | 24,489,457.23   | 5          | 0         
10    | 23,867,099.93   | 5          | 0         
11    | 23,533,699.91   | 4          | 1         
12    | 21,740,230.80   | 5          | 0         
13    | 21,599,066.08   | 5          | 0         
14    | 21,044,742.10   | 5          | 0         
15    | 20,846,100.06   | 4          | 1         
16    | 20,061,731.53   | 4          | 1         
17    | 20,041,621.80   | 4          | 1         
18    | 19,888,226.94   | 4          | 1         
19    | 19,866,350.95   | 4          | 1         
20    | 19,735,819.76   | 4          | 1         
21    | 19,331,873.29   | 4          | 1         
22    | 19,252,687.96   | 4          | 1         
23    | 19,013,625.32   | 2          | 3         
24    | 17,430,618.04   | 4          | 1         
25    | 16,293,896.30   | 4          | 1         
26    | 15,768,109.46   | 4          | 1         
27    | 15,567,962.16   | 4          | 1         
28    | 15,402,808.19   | 4          | 1         
29    | 15,376,786.99   | 4          | 1         
30    | 15,269,781.00   | 0          | 5         
31    | 13,850,355.93   | 5          | 0         
32    | 13,763,627.07   | 3          | 2         
33    | 12,815,500.49   | 5          | 0         
34    | 12,785,265.59   | 3          | 2         
35    | 12,237,047.43   | 0          | 5         
36    | 11,153,459.20   | 3          | 2         
37    | 10,096,914.83   | 5          | 0         
38    | 10,096,099.66   | 5          | 0         
39    | 10,073,907.94   | 5          | 0         
40    | 10,046,943.32   | 0          | 5         
