==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,180,900.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 537.8933 %
  MIP Best Bound (Final)  : 1,180,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 237.6903 sec
  Iterations      : 274
  RMP Time  : 126.4094 s
  MIP Time  : 5.3043 s
  Pool Search Time: 50.2846 s
  Graph Search Time: 55.3648 s
  MIP Decision Variables: 1439 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8136
  Pool Hits (Reused from History)   : 377
  Graph Gen (Newly Created)         : 1052
  Pool Hit Rate                     : 26.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1407 / Total Gen: 1407
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1652 / Total Gen: 3304
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1710 / Total Gen: 3420
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,059,700.00   | 10         | 0         
3     | 34,643,425.00   | 10         | 0         
4     | 16,535,366.73   | 10         | 0         
5     | 13,204,400.00   | 10         | 0         
6     | 11,794,431.25   | 10         | 0         
7     | 11,201,904.32   | 10         | 0         
8     | 10,576,815.00   | 10         | 0         
9     | 9,488,382.87    | 10         | 0         
10    | 9,164,130.82    | 10         | 0         
11    | 8,977,744.92    | 10         | 0         
12    | 8,461,165.09    | 10         | 0         
13    | 8,309,638.13    | 10         | 0         
14    | 8,243,217.32    | 10         | 0         
15    | 8,109,255.81    | 7          | 0         
16    | 8,100,559.73    | 1          | 5         
17    | 6,110,726.88    | 10         | 0         
18    | 5,678,860.75    | 10         | 0         
19    | 5,652,136.30    | 5          | 5         
20    | 4,713,371.97    | 10         | 0         
21    | 4,673,162.76    | 10         | 0         
22    | 4,661,152.47    | 10         | 0         
23    | 4,622,687.57    | 5          | 5         
24    | 4,159,744.47    | 10         | 0         
25    | 4,114,655.08    | 0          | 5         
26    | 3,593,809.30    | 10         | 0         
27    | 3,560,284.05    | 10         | 0         
28    | 3,554,523.89    | 8          | 0         
29    | 3,554,523.89    | 0          | 5         
30    | 2,674,739.45    | 10         | 0         
31    | 2,674,739.45    | 10         | 0         
32    | 2,647,857.46    | 5          | 5         
33    | 2,176,381.52    | 6          | 0         
34    | 2,166,875.07    | 4          | 5         
35    | 1,620,994.48    | 10         | 0         
36    | 1,578,252.61    | 10         | 0         
37    | 1,573,540.14    | 7          | 0         
38    | 1,573,540.14    | 0          | 5         
39    | 1,230,988.30    | 10         | 0         
40    | 1,211,727.83    | 5          | 5         
41    | 1,167,900.13    | 10         | 0         
42    | 1,166,949.77    | 0          | 5         
43    | 1,151,661.37    | 4          | 5         
44    | 1,074,155.53    | 2          | 5         
45    | 977,499.37      | 0          | 5         
46    | 964,347.70      | 2          | 5         
47    | 913,971.32      | 2          | 5         
48    | 835,334.28      | 3          | 5         
49    | 814,162.80      | 1          | 5         
50    | 764,116.61      | 0          | 5         
51    | 763,972.70      | 0          | 5         
52    | 736,106.18      | 4          | 5         
53    | 719,107.68      | 1          | 5         
54    | 676,876.31      | 0          | 5         
55    | 579,209.33      | 0          | 5         
56    | 561,177.81      | 0          | 5         
57    | 500,058.43      | 0          | 5         
58    | 341,666.46      | 0          | 5         
59    | 309,214.95      | 0          | 5         
60    | 293,157.26      | 0          | 5         
61    | 277,535.79      | 0          | 5         
62    | 270,191.80      | 0          | 5         
63    | 222,709.45      | 0          | 5         
64    | 203,764.96      | 1          | 5         
65    | 202,712.71      | 0          | 5         
66    | 197,874.56      | 0          | 5         
67    | 194,043.37      | 10         | 0         
68    | 194,043.03      | 0          | 5         
69    | 194,005.16      | 5          | 5         
70    | 193,917.22      | 0          | 5         
71    | 193,399.48      | 1          | 5         
72    | 193,012.81      | 0          | 5         
73    | 192,944.84      | 0          | 5         
74    | 192,788.13      | 0          | 5         
75    | 192,663.97      | 0          | 5         
76    | 192,459.21      | 0          | 5         
77    | 192,191.54      | 0          | 5         
78    | 191,964.86      | 0          | 5         
79    | 191,565.42      | 0          | 5         
80    | 191,432.98      | 0          | 5         
81    | 191,269.69      | 0          | 5         
82    | 191,251.55      | 0          | 5         
83    | 190,900.50      | 0          | 5         
84    | 190,433.41      | 0          | 5         
85    | 190,141.16      | 0          | 5         
86    | 190,095.15      | 0          | 5         
87    | 189,948.23      | 0          | 5         
