==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,336,600.00
  Execution Time  : 227.5192 sec
  Iterations      : 142
  RMP Time (LP)   : 38.0214 s
  RMP Time (MIP)  : 148.1875 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 41.2040 s
  MIP Decision Variables: 358 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1440
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1420
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  143 / Total Gen:  572
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  143 / Total Gen:  572
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 27 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 267,024,000.00  | 0          | 10        
2     | 91,292,100.00   | 0          | 10        
3     | 33,350,800.00   | 0          | 10        
4     | 23,370,000.00   | 0          | 10        
5     | 18,375,300.00   | 0          | 10        
6     | 13,369,800.00   | 0          | 10        
7     | 10,359,500.00   | 0          | 10        
8     | 8,746,087.50    | 0          | 10        
9     | 7,955,949.96    | 0          | 10        
10    | 7,502,102.79    | 0          | 10        
11    | 6,802,564.32    | 0          | 10        
12    | 5,909,404.42    | 0          | 10        
13    | 5,418,105.48    | 0          | 10        
14    | 5,065,233.85    | 0          | 10        
15    | 4,265,602.49    | 0          | 10        
16    | 3,660,772.53    | 0          | 10        
17    | 3,127,378.76    | 0          | 10        
18    | 2,911,897.38    | 0          | 10        
19    | 2,265,576.88    | 0          | 10        
20    | 2,084,646.82    | 0          | 10        
21    | 1,717,263.17    | 0          | 10        
22    | 1,516,249.11    | 0          | 10        
23    | 1,101,049.70    | 0          | 10        
24    | 834,251.37      | 0          | 10        
25    | 582,935.42      | 0          | 10        
26    | 382,712.64      | 0          | 10        
27    | 380,156.13      | 0          | 10        
28    | 377,380.92      | 0          | 10        
29    | 375,029.51      | 0          | 10        
30    | 373,876.17      | 0          | 10        
31    | 371,465.57      | 0          | 10        
32    | 370,588.42      | 0          | 10        
33    | 368,226.27      | 0          | 10        
34    | 367,132.00      | 0          | 10        
35    | 366,009.17      | 0          | 10        
36    | 364,665.17      | 0          | 10        
37    | 363,572.16      | 0          | 10        
38    | 362,065.74      | 0          | 10        
