==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,178,800.00
  RMP Relaxed Value (Root): 186,434.12
  Integrality Gap       : 1068.6702 %
  Execution Time  : 97.6454 sec
  Iterations      : 151
  RMP Time  : 52.5100 s
  MIP Time  : 6.4996 s
  Pool Search Time: 12.9838 s
  Graph Search Time: 25.4661 s
  MIP Decision Variables: 945 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4374
  Pool Hits (Reused from History)   : 334
  Graph Gen (Newly Created)         : 601
  Pool Hit Rate                     : 35.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  845 / Total Gen:  845
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  882 / Total Gen: 1764
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  880 / Total Gen: 1760
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,060,000.00   | 10         | 0         
3     | 40,141,700.00   | 10         | 0         
4     | 18,695,300.00   | 10         | 0         
5     | 13,863,899.99   | 10         | 0         
6     | 11,799,260.00   | 10         | 0         
7     | 11,448,878.83   | 10         | 0         
8     | 10,883,621.46   | 10         | 0         
9     | 10,155,239.43   | 10         | 0         
10    | 9,427,836.19    | 10         | 0         
11    | 9,006,451.51    | 10         | 0         
12    | 8,735,597.48    | 10         | 0         
13    | 8,548,310.14    | 10         | 0         
14    | 8,514,753.32    | 10         | 0         
15    | 8,420,746.68    | 10         | 0         
16    | 8,380,472.14    | 10         | 0         
17    | 8,338,255.04    | 6          | 0         
18    | 8,332,175.69    | 0          | 5         
19    | 5,577,098.45    | 10         | 0         
20    | 5,465,056.40    | 10         | 0         
21    | 5,327,615.51    | 10         | 0         
22    | 5,306,078.57    | 6          | 0         
23    | 5,282,174.61    | 4          | 5         
24    | 4,699,007.29    | 10         | 0         
25    | 4,652,375.50    | 4          | 5         
26    | 3,838,917.56    | 10         | 0         
27    | 3,749,760.76    | 10         | 0         
28    | 3,702,314.86    | 2          | 5         
29    | 3,002,451.97    | 10         | 0         
30    | 2,945,557.46    | 3          | 5         
31    | 2,313,430.86    | 9          | 0         
32    | 2,263,891.77    | 3          | 5         
33    | 1,878,855.85    | 10         | 0         
34    | 1,877,234.33    | 0          | 5         
35    | 1,600,295.32    | 3          | 5         
36    | 1,455,510.30    | 2          | 5         
37    | 1,308,404.55    | 6          | 0         
38    | 1,303,075.02    | 1          | 5         
39    | 1,237,915.70    | 2          | 5         
40    | 1,190,566.32    | 2          | 5         
41    | 1,131,744.07    | 0          | 5         
42    | 1,092,940.32    | 2          | 5         
43    | 1,040,970.44    | 2          | 5         
44    | 1,018,124.62    | 2          | 5         
45    | 999,181.77      | 0          | 5         
46    | 997,946.86      | 0          | 5         
47    | 953,831.38      | 0          | 5         
48    | 934,533.76      | 0          | 5         
49    | 899,825.39      | 0          | 5         
50    | 883,583.63      | 0          | 5         
51    | 856,211.91      | 0          | 5         
52    | 838,067.13      | 0          | 5         
53    | 767,947.48      | 0          | 5         
54    | 687,648.01      | 0          | 5         
55    | 590,386.76      | 1          | 5         
56    | 572,222.09      | 2          | 5         
57    | 476,912.64      | 0          | 5         
58    | 469,792.94      | 0          | 5         
59    | 438,897.46      | 0          | 5         
60    | 387,893.09      | 0          | 5         
61    | 317,489.62      | 2          | 5         
62    | 300,843.43      | 0          | 5         
63    | 282,718.98      | 2          | 5         
64    | 277,999.72      | 0          | 5         
65    | 231,087.39      | 0          | 5         
66    | 223,500.78      | 4          | 5         
67    | 217,870.56      | 0          | 5         
68    | 203,614.82      | 0          | 5         
69    | 193,353.76      | 0          | 5         
70    | 193,026.87      | 0          | 5         
71    | 192,406.42      | 0          | 5         
72    | 192,406.42      | 0          | 5         
73    | 191,388.30      | 10         | 0         
74    | 191,380.02      | 6          | 0         
75    | 191,380.02      | 0          | 5         
76    | 191,259.54      | 0          | 5         
77    | 191,043.73      | 4          | 5         
78    | 190,856.42      | 0          | 5         
79    | 190,786.18      | 0          | 5         
80    | 190,698.01      | 0          | 5         
81    | 190,670.21      | 0          | 5         
82    | 190,479.90      | 0          | 5         
83    | 190,469.86      | 0          | 5         
84    | 190,401.84      | 0          | 5         
85    | 190,363.33      | 0          | 5         
86    | 190,212.13      | 0          | 5         
87    | 189,716.05      | 0          | 5         
88    | 189,716.05      | 0          | 5         
89    | 189,716.05      | 0          | 5         
90    | 189,714.49      | 0          | 5         
91    | 189,708.42      | 0          | 5         
92    | 189,648.76      | 0          | 5         
93    | 189,641.44      | 0          | 5         
94    | 189,633.12      | 0          | 5         
