==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,190,800.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.4388 %
  MIP Best Bound (Final)  : 3,190,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 139.3644 sec
  Iterations      : 212
  RMP Time  : 80.5459 s
  MIP Time  : 9.5588 s
  Pool Search Time: 7.2717 s
  Graph Search Time: 41.7928 s
  MIP Decision Variables: 1210 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2463
  Pool Hits (Reused from History)   : 287
  Graph Gen (Newly Created)         : 913
  Pool Hit Rate                     : 23.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  420 / Total Gen:  420
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  510 / Total Gen: 1020
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  509 / Total Gen: 1018
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 78,057,000.00   | 10         | 0         
3     | 38,643,400.00   | 10         | 0         
4     | 20,696,300.00   | 10         | 0         
5     | 18,810,357.73   | 10         | 0         
6     | 16,795,240.00   | 10         | 0         
7     | 16,456,708.70   | 10         | 0         
8     | 15,924,603.79   | 10         | 0         
9     | 15,498,969.12   | 10         | 0         
10    | 15,248,065.53   | 10         | 0         
11    | 15,048,366.95   | 10         | 0         
12    | 14,957,484.32   | 10         | 0         
13    | 14,932,918.68   | 7          | 0         
14    | 14,926,160.96   | 0          | 5         
15    | 10,976,505.48   | 10         | 0         
16    | 10,244,126.65   | 10         | 0         
17    | 10,136,547.39   | 10         | 0         
18    | 10,078,866.90   | 10         | 0         
19    | 10,041,112.04   | 10         | 0         
20    | 10,017,367.01   | 1          | 5         
21    | 9,225,626.92    | 10         | 0         
22    | 9,208,957.17    | 3          | 5         
23    | 7,928,512.45    | 10         | 0         
24    | 7,812,102.13    | 8          | 0         
25    | 7,800,765.11    | 5          | 5         
26    | 7,192,494.35    | 10         | 0         
27    | 7,149,266.37    | 10         | 0         
28    | 7,143,218.78    | 0          | 5         
29    | 6,696,904.42    | 3          | 5         
30    | 6,280,364.53    | 4          | 5         
31    | 5,584,651.92    | 10         | 0         
32    | 5,516,209.97    | 2          | 5         
33    | 4,891,353.08    | 8          | 0         
34    | 4,883,352.08    | 2          | 5         
35    | 4,645,804.91    | 6          | 0         
36    | 4,633,472.28    | 0          | 5         
37    | 4,421,688.13    | 2          | 5         
38    | 4,236,924.32    | 4          | 5         
39    | 4,006,136.78    | 2          | 5         
40    | 3,914,827.79    | 0          | 5         
41    | 3,731,420.25    | 2          | 5         
42    | 3,557,538.47    | 0          | 5         
43    | 3,423,773.12    | 1          | 5         
44    | 3,322,631.05    | 0          | 5         
45    | 3,281,860.12    | 0          | 5         
46    | 3,176,963.73    | 0          | 5         
47    | 3,039,511.05    | 2          | 5         
48    | 3,019,285.69    | 5          | 5         
49    | 2,987,734.75    | 0          | 5         
50    | 2,935,406.93    | 0          | 5         
51    | 2,796,316.82    | 0          | 5         
52    | 2,712,244.30    | 0          | 5         
53    | 2,610,639.61    | 0          | 5         
54    | 2,544,896.95    | 0          | 5         
55    | 2,454,094.84    | 0          | 5         
56    | 2,400,098.41    | 0          | 5         
57    | 2,351,824.14    | 0          | 5         
58    | 2,317,006.01    | 0          | 5         
59    | 2,245,750.25    | 0          | 5         
60    | 2,217,187.66    | 0          | 5         
61    | 2,188,691.47    | 0          | 5         
62    | 2,157,143.99    | 0          | 5         
63    | 2,133,690.98    | 0          | 5         
64    | 2,104,985.00    | 0          | 5         
65    | 2,084,280.14    | 0          | 5         
66    | 2,072,302.30    | 0          | 5         
67    | 2,067,002.88    | 0          | 5         
68    | 2,060,825.23    | 0          | 5         
69    | 2,038,073.97    | 0          | 5         
70    | 2,014,820.43    | 0          | 5         
71    | 2,002,438.14    | 0          | 5         
72    | 1,996,124.54    | 0          | 5         
73    | 1,985,767.87    | 0          | 5         
74    | 1,950,358.74    | 0          | 5         
75    | 1,929,032.81    | 0          | 5         
76    | 1,903,103.98    | 0          | 5         
77    | 1,868,348.95    | 0          | 5         
78    | 1,848,019.84    | 0          | 5         
79    | 1,834,043.57    | 0          | 5         
80    | 1,829,953.23    | 0          | 5         
81    | 1,827,403.88    | 0          | 5         
82    | 1,822,578.55    | 0          | 5         
83    | 1,818,273.52    | 0          | 5         
84    | 1,798,790.77    | 0          | 5         
85    | 1,764,837.71    | 0          | 5         
86    | 1,750,810.76    | 0          | 5         
87    | 1,746,249.42    | 0          | 5         
88    | 1,729,821.35    | 0          | 5         
89    | 1,722,566.17    | 0          | 5         
90    | 1,717,107.42    | 0          | 5         
91    | 1,712,243.17    | 0          | 5         
92    | 1,708,509.98    | 0          | 5         
93    | 1,686,167.82    | 0          | 5         
94    | 1,676,264.49    | 0          | 5         
95    | 1,670,231.63    | 0          | 5         
96    | 1,655,683.35    | 0          | 5         
97    | 1,649,002.17    | 0          | 5         
98    | 1,647,717.21    | 0          | 5         
99    | 1,642,145.94    | 0          | 5         
100   | 1,637,910.07    | 0          | 5         
101   | 1,626,006.95    | 0          | 5         
102   | 1,621,945.26    | 0          | 5         
103   | 1,617,703.50    | 0          | 5         
104   | 1,614,114.35    | 0          | 5         
105   | 1,609,514.20    | 0          | 5         
106   | 1,606,887.32    | 0          | 5         
107   | 1,606,849.57    | 0          | 5         
108   | 1,598,084.73    | 0          | 5         
109   | 1,595,439.78    | 0          | 5         
110   | 1,595,439.78    | 0          | 5         
111   | 1,594,701.68    | 0          | 5         
112   | 1,593,461.01    | 0          | 5         
113   | 1,592,439.64    | 0          | 5         
114   | 1,590,250.89    | 0          | 5         
115   | 1,590,250.89    | 0          | 5         
116   | 1,582,071.52    | 0          | 5         
117   | 1,576,992.76    | 0          | 5         
118   | 1,575,783.87    | 0          | 5         
119   | 1,574,932.84    | 0          | 5         
120   | 1,567,752.02    | 0          | 5         
121   | 1,566,800.40    | 0          | 5         
122   | 1,565,880.43    | 0          | 5         
123   | 1,562,657.76    | 0          | 5         
124   | 1,561,044.62    | 0          | 5         
125   | 1,561,044.62    | 0          | 5         
126   | 1,561,044.62    | 0          | 5         
127   | 1,560,268.63    | 0          | 5         
128   | 1,560,268.63    | 0          | 5         
129   | 1,559,582.19    | 0          | 5         
130   | 1,559,582.19    | 0          | 5         
131   | 1,558,889.81    | 0          | 5         
132   | 1,558,889.81    | 0          | 5         
133   | 1,558,802.29    | 0          | 5         
134   | 1,558,056.59    | 0          | 5         
135   | 1,556,057.95    | 0          | 5         
136   | 1,554,496.15    | 0          | 5         
137   | 1,554,068.56    | 0          | 5         
138   | 1,552,304.43    | 0          | 5         
139   | 1,547,707.17    | 0          | 5         
140   | 1,545,723.89    | 0          | 5         
141   | 1,545,524.25    | 0          | 5         
142   | 1,545,524.25    | 0          | 5         
143   | 1,539,555.37    | 0          | 5         
144   | 1,539,363.18    | 0          | 5         
145   | 1,539,363.18    | 0          | 5         
146   | 1,539,363.18    | 0          | 5         
147   | 1,539,363.18    | 0          | 5         
148   | 1,539,029.72    | 0          | 5         
149   | 1,538,927.76    | 0          | 5         
150   | 1,536,949.96    | 0          | 5         
151   | 1,536,688.73    | 0          | 5         
152   | 1,536,688.73    | 0          | 5         
153   | 1,536,688.73    | 0          | 5         
154   | 1,535,108.94    | 0          | 5         
155   | 1,535,108.94    | 0          | 5         
156   | 1,533,856.61    | 0          | 5         
157   | 1,532,750.34    | 0          | 5         
158   | 1,531,845.17    | 0          | 5         
159   | 1,530,792.20    | 0          | 5         
160   | 1,530,718.84    | 0          | 5         
161   | 1,530,718.84    | 0          | 5         
162   | 1,526,983.94    | 0          | 5         
163   | 1,525,966.66    | 0          | 5         
164   | 1,525,782.40    | 0          | 5         
165   | 1,525,782.40    | 0          | 5         
166   | 1,525,782.40    | 0          | 5         
167   | 1,525,782.40    | 0          | 5         
168   | 1,525,782.40    | 0          | 5         
169   | 1,525,650.00    | 0          | 5         
170   | 1,525,650.00    | 0          | 5         
171   | 1,525,650.00    | 0          | 5         
172   | 1,525,650.00    | 0          | 5         
173   | 1,525,650.00    | 0          | 5         
174   | 1,525,650.00    | 0          | 5         
175   | 1,524,786.27    | 0          | 5         
176   | 1,524,786.27    | 0          | 4         
177   | 1,524,251.51    | 0          | 5         
178   | 1,524,093.94    | 0          | 5         
179   | 1,524,093.94    | 0          | 5         
180   | 1,524,093.94    | 0          | 5         
181   | 1,524,093.94    | 0          | 5         
182   | 1,524,093.94    | 0          | 5         
183   | 1,524,093.94    | 0          | 5         
184   | 1,524,093.94    | 0          | 5         
185   | 1,524,093.94    | 0          | 5         
186   | 1,524,093.94    | 0          | 5         
187   | 1,524,093.94    | 0          | 5         
188   | 1,524,093.94    | 0          | 5         
189   | 1,524,093.94    | 0          | 5         
190   | 1,524,093.94    | 0          | 3         
191   | 1,523,966.66    | 0          | 5         
192   | 1,523,966.66    | 0          | 5         
193   | 1,523,966.66    | 0          | 5         
194   | 1,523,755.55    | 0          | 5         
195   | 1,523,755.55    | 0          | 5         
196   | 1,523,755.55    | 0          | 4         
197   | 1,523,755.55    | 0          | 5         
198   | 1,523,755.55    | 0          | 5         
199   | 1,523,755.55    | 0          | 5         
200   | 1,523,722.22    | 0          | 5         
201   | 1,523,722.22    | 0          | 5         
202   | 1,523,722.22    | 0          | 5         
203   | 1,523,722.22    | 0          | 5         
204   | 1,523,722.22    | 0          | 5         
205   | 1,523,722.22    | 0          | 5         
206   | 1,523,722.22    | 0          | 5         
207   | 1,523,722.22    | 0          | 5         
208   | 1,523,722.22    | 0          | 5         
209   | 1,523,500.00    | 0          | 2         
210   | 1,523,500.00    | 0          | 2         
211   | 1,523,500.00    | 0          | 3         
212   | 1,523,500.00    | 0          | 0         
