==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,900.00
  RMP Relaxed Value (Root): 195,150.00
  Integrality Gap       : 1025.2370 %
  Execution Time  : 41.4213 sec
  Iterations      : 86
  RMP Time  : 18.8972 s
  MIP Time  : 5.1651 s
  Pool Search Time: 1.8216 s
  Graph Search Time: 15.4427 s
  MIP Decision Variables: 543 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1350
  Pool Hits (Reused from History)   : 193
  Graph Gen (Newly Created)         : 340
  Pool Hit Rate                     : 36.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  258 / Total Gen:  258
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  272 / Total Gen:  543
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  272 / Total Gen:  544
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,056,900.00   | 10         | 0         
3     | 36,133,700.00   | 10         | 0         
4     | 17,197,500.00   | 10         | 0         
5     | 16,196,199.99   | 10         | 0         
6     | 13,696,400.00   | 10         | 0         
7     | 12,395,428.57   | 10         | 0         
8     | 11,101,145.77   | 10         | 0         
9     | 10,371,917.32   | 10         | 0         
10    | 10,244,807.89   | 10         | 0         
11    | 10,240,582.07   | 6          | 0         
12    | 10,240,372.73   | 0          | 5         
13    | 7,544,406.06    | 10         | 0         
14    | 7,196,541.70    | 10         | 0         
15    | 7,114,114.21    | 10         | 0         
16    | 6,809,628.69    | 10         | 0         
17    | 6,681,681.79    | 0          | 5         
18    | 5,627,854.84    | 6          | 0         
19    | 5,536,636.31    | 5          | 5         
20    | 4,480,522.19    | 10         | 0         
21    | 4,335,583.57    | 9          | 0         
22    | 4,288,147.77    | 3          | 5         
23    | 3,202,574.38    | 0          | 5         
24    | 2,611,750.00    | 0          | 5         
25    | 2,485,282.34    | 0          | 5         
26    | 2,169,493.52    | 0          | 5         
27    | 1,964,034.40    | 2          | 5         
28    | 1,691,276.71    | 1          | 5         
29    | 1,552,909.86    | 3          | 5         
30    | 1,469,823.20    | 4          | 5         
31    | 1,428,416.46    | 0          | 5         
32    | 1,409,001.10    | 0          | 5         
33    | 1,366,474.73    | 0          | 5         
34    | 1,283,266.03    | 0          | 5         
35    | 1,212,359.06    | 0          | 5         
36    | 1,180,971.57    | 0          | 5         
37    | 1,130,786.01    | 0          | 5         
38    | 996,904.77      | 2          | 5         
39    | 928,245.32      | 0          | 5         
40    | 925,369.14      | 0          | 5         
41    | 914,058.37      | 2          | 5         
42    | 869,168.16      | 0          | 5         
43    | 809,182.92      | 0          | 5         
44    | 754,687.71      | 0          | 5         
45    | 716,965.58      | 0          | 5         
46    | 706,750.32      | 0          | 5         
47    | 687,797.23      | 0          | 5         
48    | 674,018.58      | 0          | 5         
49    | 663,440.23      | 0          | 5         
50    | 653,547.35      | 0          | 5         
51    | 645,010.44      | 0          | 5         
52    | 616,144.47      | 0          | 5         
53    | 607,717.05      | 0          | 5         
54    | 588,913.69      | 0          | 5         
55    | 585,414.08      | 0          | 5         
56    | 523,910.22      | 0          | 5         
57    | 490,097.59      | 0          | 5         
58    | 475,762.12      | 0          | 5         
59    | 459,721.49      | 0          | 5         
60    | 442,435.45      | 0          | 5         
61    | 432,521.69      | 0          | 5         
62    | 426,915.03      | 0          | 5         
63    | 417,894.29      | 0          | 5         
64    | 413,879.03      | 0          | 5         
65    | 395,615.60      | 0          | 5         
66    | 383,363.07      | 0          | 5         
67    | 371,625.96      | 0          | 5         
68    | 358,022.84      | 0          | 5         
69    | 333,347.68      | 0          | 5         
70    | 323,695.49      | 0          | 5         
71    | 304,420.87      | 0          | 5         
72    | 294,990.22      | 0          | 5         
73    | 292,335.85      | 0          | 5         
74    | 283,042.46      | 0          | 5         
75    | 260,054.10      | 0          | 5         
76    | 242,728.29      | 0          | 5         
77    | 235,748.04      | 0          | 5         
78    | 235,730.25      | 0          | 5         
79    | 232,252.68      | 0          | 5         
80    | 214,030.52      | 0          | 5         
81    | 195,971.43      | 0          | 5         
82    | 195,971.43      | 0          | 5         
83    | 195,150.00      | 0          | 5         
84    | 195,150.00      | 0          | 5         
85    | 195,150.00      | 0          | 5         
86    | 195,150.00      | 0          | 5         
