==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,180,800.00
  RMP Relaxed Value (Root): 684,391.18
  Integrality Gap       : 218.6482 %
  Execution Time  : 131.6617 sec
  Iterations      : 202
  RMP Time  : 77.4231 s
  MIP Time  : 3.2290 s
  Pool Search Time: 4.7240 s
  Graph Search Time: 46.0151 s
  MIP Decision Variables: 1104 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1928
  Pool Hits (Reused from History)   : 176
  Graph Gen (Newly Created)         : 918
  Pool Hit Rate                     : 16.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  355 / Total Gen:  355
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen:  778
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  395 / Total Gen:  790
       -> Avg Length of Unique Patterns: 20.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 73,058,600.00   | 10         | 0         
3     | 38,140,300.00   | 10         | 0         
4     | 24,515,166.60   | 10         | 0         
5     | 21,182,299.99   | 10         | 0         
6     | 19,568,154.72   | 10         | 0         
7     | 19,009,218.21   | 10         | 0         
8     | 18,921,316.72   | 4          | 5         
9     | 13,791,140.00   | 10         | 0         
10    | 12,881,253.81   | 10         | 0         
11    | 12,688,300.00   | 10         | 0         
12    | 12,681,022.76   | 0          | 5         
13    | 9,521,433.30    | 10         | 0         
14    | 9,438,172.27    | 10         | 0         
15    | 9,363,657.23    | 1          | 5         
16    | 8,224,821.28    | 8          | 0         
17    | 8,154,208.19    | 0          | 5         
18    | 6,777,146.55    | 10         | 0         
19    | 6,762,418.38    | 6          | 0         
20    | 6,762,418.38    | 0          | 5         
21    | 6,444,204.59    | 10         | 0         
22    | 6,409,792.80    | 5          | 5         
23    | 5,927,420.53    | 5          | 5         
24    | 5,339,530.73    | 0          | 5         
25    | 4,992,135.49    | 2          | 5         
26    | 3,968,726.67    | 1          | 5         
27    | 3,552,427.28    | 0          | 5         
28    | 3,207,266.56    | 0          | 5         
29    | 2,638,169.81    | 0          | 5         
30    | 2,393,373.65    | 1          | 5         
31    | 2,046,335.10    | 0          | 5         
32    | 1,980,117.29    | 0          | 5         
33    | 1,932,921.08    | 2          | 5         
34    | 1,856,310.32    | 1          | 5         
35    | 1,805,662.71    | 0          | 5         
36    | 1,766,810.26    | 0          | 5         
37    | 1,719,770.68    | 0          | 5         
38    | 1,679,313.28    | 0          | 5         
39    | 1,654,947.64    | 0          | 5         
40    | 1,616,664.84    | 0          | 5         
41    | 1,587,726.96    | 0          | 5         
42    | 1,565,793.43    | 0          | 5         
43    | 1,518,865.55    | 0          | 5         
44    | 1,429,910.05    | 0          | 5         
45    | 1,380,962.98    | 0          | 5         
46    | 1,357,380.33    | 0          | 5         
47    | 1,307,716.37    | 0          | 5         
48    | 1,275,704.96    | 0          | 5         
49    | 1,255,398.79    | 0          | 5         
50    | 1,238,227.98    | 0          | 5         
51    | 1,238,078.27    | 0          | 5         
52    | 1,172,335.35    | 0          | 5         
53    | 1,155,569.24    | 0          | 5         
54    | 1,115,048.08    | 0          | 5         
55    | 1,048,257.52    | 0          | 5         
56    | 1,004,514.11    | 0          | 5         
57    | 987,192.85      | 0          | 5         
58    | 981,730.43      | 0          | 5         
59    | 954,009.06      | 0          | 5         
60    | 920,817.16      | 0          | 5         
61    | 862,601.08      | 0          | 5         
62    | 849,098.89      | 0          | 5         
63    | 836,924.14      | 0          | 5         
64    | 818,504.58      | 0          | 5         
65    | 810,992.12      | 0          | 5         
66    | 801,560.63      | 0          | 5         
67    | 795,213.60      | 0          | 5         
68    | 795,213.60      | 0          | 5         
69    | 772,239.59      | 0          | 5         
70    | 752,507.20      | 0          | 5         
71    | 752,507.20      | 0          | 5         
72    | 752,299.92      | 0          | 5         
73    | 751,982.27      | 0          | 5         
74    | 723,563.27      | 0          | 5         
75    | 714,568.99      | 0          | 5         
76    | 704,165.11      | 0          | 5         
77    | 699,674.01      | 0          | 5         
78    | 691,735.00      | 0          | 5         
79    | 691,735.00      | 0          | 5         
80    | 691,289.03      | 0          | 5         
81    | 691,070.40      | 0          | 5         
82    | 690,844.59      | 0          | 5         
83    | 690,844.59      | 0          | 5         
84    | 689,395.50      | 0          | 5         
85    | 689,395.50      | 0          | 5         
86    | 689,395.50      | 0          | 5         
87    | 689,395.50      | 0          | 5         
88    | 689,395.50      | 0          | 5         
89    | 689,087.50      | 0          | 5         
90    | 689,087.50      | 0          | 5         
91    | 689,024.23      | 0          | 5         
92    | 688,542.31      | 0          | 5         
93    | 688,542.31      | 0          | 5         
94    | 688,542.31      | 0          | 5         
95    | 688,542.31      | 0          | 5         
96    | 688,542.31      | 0          | 5         
97    | 688,542.31      | 0          | 5         
98    | 688,091.49      | 0          | 5         
99    | 688,091.49      | 0          | 5         
100   | 688,091.49      | 0          | 5         
101   | 688,091.49      | 0          | 5         
102   | 687,934.40      | 0          | 5         
103   | 687,934.40      | 0          | 5         
104   | 687,934.40      | 0          | 5         
105   | 687,934.40      | 0          | 5         
106   | 687,934.40      | 0          | 5         
107   | 687,934.40      | 0          | 5         
108   | 687,934.40      | 0          | 5         
109   | 687,870.37      | 0          | 5         
110   | 687,433.93      | 0          | 5         
111   | 687,080.00      | 0          | 5         
112   | 687,080.00      | 0          | 5         
113   | 687,080.00      | 0          | 5         
114   | 687,056.47      | 0          | 5         
115   | 687,056.47      | 0          | 5         
116   | 686,550.00      | 0          | 5         
117   | 686,511.25      | 0          | 5         
118   | 685,952.38      | 0          | 5         
119   | 685,952.38      | 0          | 5         
120   | 685,952.38      | 0          | 5         
121   | 685,952.38      | 0          | 5         
122   | 685,897.58      | 0          | 5         
123   | 685,276.92      | 0          | 5         
124   | 685,197.28      | 0          | 5         
125   | 685,125.00      | 0          | 5         
126   | 685,125.00      | 0          | 5         
127   | 685,125.00      | 0          | 5         
128   | 685,044.90      | 0          | 5         
129   | 685,044.90      | 0          | 5         
130   | 685,044.90      | 0          | 5         
131   | 685,044.90      | 0          | 5         
132   | 685,044.90      | 0          | 5         
133   | 685,044.90      | 0          | 5         
134   | 684,949.16      | 0          | 5         
135   | 684,949.16      | 0          | 5         
136   | 684,845.92      | 0          | 5         
137   | 684,845.92      | 0          | 5         
138   | 684,845.92      | 0          | 5         
139   | 684,845.92      | 0          | 5         
140   | 684,845.92      | 0          | 5         
141   | 684,845.92      | 0          | 5         
142   | 684,845.92      | 0          | 5         
143   | 684,845.92      | 0          | 5         
144   | 684,764.29      | 0          | 5         
145   | 684,764.29      | 0          | 5         
146   | 684,685.71      | 0          | 5         
147   | 684,685.71      | 0          | 5         
148   | 684,685.71      | 0          | 5         
149   | 684,685.71      | 0          | 5         
150   | 684,685.71      | 0          | 5         
151   | 684,685.71      | 0          | 5         
152   | 684,685.71      | 0          | 5         
153   | 684,685.71      | 0          | 5         
154   | 684,685.71      | 0          | 5         
155   | 684,526.47      | 0          | 5         
156   | 684,526.47      | 0          | 5         
157   | 684,526.47      | 0          | 5         
158   | 684,526.47      | 0          | 5         
159   | 684,526.47      | 0          | 5         
160   | 684,526.47      | 0          | 5         
161   | 684,526.47      | 0          | 5         
162   | 684,526.47      | 0          | 5         
163   | 684,526.47      | 0          | 5         
164   | 684,526.47      | 0          | 5         
165   | 684,526.47      | 0          | 5         
166   | 684,526.47      | 0          | 5         
167   | 684,526.47      | 0          | 5         
168   | 684,502.63      | 0          | 5         
169   | 684,502.63      | 0          | 5         
170   | 684,502.63      | 0          | 5         
171   | 684,502.63      | 0          | 5         
172   | 684,502.63      | 0          | 5         
173   | 684,452.44      | 0          | 5         
174   | 684,452.44      | 0          | 5         
175   | 684,452.44      | 0          | 5         
176   | 684,446.55      | 0          | 5         
177   | 684,446.55      | 0          | 5         
178   | 684,432.35      | 0          | 5         
179   | 684,432.35      | 0          | 5         
180   | 684,432.35      | 0          | 5         
181   | 684,432.35      | 0          | 5         
182   | 684,432.35      | 0          | 5         
183   | 684,432.35      | 0          | 5         
184   | 684,432.35      | 0          | 5         
185   | 684,432.35      | 0          | 5         
186   | 684,432.35      | 0          | 3         
187   | 684,391.18      | 0          | 5         
188   | 684,391.18      | 0          | 5         
189   | 684,391.18      | 0          | 3         
190   | 684,391.18      | 0          | 5         
191   | 684,391.18      | 0          | 5         
192   | 684,391.18      | 0          | 5         
193   | 684,391.18      | 0          | 5         
194   | 684,391.18      | 0          | 5         
195   | 684,391.18      | 0          | 3         
196   | 684,391.18      | 0          | 3         
197   | 684,391.18      | 0          | 3         
198   | 684,391.18      | 0          | 5         
199   | 684,391.18      | 0          | 5         
200   | 684,391.18      | 0          | 3         
201   | 684,391.18      | 0          | 5         
202   | 684,391.18      | 0          | 5         
