==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,341,100.00
  Execution Time  : 82.6124 sec
  Iterations      : 61
  RMP Time (LP)   : 30.4553 s
  RMP Time (MIP)  : 30.2538 s
  Pool Search Time: 18.8169 s
  Graph Search Time: 2.9566 s
  MIP Decision Variables: 330 (Columns used in Final MIP)
  MIP Filtered Columns  : 814 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10324
  Pool Hits (Reused from History)   : 1074
  Graph Gen (Newly Created)         : 50
  Pool Hit Rate                     : 95.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1029 / Total Gen: 2058
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns: 1032 / Total Gen: 4128
       -> Avg Length of Unique Patterns: 31.7 hours
  Type: TypeC  | Unique Patterns: 1032 / Total Gen: 4128
       -> Avg Length of Unique Patterns: 21.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 20         | 0         
2     | 141,121,300.00  | 20         | 0         
3     | 66,941,633.41   | 20         | 0         
4     | 26,690,349.87   | 20         | 0         
5     | 11,877,800.00   | 20         | 0         
6     | 10,801,878.32   | 20         | 0         
7     | 7,739,193.11    | 20         | 0         
8     | 5,364,861.97    | 20         | 0         
9     | 4,474,587.64    | 20         | 0         
10    | 2,739,580.95    | 20         | 0         
11    | 1,884,952.68    | 20         | 0         
12    | 1,590,369.00    | 20         | 0         
13    | 957,097.13      | 20         | 0         
14    | 607,900.34      | 20         | 0         
15    | 379,791.86      | 20         | 0         
16    | 373,655.47      | 20         | 0         
17    | 370,861.95      | 20         | 0         
18    | 367,002.01      | 20         | 0         
19    | 365,453.14      | 20         | 0         
20    | 364,030.55      | 20         | 0         
21    | 359,939.77      | 20         | 0         
22    | 359,320.13      | 20         | 0         
23    | 356,952.59      | 20         | 0         
24    | 356,185.85      | 20         | 0         
25    | 355,416.68      | 20         | 0         
26    | 354,265.73      | 20         | 0         
27    | 353,916.85      | 20         | 0         
28    | 353,009.17      | 20         | 0         
29    | 352,630.44      | 20         | 0         
30    | 352,584.87      | 6          | 0         
31    | 352,583.86      | 0          | 10        
32    | 345,006.69      | 20         | 0         
33    | 341,762.73      | 20         | 0         
34    | 340,149.36      | 20         | 0         
35    | 339,497.80      | 20         | 0         
36    | 339,294.63      | 20         | 0         
37    | 338,990.89      | 20         | 0         
38    | 338,790.90      | 20         | 0         
39    | 338,771.81      | 20         | 0         
40    | 338,765.60      | 4          | 10        
41    | 332,994.16      | 20         | 0         
42    | 331,282.31      | 20         | 0         
43    | 329,593.60      | 20         | 0         
44    | 328,700.54      | 20         | 0         
45    | 328,162.96      | 20         | 0         
46    | 328,074.81      | 20         | 0         
47    | 328,017.75      | 18         | 0         
48    | 327,946.29      | 4          | 10        
49    | 322,025.85      | 20         | 0         
50    | 321,047.45      | 20         | 0         
51    | 320,576.46      | 20         | 0         
52    | 320,495.57      | 20         | 0         
53    | 320,481.59      | 12         | 0         
54    | 320,481.58      | 0          | 10        
55    | 317,396.89      | 20         | 0         
56    | 316,886.19      | 20         | 0         
57    | 316,728.37      | 20         | 0         
58    | 316,552.96      | 16         | 0         
59    | 316,533.59      | 8          | 0         
60    | 316,521.60      | 6          | 0         
61    | 316,521.60      | 0          | 10        
