==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,157,700.00
  RMP Relaxed Value (Root): 2,161,628.56
  Integrality Gap       : 46.0797 %
  MIP Best Bound (Final)  : 3,157,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 297.4005 sec
  Iterations      : 439
  RMP Time  : 231.6253 s
  MIP Time  : 3.8531 s
  Pool Search Time: 59.4639 s
  Graph Search Time: 2.0969 s
  MIP Decision Variables: 2080 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2080
  Pool Hits (Reused from History)   : 2030
  Graph Gen (Newly Created)         : 40
  Pool Hit Rate                     : 98.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  203 / Total Gen:  203
       -> Avg Length of Unique Patterns: 43.6 hours
  Type: TypeB  | Unique Patterns: 1160 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 28.3 hours
  Type: TypeC  | Unique Patterns:  606 / Total Gen:  640
       -> Avg Length of Unique Patterns: 20.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 28 hours worked
  Emp 2  (TypeB): 24 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 98,017,000.00   | 5          | 0         
3     | 97,018,000.00   | 2          | 0         
4     | 97,017,900.00   | 0          | 5         
5     | 36,131,300.00   | 5          | 0         
6     | 36,130,000.00   | 4          | 0         
7     | 34,132,300.00   | 5          | 0         
8     | 34,131,000.00   | 5          | 0         
9     | 34,131,000.00   | 5          | 0         
10    | 34,128,400.00   | 5          | 0         
11    | 34,128,400.00   | 5          | 0         
12    | 34,127,100.00   | 5          | 0         
13    | 34,127,100.00   | 5          | 0         
14    | 34,124,500.00   | 5          | 0         
15    | 34,123,200.00   | 5          | 0         
16    | 34,121,900.00   | 5          | 0         
17    | 34,120,600.00   | 5          | 0         
18    | 34,120,600.00   | 4          | 0         
19    | 34,118,000.00   | 5          | 0         
20    | 34,116,700.00   | 3          | 0         
21    | 34,116,700.00   | 5          | 0         
22    | 34,115,700.00   | 5          | 0         
23    | 34,115,700.00   | 5          | 0         
24    | 34,114,700.00   | 5          | 0         
25    | 34,113,400.00   | 4          | 0         
26    | 34,113,400.00   | 5          | 0         
27    | 33,113,400.00   | 4          | 0         
28    | 32,113,700.00   | 4          | 0         
29    | 31,114,700.00   | 5          | 0         
30    | 31,114,700.00   | 5          | 0         
31    | 31,114,700.00   | 5          | 0         
32    | 31,114,700.00   | 5          | 0         
33    | 31,114,700.00   | 5          | 0         
34    | 31,114,700.00   | 5          | 0         
35    | 31,113,700.00   | 5          | 0         
36    | 31,113,700.00   | 5          | 0         
37    | 31,112,700.00   | 5          | 0         
38    | 31,112,700.00   | 5          | 0         
39    | 31,112,700.00   | 5          | 0         
40    | 31,112,700.00   | 5          | 0         
41    | 31,111,700.00   | 5          | 0         
