==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,692,200.00
  Execution Time  : 327.5663 sec
  Iterations      : 155
  RMP Time (LP)   : 154.2703 s
  RMP Time (MIP)  : 30.5999 s
  Pool Search Time: 0.0012 s
  Graph Search Time: 142.3427 s
  MIP Decision Variables: 1124 (Columns used in Final MIP)
  MIP Filtered Columns  : 2016 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3140
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  624
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 31.8 hours
  Type: TypeC  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 31 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 19 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 558,052,000.00  | 0          | 20        
2     | 248,642,100.00  | 0          | 20        
3     | 139,765,100.00  | 0          | 20        
4     | 65,300,650.00   | 0          | 20        
5     | 46,296,800.00   | 0          | 20        
6     | 32,163,150.00   | 0          | 20        
7     | 25,532,175.00   | 0          | 20        
8     | 16,577,220.00   | 0          | 20        
9     | 11,905,882.01   | 0          | 20        
10    | 7,948,025.00    | 0          | 20        
11    | 5,496,930.54    | 0          | 20        
12    | 3,828,952.70    | 0          | 20        
13    | 2,679,373.57    | 0          | 20        
14    | 1,586,192.73    | 0          | 20        
15    | 762,038.61      | 0          | 20        
16    | 751,608.96      | 0          | 20        
17    | 747,809.05      | 0          | 20        
18    | 742,989.01      | 0          | 20        
19    | 740,509.85      | 0          | 20        
20    | 738,756.70      | 0          | 20        
21    | 736,380.71      | 0          | 20        
22    | 734,634.65      | 0          | 20        
23    | 731,729.13      | 0          | 20        
24    | 729,120.25      | 0          | 20        
25    | 728,056.56      | 0          | 20        
26    | 726,224.70      | 0          | 20        
27    | 724,225.61      | 0          | 20        
28    | 722,173.81      | 0          | 20        
29    | 720,654.79      | 0          | 20        
30    | 718,103.65      | 0          | 20        
31    | 714,675.30      | 0          | 20        
32    | 712,824.57      | 0          | 20        
33    | 710,939.82      | 0          | 20        
34    | 710,184.93      | 0          | 20        
35    | 708,137.91      | 0          | 20        
36    | 706,330.34      | 0          | 20        
37    | 704,935.97      | 0          | 20        
38    | 704,216.56      | 0          | 20        
39    | 702,609.31      | 0          | 20        
40    | 700,879.24      | 0          | 20        
41    | 699,835.65      | 0          | 20        
42    | 698,772.87      | 0          | 20        
43    | 697,086.15      | 0          | 20        
44    | 695,614.57      | 0          | 20        
45    | 695,290.25      | 0          | 20        
46    | 694,623.29      | 0          | 20        
47    | 693,588.41      | 0          | 20        
48    | 692,960.82      | 0          | 20        
49    | 692,048.88      | 0          | 20        
50    | 691,394.18      | 0          | 20        
51    | 690,996.35      | 0          | 20        
